Collisions in multisyllable words: Low Co followed by Initial C + V/T
ꪊꪀ ꪊꪀꪰ ꪊꪀꪲ ꪊꪀꪳ ꪊꪀꪷ ꪊꪀꪸ ꪊꪀꪾ 
ꪊꪷ꫁ꪂ꫁ ꪊꪷ꫁ꪂꪰ꫁ ꪊꪷ꫁ꪂꪲ꫁ ꪊꪷ꫁ꪂꪳ꫁ ꪊꪷ꫁ꪂꪷ꫁ ꪊꪷ꫁ꪂꪸ꫁ ꪊꪷ꫁ꪂꪾ꫁ 
ꪊꪸꪄ ꪊꪸꪄꪰ ꪊꪸꪄꪲ ꪊꪸꪄꪳ ꪊꪸꪄꪷ ꪊꪸꪄꪸ ꪊꪸꪄꪾ 
ꪊꪾ꪿ꪄ꪿ ꪊꪾ꪿ꪄꪰ꪿ ꪊꪾ꪿ꪄꪲ꪿ ꪊꪾ꪿ꪄꪳ꪿ ꪊꪾ꪿ꪄꪷ꪿ ꪊꪾ꪿ꪄꪸ꪿ ꪊꪾ꪿ꪄꪾ꪿ 
ꪊ꫁ꪄ꫁ ꪊ꫁ꪄꪰ꫁ ꪊ꫁ꪄꪲ꫁ ꪊ꫁ꪄꪳ꫁ ꪊ꫁ꪄꪷ꫁ ꪊ꫁ꪄꪸ꫁ ꪊ꫁ꪄꪾ꫁ 
ꪊꪰꪏ ꪊꪰꪏꪰ ꪊꪰꪏꪲ ꪊꪰꪏꪳ ꪊꪰꪏꪷ ꪊꪰꪏꪸ ꪊꪰꪏꪾ 
ꪊꪲ꪿ꪏ꪿ ꪊꪲ꪿ꪏꪰ꪿ ꪊꪲ꪿ꪏꪲ꪿ ꪊꪲ꪿ꪏꪳ꪿ ꪊꪲ꪿ꪏꪷ꪿ ꪊꪲ꪿ꪏꪸ꪿ ꪊꪲ꪿ꪏꪾ꪿ 
ꪊꪳ꫁ꪏ꫁ ꪊꪳ꫁ꪏꪰ꫁ ꪊꪳ꫁ꪏꪲ꫁ ꪊꪳ꫁ꪏꪳ꫁ ꪊꪳ꫁ꪏꪷ꫁ ꪊꪳ꫁ꪏꪸ꫁ ꪊꪳ꫁ꪏꪾ꫁ 
ꪊꪴꪨ ꪊꪴꪨꪰ ꪊꪴꪨꪲ ꪊꪴꪨꪳ ꪊꪴꪨꪷ ꪊꪴꪨꪸ ꪊꪴꪨꪾ 
ꪊꪷ꪿ꪨ꪿ ꪊꪷ꪿ꪨꪰ꪿ ꪊꪷ꪿ꪨꪲ꪿ ꪊꪷ꪿ꪨꪳ꪿ ꪊꪷ꪿ꪨꪷ꪿ ꪊꪷ꪿ꪨꪸ꪿ ꪊꪷ꪿ꪨꪾ꪿ 
ꪊꪸ꫁ꪨ꫁ ꪊꪸ꫁ꪨꪰ꫁ ꪊꪸ꫁ꪨꪲ꫁ ꪊꪸ꫁ꪨꪳ꫁ ꪊꪸ꫁ꪨꪷ꫁ ꪊꪸ꫁ꪨꪸ꫁ ꪊꪸ꫁ꪨꪾ꫁ 
ꪊꪾꪌ ꪊꪾꪌꪰ ꪊꪾꪌꪲ ꪊꪾꪌꪳ ꪊꪾꪌꪷ ꪊꪾꪌꪸ ꪊꪾꪌꪾ 
ꪊ꪿ꪌ꪿ ꪊ꪿ꪌꪰ꪿ ꪊ꪿ꪌꪲ꪿ ꪊ꪿ꪌꪳ꪿ ꪊ꪿ꪌꪷ꪿ ꪊ꪿ꪌꪸ꪿ ꪊ꪿ꪌꪾ꪿ 
ꪊꪰ꫁ꪌ꫁ ꪊꪰ꫁ꪌꪰ꫁ ꪊꪰ꫁ꪌꪲ꫁ ꪊꪰ꫁ꪌꪳ꫁ ꪊꪰ꫁ꪌꪷ꫁ ꪊꪰ꫁ꪌꪸ꫁ ꪊꪰ꫁ꪌꪾ꫁ 
ꪊꪲꪍ ꪊꪲꪍꪰ ꪊꪲꪍꪲ ꪊꪲꪍꪳ ꪊꪲꪍꪷ ꪊꪲꪍꪸ ꪊꪲꪍꪾ 
ꪊꪳ꪿ꪍ꪿ ꪊꪳ꪿ꪍꪰ꪿ ꪊꪳ꪿ꪍꪲ꪿ ꪊꪳ꪿ꪍꪳ꪿ ꪊꪳ꪿ꪍꪷ꪿ ꪊꪳ꪿ꪍꪸ꪿ ꪊꪳ꪿ꪍꪾ꪿ 
ꪊꪴ꫁ꪍ꫁ ꪊꪴ꫁ꪍꪰ꫁ ꪊꪴ꫁ꪍꪲ꫁ ꪊꪴ꫁ꪍꪳ꫁ ꪊꪴ꫁ꪍꪷ꫁ ꪊꪴ꫁ꪍꪸ꫁ ꪊꪴ꫁ꪍꪾ꫁ 
ꪊꪷꪞ ꪊꪷꪞꪰ ꪊꪷꪞꪲ ꪊꪷꪞꪳ ꪊꪷꪞꪷ ꪊꪷꪞꪸ ꪊꪷꪞꪾ 
ꪊꪸ꪿ꪞ꪿ ꪊꪸ꪿ꪞꪰ꪿ ꪊꪸ꪿ꪞꪲ꪿ ꪊꪸ꪿ꪞꪳ꪿ ꪊꪸ꪿ꪞꪷ꪿ ꪊꪸ꪿ꪞꪸ꪿ ꪊꪸ꪿ꪞꪾ꪿ 
ꪊꪾ꫁ꪞ꫁ ꪊꪾ꫁ꪞꪰ꫁ ꪊꪾ꫁ꪞꪲ꫁ ꪊꪾ꫁ꪞꪳ꫁ ꪊꪾ꫁ꪞꪷ꫁ ꪊꪾ꫁ꪞꪸ꫁ ꪊꪾ꫁ꪞꪾ꫁ 
ꪊꪃ ꪊꪃꪰ ꪊꪃꪲ ꪊꪃꪳ ꪊꪃꪷ ꪊꪃꪸ ꪊꪃꪾ 
ꪊꪰ꪿ꪃ꪿ ꪊꪰ꪿ꪃꪰ꪿ ꪊꪰ꪿ꪃꪲ꪿ ꪊꪰ꪿ꪃꪳ꪿ ꪊꪰ꪿ꪃꪷ꪿ ꪊꪰ꪿ꪃꪸ꪿ ꪊꪰ꪿ꪃꪾ꪿ 
ꪊꪲ꫁ꪃ꫁ ꪊꪲ꫁ꪃꪰ꫁ ꪊꪲ꫁ꪃꪲ꫁ ꪊꪲ꫁ꪃꪳ꫁ ꪊꪲ꫁ꪃꪷ꫁ ꪊꪲ꫁ꪃꪸ꫁ ꪊꪲ꫁ꪃꪾ꫁ 
ꪊꪳꪈ ꪊꪳꪈꪰ ꪊꪳꪈꪲ ꪊꪳꪈꪳ ꪊꪳꪈꪷ ꪊꪳꪈꪸ ꪊꪳꪈꪾ 
ꪊꪴ꪿ꪈ꪿ ꪊꪴ꪿ꪈꪰ꪿ ꪊꪴ꪿ꪈꪲ꪿ ꪊꪴ꪿ꪈꪳ꪿ ꪊꪴ꪿ꪈꪷ꪿ ꪊꪴ꪿ꪈꪸ꪿ ꪊꪴ꪿ꪈꪾ꪿ 
ꪊꪷ꫁ꪈ꫁ ꪊꪷ꫁ꪈꪰ꫁ ꪊꪷ꫁ꪈꪲ꫁ ꪊꪷ꫁ꪈꪳ꫁ ꪊꪷ꫁ꪈꪷ꫁ ꪊꪷ꫁ꪈꪸ꫁ ꪊꪷ꫁ꪈꪾ꫁ 
ꪊꪸꪐ ꪊꪸꪐꪰ ꪊꪸꪐꪲ ꪊꪸꪐꪳ ꪊꪸꪐꪷ ꪊꪸꪐꪸ ꪊꪸꪐꪾ 
ꪊꪾ꪿ꪐ꪿ ꪊꪾ꪿ꪐꪰ꪿ ꪊꪾ꪿ꪐꪲ꪿ ꪊꪾ꪿ꪐꪳ꪿ ꪊꪾ꪿ꪐꪷ꪿ ꪊꪾ꪿ꪐꪸ꪿ ꪊꪾ꪿ꪐꪾ꪿ 
ꪊ꫁ꪐ꫁ ꪊ꫁ꪐꪰ꫁ ꪊ꫁ꪐꪲ꫁ ꪊ꫁ꪐꪳ꫁ ꪊ꫁ꪐꪷ꫁ ꪊ꫁ꪐꪸ꫁ ꪊ꫁ꪐꪾ꫁ 
ꪊꪰꪓ ꪊꪰꪓꪰ ꪊꪰꪓꪲ ꪊꪰꪓꪳ ꪊꪰꪓꪷ ꪊꪰꪓꪸ ꪊꪰꪓꪾ 
ꪊꪲ꪿ꪓ꪿ ꪊꪲ꪿ꪓꪰ꪿ ꪊꪲ꪿ꪓꪲ꪿ ꪊꪲ꪿ꪓꪳ꪿ ꪊꪲ꪿ꪓꪷ꪿ ꪊꪲ꪿ꪓꪸ꪿ ꪊꪲ꪿ꪓꪾ꪿ 
ꪊꪳ꫁ꪓ꫁ ꪊꪳ꫁ꪓꪰ꫁ ꪊꪳ꫁ꪓꪲ꫁ ꪊꪳ꫁ꪓꪳ꫁ ꪊꪳ꫁ꪓꪷ꫁ ꪊꪳ꫁ꪓꪸ꫁ ꪊꪳ꫁ꪓꪾ꫁ 
ꪊꪴꪘ ꪊꪴꪘꪰ ꪊꪴꪘꪲ ꪊꪴꪘꪳ ꪊꪴꪘꪷ ꪊꪴꪘꪸ ꪊꪴꪘꪾ 
ꪊꪷ꪿ꪘ꪿ ꪊꪷ꪿ꪘꪰ꪿ ꪊꪷ꪿ꪘꪲ꪿ ꪊꪷ꪿ꪘꪳ꪿ ꪊꪷ꪿ꪘꪷ꪿ ꪊꪷ꪿ꪘꪸ꪿ ꪊꪷ꪿ꪘꪾ꪿ 
ꪊꪸ꫁ꪘ꫁ ꪊꪸ꫁ꪘꪰ꫁ ꪊꪸ꫁ꪘꪲ꫁ ꪊꪸ꫁ꪘꪳ꫁ ꪊꪸ꫁ꪘꪷ꫁ ꪊꪸ꫁ꪘꪸ꫁ ꪊꪸ꫁ꪘꪾ꫁ 
ꪊꪾꪛ ꪊꪾꪛꪰ ꪊꪾꪛꪲ ꪊꪾꪛꪳ ꪊꪾꪛꪷ ꪊꪾꪛꪸ ꪊꪾꪛꪾ 
ꪊ꪿ꪛ꪿ ꪊ꪿ꪛꪰ꪿ ꪊ꪿ꪛꪲ꪿ ꪊ꪿ꪛꪳ꪿ ꪊ꪿ꪛꪷ꪿ ꪊ꪿ꪛꪸ꪿ ꪊ꪿ꪛꪾ꪿ 
ꪊꪰ꫁ꪛ꫁ ꪊꪰ꫁ꪛꪰ꫁ ꪊꪰ꫁ꪛꪲ꫁ ꪊꪰ꫁ꪛꪳ꫁ ꪊꪰ꫁ꪛꪷ꫁ ꪊꪰ꫁ꪛꪸ꫁ ꪊꪰ꫁ꪛꪾ꫁ 
ꪊꪲꪢ ꪊꪲꪢꪰ ꪊꪲꪢꪲ ꪊꪲꪢꪳ ꪊꪲꪢꪷ ꪊꪲꪢꪸ ꪊꪲꪢꪾ 
ꪊꪳ꪿ꪢ꪿ ꪊꪳ꪿ꪢꪰ꪿ ꪊꪳ꪿ꪢꪲ꪿ ꪊꪳ꪿ꪢꪳ꪿ ꪊꪳ꪿ꪢꪷ꪿ ꪊꪳ꪿ꪢꪸ꪿ ꪊꪳ꪿ꪢꪾ꪿ 
ꪊꪴ꫁ꪢ꫁ ꪊꪴ꫁ꪢꪰ꫁ ꪊꪴ꫁ꪢꪲ꫁ ꪊꪴ꫁ꪢꪳ꫁ ꪊꪴ꫁ꪢꪷ꫁ ꪊꪴ꫁ꪢꪸ꫁ ꪊꪴ꫁ꪢꪾ꫁ 
ꪊꪷꪪ ꪊꪷꪪꪰ ꪊꪷꪪꪲ ꪊꪷꪪꪳ ꪊꪷꪪꪷ ꪊꪷꪪꪸ ꪊꪷꪪꪾ 
ꪊꪸ꪿ꪪ꪿ ꪊꪸ꪿ꪪꪰ꪿ ꪊꪸ꪿ꪪꪲ꪿ ꪊꪸ꪿ꪪꪳ꪿ ꪊꪸ꪿ꪪꪷ꪿ ꪊꪸ꪿ꪪꪸ꪿ ꪊꪸ꪿ꪪꪾ꪿ 
ꪊꪾ꫁ꪪ꫁ ꪊꪾ꫁ꪪꪰ꫁ ꪊꪾ꫁ꪪꪲ꫁ ꪊꪾ꫁ꪪꪳ꫁ ꪊꪾ꫁ꪪꪷ꫁ ꪊꪾ꫁ꪪꪸ꫁ ꪊꪾ꫁ꪪꪾ꫁ 
