Collisions in multisyllable words: High Fo followed by Initial C + V/T
ꪡꪀ ꪡꪀꪰ ꪡꪀꪲ ꪡꪀꪳ ꪡꪀꪷ ꪡꪀꪸ ꪡꪀꪾ 
ꪡꪷ꫁ꪂ꫁ ꪡꪷ꫁ꪂꪰ꫁ ꪡꪷ꫁ꪂꪲ꫁ ꪡꪷ꫁ꪂꪳ꫁ ꪡꪷ꫁ꪂꪷ꫁ ꪡꪷ꫁ꪂꪸ꫁ ꪡꪷ꫁ꪂꪾ꫁ 
ꪡꪸꪄ ꪡꪸꪄꪰ ꪡꪸꪄꪲ ꪡꪸꪄꪳ ꪡꪸꪄꪷ ꪡꪸꪄꪸ ꪡꪸꪄꪾ 
ꪡꪾ꪿ꪄ꪿ ꪡꪾ꪿ꪄꪰ꪿ ꪡꪾ꪿ꪄꪲ꪿ ꪡꪾ꪿ꪄꪳ꪿ ꪡꪾ꪿ꪄꪷ꪿ ꪡꪾ꪿ꪄꪸ꪿ ꪡꪾ꪿ꪄꪾ꪿ 
ꪡ꫁ꪄ꫁ ꪡ꫁ꪄꪰ꫁ ꪡ꫁ꪄꪲ꫁ ꪡ꫁ꪄꪳ꫁ ꪡ꫁ꪄꪷ꫁ ꪡ꫁ꪄꪸ꫁ ꪡ꫁ꪄꪾ꫁ 
ꪡꪰꪏ ꪡꪰꪏꪰ ꪡꪰꪏꪲ ꪡꪰꪏꪳ ꪡꪰꪏꪷ ꪡꪰꪏꪸ ꪡꪰꪏꪾ 
ꪡꪲ꪿ꪏ꪿ ꪡꪲ꪿ꪏꪰ꪿ ꪡꪲ꪿ꪏꪲ꪿ ꪡꪲ꪿ꪏꪳ꪿ ꪡꪲ꪿ꪏꪷ꪿ ꪡꪲ꪿ꪏꪸ꪿ ꪡꪲ꪿ꪏꪾ꪿ 
ꪡꪳ꫁ꪏ꫁ ꪡꪳ꫁ꪏꪰ꫁ ꪡꪳ꫁ꪏꪲ꫁ ꪡꪳ꫁ꪏꪳ꫁ ꪡꪳ꫁ꪏꪷ꫁ ꪡꪳ꫁ꪏꪸ꫁ ꪡꪳ꫁ꪏꪾ꫁ 
ꪡꪴꪨ ꪡꪴꪨꪰ ꪡꪴꪨꪲ ꪡꪴꪨꪳ ꪡꪴꪨꪷ ꪡꪴꪨꪸ ꪡꪴꪨꪾ 
ꪡꪷ꪿ꪨ꪿ ꪡꪷ꪿ꪨꪰ꪿ ꪡꪷ꪿ꪨꪲ꪿ ꪡꪷ꪿ꪨꪳ꪿ ꪡꪷ꪿ꪨꪷ꪿ ꪡꪷ꪿ꪨꪸ꪿ ꪡꪷ꪿ꪨꪾ꪿ 
ꪡꪸ꫁ꪨ꫁ ꪡꪸ꫁ꪨꪰ꫁ ꪡꪸ꫁ꪨꪲ꫁ ꪡꪸ꫁ꪨꪳ꫁ ꪡꪸ꫁ꪨꪷ꫁ ꪡꪸ꫁ꪨꪸ꫁ ꪡꪸ꫁ꪨꪾ꫁ 
ꪡꪾꪌ ꪡꪾꪌꪰ ꪡꪾꪌꪲ ꪡꪾꪌꪳ ꪡꪾꪌꪷ ꪡꪾꪌꪸ ꪡꪾꪌꪾ 
ꪡ꪿ꪌ꪿ ꪡ꪿ꪌꪰ꪿ ꪡ꪿ꪌꪲ꪿ ꪡ꪿ꪌꪳ꪿ ꪡ꪿ꪌꪷ꪿ ꪡ꪿ꪌꪸ꪿ ꪡ꪿ꪌꪾ꪿ 
ꪡꪰ꫁ꪌ꫁ ꪡꪰ꫁ꪌꪰ꫁ ꪡꪰ꫁ꪌꪲ꫁ ꪡꪰ꫁ꪌꪳ꫁ ꪡꪰ꫁ꪌꪷ꫁ ꪡꪰ꫁ꪌꪸ꫁ ꪡꪰ꫁ꪌꪾ꫁ 
ꪡꪲꪍ ꪡꪲꪍꪰ ꪡꪲꪍꪲ ꪡꪲꪍꪳ ꪡꪲꪍꪷ ꪡꪲꪍꪸ ꪡꪲꪍꪾ 
ꪡꪳ꪿ꪍ꪿ ꪡꪳ꪿ꪍꪰ꪿ ꪡꪳ꪿ꪍꪲ꪿ ꪡꪳ꪿ꪍꪳ꪿ ꪡꪳ꪿ꪍꪷ꪿ ꪡꪳ꪿ꪍꪸ꪿ ꪡꪳ꪿ꪍꪾ꪿ 
ꪡꪴ꫁ꪍ꫁ ꪡꪴ꫁ꪍꪰ꫁ ꪡꪴ꫁ꪍꪲ꫁ ꪡꪴ꫁ꪍꪳ꫁ ꪡꪴ꫁ꪍꪷ꫁ ꪡꪴ꫁ꪍꪸ꫁ ꪡꪴ꫁ꪍꪾ꫁ 
ꪡꪷꪞ ꪡꪷꪞꪰ ꪡꪷꪞꪲ ꪡꪷꪞꪳ ꪡꪷꪞꪷ ꪡꪷꪞꪸ ꪡꪷꪞꪾ 
ꪡꪸ꪿ꪞ꪿ ꪡꪸ꪿ꪞꪰ꪿ ꪡꪸ꪿ꪞꪲ꪿ ꪡꪸ꪿ꪞꪳ꪿ ꪡꪸ꪿ꪞꪷ꪿ ꪡꪸ꪿ꪞꪸ꪿ ꪡꪸ꪿ꪞꪾ꪿ 
ꪡꪾ꫁ꪞ꫁ ꪡꪾ꫁ꪞꪰ꫁ ꪡꪾ꫁ꪞꪲ꫁ ꪡꪾ꫁ꪞꪳ꫁ ꪡꪾ꫁ꪞꪷ꫁ ꪡꪾ꫁ꪞꪸ꫁ ꪡꪾ꫁ꪞꪾ꫁ 
ꪡꪃ ꪡꪃꪰ ꪡꪃꪲ ꪡꪃꪳ ꪡꪃꪷ ꪡꪃꪸ ꪡꪃꪾ 
ꪡꪰ꪿ꪃ꪿ ꪡꪰ꪿ꪃꪰ꪿ ꪡꪰ꪿ꪃꪲ꪿ ꪡꪰ꪿ꪃꪳ꪿ ꪡꪰ꪿ꪃꪷ꪿ ꪡꪰ꪿ꪃꪸ꪿ ꪡꪰ꪿ꪃꪾ꪿ 
ꪡꪲ꫁ꪃ꫁ ꪡꪲ꫁ꪃꪰ꫁ ꪡꪲ꫁ꪃꪲ꫁ ꪡꪲ꫁ꪃꪳ꫁ ꪡꪲ꫁ꪃꪷ꫁ ꪡꪲ꫁ꪃꪸ꫁ ꪡꪲ꫁ꪃꪾ꫁ 
ꪡꪳꪈ ꪡꪳꪈꪰ ꪡꪳꪈꪲ ꪡꪳꪈꪳ ꪡꪳꪈꪷ ꪡꪳꪈꪸ ꪡꪳꪈꪾ 
ꪡꪴ꪿ꪈ꪿ ꪡꪴ꪿ꪈꪰ꪿ ꪡꪴ꪿ꪈꪲ꪿ ꪡꪴ꪿ꪈꪳ꪿ ꪡꪴ꪿ꪈꪷ꪿ ꪡꪴ꪿ꪈꪸ꪿ ꪡꪴ꪿ꪈꪾ꪿ 
ꪡꪷ꫁ꪈ꫁ ꪡꪷ꫁ꪈꪰ꫁ ꪡꪷ꫁ꪈꪲ꫁ ꪡꪷ꫁ꪈꪳ꫁ ꪡꪷ꫁ꪈꪷ꫁ ꪡꪷ꫁ꪈꪸ꫁ ꪡꪷ꫁ꪈꪾ꫁ 
ꪡꪸꪐ ꪡꪸꪐꪰ ꪡꪸꪐꪲ ꪡꪸꪐꪳ ꪡꪸꪐꪷ ꪡꪸꪐꪸ ꪡꪸꪐꪾ 
ꪡꪾ꪿ꪐ꪿ ꪡꪾ꪿ꪐꪰ꪿ ꪡꪾ꪿ꪐꪲ꪿ ꪡꪾ꪿ꪐꪳ꪿ ꪡꪾ꪿ꪐꪷ꪿ ꪡꪾ꪿ꪐꪸ꪿ ꪡꪾ꪿ꪐꪾ꪿ 
ꪡ꫁ꪐ꫁ ꪡ꫁ꪐꪰ꫁ ꪡ꫁ꪐꪲ꫁ ꪡ꫁ꪐꪳ꫁ ꪡ꫁ꪐꪷ꫁ ꪡ꫁ꪐꪸ꫁ ꪡ꫁ꪐꪾ꫁ 
ꪡꪰꪓ ꪡꪰꪓꪰ ꪡꪰꪓꪲ ꪡꪰꪓꪳ ꪡꪰꪓꪷ ꪡꪰꪓꪸ ꪡꪰꪓꪾ 
ꪡꪲ꪿ꪓ꪿ ꪡꪲ꪿ꪓꪰ꪿ ꪡꪲ꪿ꪓꪲ꪿ ꪡꪲ꪿ꪓꪳ꪿ ꪡꪲ꪿ꪓꪷ꪿ ꪡꪲ꪿ꪓꪸ꪿ ꪡꪲ꪿ꪓꪾ꪿ 
ꪡꪳ꫁ꪓ꫁ ꪡꪳ꫁ꪓꪰ꫁ ꪡꪳ꫁ꪓꪲ꫁ ꪡꪳ꫁ꪓꪳ꫁ ꪡꪳ꫁ꪓꪷ꫁ ꪡꪳ꫁ꪓꪸ꫁ ꪡꪳ꫁ꪓꪾ꫁ 
ꪡꪴꪘ ꪡꪴꪘꪰ ꪡꪴꪘꪲ ꪡꪴꪘꪳ ꪡꪴꪘꪷ ꪡꪴꪘꪸ ꪡꪴꪘꪾ 
ꪡꪷ꪿ꪘ꪿ ꪡꪷ꪿ꪘꪰ꪿ ꪡꪷ꪿ꪘꪲ꪿ ꪡꪷ꪿ꪘꪳ꪿ ꪡꪷ꪿ꪘꪷ꪿ ꪡꪷ꪿ꪘꪸ꪿ ꪡꪷ꪿ꪘꪾ꪿ 
ꪡꪸ꫁ꪘ꫁ ꪡꪸ꫁ꪘꪰ꫁ ꪡꪸ꫁ꪘꪲ꫁ ꪡꪸ꫁ꪘꪳ꫁ ꪡꪸ꫁ꪘꪷ꫁ ꪡꪸ꫁ꪘꪸ꫁ ꪡꪸ꫁ꪘꪾ꫁ 
ꪡꪾꪛ ꪡꪾꪛꪰ ꪡꪾꪛꪲ ꪡꪾꪛꪳ ꪡꪾꪛꪷ ꪡꪾꪛꪸ ꪡꪾꪛꪾ 
ꪡ꪿ꪛ꪿ ꪡ꪿ꪛꪰ꪿ ꪡ꪿ꪛꪲ꪿ ꪡ꪿ꪛꪳ꪿ ꪡ꪿ꪛꪷ꪿ ꪡ꪿ꪛꪸ꪿ ꪡ꪿ꪛꪾ꪿ 
ꪡꪰ꫁ꪛ꫁ ꪡꪰ꫁ꪛꪰ꫁ ꪡꪰ꫁ꪛꪲ꫁ ꪡꪰ꫁ꪛꪳ꫁ ꪡꪰ꫁ꪛꪷ꫁ ꪡꪰ꫁ꪛꪸ꫁ ꪡꪰ꫁ꪛꪾ꫁ 
ꪡꪲꪢ ꪡꪲꪢꪰ ꪡꪲꪢꪲ ꪡꪲꪢꪳ ꪡꪲꪢꪷ ꪡꪲꪢꪸ ꪡꪲꪢꪾ 
ꪡꪳ꪿ꪢ꪿ ꪡꪳ꪿ꪢꪰ꪿ ꪡꪳ꪿ꪢꪲ꪿ ꪡꪳ꪿ꪢꪳ꪿ ꪡꪳ꪿ꪢꪷ꪿ ꪡꪳ꪿ꪢꪸ꪿ ꪡꪳ꪿ꪢꪾ꪿ 
ꪡꪴ꫁ꪢ꫁ ꪡꪴ꫁ꪢꪰ꫁ ꪡꪴ꫁ꪢꪲ꫁ ꪡꪴ꫁ꪢꪳ꫁ ꪡꪴ꫁ꪢꪷ꫁ ꪡꪴ꫁ꪢꪸ꫁ ꪡꪴ꫁ꪢꪾ꫁ 
ꪡꪷꪪ ꪡꪷꪪꪰ ꪡꪷꪪꪲ ꪡꪷꪪꪳ ꪡꪷꪪꪷ ꪡꪷꪪꪸ ꪡꪷꪪꪾ 
ꪡꪸ꪿ꪪ꪿ ꪡꪸ꪿ꪪꪰ꪿ ꪡꪸ꪿ꪪꪲ꪿ ꪡꪸ꪿ꪪꪳ꪿ ꪡꪸ꪿ꪪꪷ꪿ ꪡꪸ꪿ꪪꪸ꪿ ꪡꪸ꪿ꪪꪾ꪿ 
ꪡꪾ꫁ꪪ꫁ ꪡꪾ꫁ꪪꪰ꫁ ꪡꪾ꫁ꪪꪲ꫁ ꪡꪾ꫁ꪪꪳ꫁ ꪡꪾ꫁ꪪꪷ꫁ ꪡꪾ꫁ꪪꪸ꫁ ꪡꪾ꫁ꪪꪾ꫁ 
