Collisions in multisyllable words: Low Bo followed by Initial C + V/T
ꪚ꫁ꪀ ꪚ꫁ꪀꪰ ꪚ꫁ꪀꪲ ꪚ꫁ꪀꪳ ꪚ꫁ꪀꪷ ꪚ꫁ꪀꪸ ꪚ꫁ꪀꪾ 
ꪚꪷ꪿ꪂ꫁ ꪚꪷ꪿ꪂꪰ꫁ ꪚꪷ꪿ꪂꪲ꫁ ꪚꪷ꪿ꪂꪳ꫁ ꪚꪷ꪿ꪂꪷ꫁ ꪚꪷ꪿ꪂꪸ꫁ ꪚꪷ꪿ꪂꪾ꫁ 
ꪚꪸ꫁ꪄ ꪚꪸ꫁ꪄꪰ ꪚꪸ꫁ꪄꪲ ꪚꪸ꫁ꪄꪳ ꪚꪸ꫁ꪄꪷ ꪚꪸ꫁ꪄꪸ ꪚꪸ꫁ꪄꪾ 
ꪚꪾꪄ꪿ ꪚꪾꪄꪰ꪿ ꪚꪾꪄꪲ꪿ ꪚꪾꪄꪳ꪿ ꪚꪾꪄꪷ꪿ ꪚꪾꪄꪸ꪿ ꪚꪾꪄꪾ꪿ 
ꪚ꪿ꪄ꫁ ꪚ꪿ꪄꪰ꫁ ꪚ꪿ꪄꪲ꫁ ꪚ꪿ꪄꪳ꫁ ꪚ꪿ꪄꪷ꫁ ꪚ꪿ꪄꪸ꫁ ꪚ꪿ꪄꪾ꫁ 
ꪚꪰ꫁ꪏ ꪚꪰ꫁ꪏꪰ ꪚꪰ꫁ꪏꪲ ꪚꪰ꫁ꪏꪳ ꪚꪰ꫁ꪏꪷ ꪚꪰ꫁ꪏꪸ ꪚꪰ꫁ꪏꪾ 
ꪚꪲꪏ꪿ ꪚꪲꪏꪰ꪿ ꪚꪲꪏꪲ꪿ ꪚꪲꪏꪳ꪿ ꪚꪲꪏꪷ꪿ ꪚꪲꪏꪸ꪿ ꪚꪲꪏꪾ꪿ 
ꪚꪳ꪿ꪏ꫁ ꪚꪳ꪿ꪏꪰ꫁ ꪚꪳ꪿ꪏꪲ꫁ ꪚꪳ꪿ꪏꪳ꫁ ꪚꪳ꪿ꪏꪷ꫁ ꪚꪳ꪿ꪏꪸ꫁ ꪚꪳ꪿ꪏꪾ꫁ 
ꪚꪴ꫁ꪨ ꪚꪴ꫁ꪨꪰ ꪚꪴ꫁ꪨꪲ ꪚꪴ꫁ꪨꪳ ꪚꪴ꫁ꪨꪷ ꪚꪴ꫁ꪨꪸ ꪚꪴ꫁ꪨꪾ 
ꪚꪷꪨ꪿ ꪚꪷꪨꪰ꪿ ꪚꪷꪨꪲ꪿ ꪚꪷꪨꪳ꪿ ꪚꪷꪨꪷ꪿ ꪚꪷꪨꪸ꪿ ꪚꪷꪨꪾ꪿ 
ꪚꪸ꪿ꪨ꫁ ꪚꪸ꪿ꪨꪰ꫁ ꪚꪸ꪿ꪨꪲ꫁ ꪚꪸ꪿ꪨꪳ꫁ ꪚꪸ꪿ꪨꪷ꫁ ꪚꪸ꪿ꪨꪸ꫁ ꪚꪸ꪿ꪨꪾ꫁ 
ꪚꪾ꫁ꪌ ꪚꪾ꫁ꪌꪰ ꪚꪾ꫁ꪌꪲ ꪚꪾ꫁ꪌꪳ ꪚꪾ꫁ꪌꪷ ꪚꪾ꫁ꪌꪸ ꪚꪾ꫁ꪌꪾ 
ꪚꪌ꪿ ꪚꪌꪰ꪿ ꪚꪌꪲ꪿ ꪚꪌꪳ꪿ ꪚꪌꪷ꪿ ꪚꪌꪸ꪿ ꪚꪌꪾ꪿ 
ꪚꪰ꪿ꪌ꫁ ꪚꪰ꪿ꪌꪰ꫁ ꪚꪰ꪿ꪌꪲ꫁ ꪚꪰ꪿ꪌꪳ꫁ ꪚꪰ꪿ꪌꪷ꫁ ꪚꪰ꪿ꪌꪸ꫁ ꪚꪰ꪿ꪌꪾ꫁ 
ꪚꪲ꫁ꪍ ꪚꪲ꫁ꪍꪰ ꪚꪲ꫁ꪍꪲ ꪚꪲ꫁ꪍꪳ ꪚꪲ꫁ꪍꪷ ꪚꪲ꫁ꪍꪸ ꪚꪲ꫁ꪍꪾ 
ꪚꪳꪍ꪿ ꪚꪳꪍꪰ꪿ ꪚꪳꪍꪲ꪿ ꪚꪳꪍꪳ꪿ ꪚꪳꪍꪷ꪿ ꪚꪳꪍꪸ꪿ ꪚꪳꪍꪾ꪿ 
ꪚꪴ꪿ꪍ꫁ ꪚꪴ꪿ꪍꪰ꫁ ꪚꪴ꪿ꪍꪲ꫁ ꪚꪴ꪿ꪍꪳ꫁ ꪚꪴ꪿ꪍꪷ꫁ ꪚꪴ꪿ꪍꪸ꫁ ꪚꪴ꪿ꪍꪾ꫁ 
ꪚꪷ꫁ꪞ ꪚꪷ꫁ꪞꪰ ꪚꪷ꫁ꪞꪲ ꪚꪷ꫁ꪞꪳ ꪚꪷ꫁ꪞꪷ ꪚꪷ꫁ꪞꪸ ꪚꪷ꫁ꪞꪾ 
ꪚꪸꪞ꪿ ꪚꪸꪞꪰ꪿ ꪚꪸꪞꪲ꪿ ꪚꪸꪞꪳ꪿ ꪚꪸꪞꪷ꪿ ꪚꪸꪞꪸ꪿ ꪚꪸꪞꪾ꪿ 
ꪚꪾ꪿ꪞ꫁ ꪚꪾ꪿ꪞꪰ꫁ ꪚꪾ꪿ꪞꪲ꫁ ꪚꪾ꪿ꪞꪳ꫁ ꪚꪾ꪿ꪞꪷ꫁ ꪚꪾ꪿ꪞꪸ꫁ ꪚꪾ꪿ꪞꪾ꫁ 
ꪚ꫁ꪃ ꪚ꫁ꪃꪰ ꪚ꫁ꪃꪲ ꪚ꫁ꪃꪳ ꪚ꫁ꪃꪷ ꪚ꫁ꪃꪸ ꪚ꫁ꪃꪾ 
ꪚꪰꪃ꪿ ꪚꪰꪃꪰ꪿ ꪚꪰꪃꪲ꪿ ꪚꪰꪃꪳ꪿ ꪚꪰꪃꪷ꪿ ꪚꪰꪃꪸ꪿ ꪚꪰꪃꪾ꪿ 
ꪚꪲ꪿ꪃ꫁ ꪚꪲ꪿ꪃꪰ꫁ ꪚꪲ꪿ꪃꪲ꫁ ꪚꪲ꪿ꪃꪳ꫁ ꪚꪲ꪿ꪃꪷ꫁ ꪚꪲ꪿ꪃꪸ꫁ ꪚꪲ꪿ꪃꪾ꫁ 
ꪚꪳ꫁ꪈ ꪚꪳ꫁ꪈꪰ ꪚꪳ꫁ꪈꪲ ꪚꪳ꫁ꪈꪳ ꪚꪳ꫁ꪈꪷ ꪚꪳ꫁ꪈꪸ ꪚꪳ꫁ꪈꪾ 
ꪚꪴꪈ꪿ ꪚꪴꪈꪰ꪿ ꪚꪴꪈꪲ꪿ ꪚꪴꪈꪳ꪿ ꪚꪴꪈꪷ꪿ ꪚꪴꪈꪸ꪿ ꪚꪴꪈꪾ꪿ 
ꪚꪷ꪿ꪈ꫁ ꪚꪷ꪿ꪈꪰ꫁ ꪚꪷ꪿ꪈꪲ꫁ ꪚꪷ꪿ꪈꪳ꫁ ꪚꪷ꪿ꪈꪷ꫁ ꪚꪷ꪿ꪈꪸ꫁ ꪚꪷ꪿ꪈꪾ꫁ 
ꪚꪸ꫁ꪐ ꪚꪸ꫁ꪐꪰ ꪚꪸ꫁ꪐꪲ ꪚꪸ꫁ꪐꪳ ꪚꪸ꫁ꪐꪷ ꪚꪸ꫁ꪐꪸ ꪚꪸ꫁ꪐꪾ 
ꪚꪾꪐ꪿ ꪚꪾꪐꪰ꪿ ꪚꪾꪐꪲ꪿ ꪚꪾꪐꪳ꪿ ꪚꪾꪐꪷ꪿ ꪚꪾꪐꪸ꪿ ꪚꪾꪐꪾ꪿ 
ꪚ꪿ꪐ꫁ ꪚ꪿ꪐꪰ꫁ ꪚ꪿ꪐꪲ꫁ ꪚ꪿ꪐꪳ꫁ ꪚ꪿ꪐꪷ꫁ ꪚ꪿ꪐꪸ꫁ ꪚ꪿ꪐꪾ꫁ 
ꪚꪰ꫁ꪓ ꪚꪰ꫁ꪓꪰ ꪚꪰ꫁ꪓꪲ ꪚꪰ꫁ꪓꪳ ꪚꪰ꫁ꪓꪷ ꪚꪰ꫁ꪓꪸ ꪚꪰ꫁ꪓꪾ 
ꪚꪲꪓ꪿ ꪚꪲꪓꪰ꪿ ꪚꪲꪓꪲ꪿ ꪚꪲꪓꪳ꪿ ꪚꪲꪓꪷ꪿ ꪚꪲꪓꪸ꪿ ꪚꪲꪓꪾ꪿ 
ꪚꪳ꪿ꪓ꫁ ꪚꪳ꪿ꪓꪰ꫁ ꪚꪳ꪿ꪓꪲ꫁ ꪚꪳ꪿ꪓꪳ꫁ ꪚꪳ꪿ꪓꪷ꫁ ꪚꪳ꪿ꪓꪸ꫁ ꪚꪳ꪿ꪓꪾ꫁ 
ꪚꪴ꫁ꪘ ꪚꪴ꫁ꪘꪰ ꪚꪴ꫁ꪘꪲ ꪚꪴ꫁ꪘꪳ ꪚꪴ꫁ꪘꪷ ꪚꪴ꫁ꪘꪸ ꪚꪴ꫁ꪘꪾ 
ꪚꪷꪘ꪿ ꪚꪷꪘꪰ꪿ ꪚꪷꪘꪲ꪿ ꪚꪷꪘꪳ꪿ ꪚꪷꪘꪷ꪿ ꪚꪷꪘꪸ꪿ ꪚꪷꪘꪾ꪿ 
ꪚꪸ꪿ꪘ꫁ ꪚꪸ꪿ꪘꪰ꫁ ꪚꪸ꪿ꪘꪲ꫁ ꪚꪸ꪿ꪘꪳ꫁ ꪚꪸ꪿ꪘꪷ꫁ ꪚꪸ꪿ꪘꪸ꫁ ꪚꪸ꪿ꪘꪾ꫁ 
ꪚꪾ꫁ꪛ ꪚꪾ꫁ꪛꪰ ꪚꪾ꫁ꪛꪲ ꪚꪾ꫁ꪛꪳ ꪚꪾ꫁ꪛꪷ ꪚꪾ꫁ꪛꪸ ꪚꪾ꫁ꪛꪾ 
ꪚꪛ꪿ ꪚꪛꪰ꪿ ꪚꪛꪲ꪿ ꪚꪛꪳ꪿ ꪚꪛꪷ꪿ ꪚꪛꪸ꪿ ꪚꪛꪾ꪿ 
ꪚꪰ꪿ꪛ꫁ ꪚꪰ꪿ꪛꪰ꫁ ꪚꪰ꪿ꪛꪲ꫁ ꪚꪰ꪿ꪛꪳ꫁ ꪚꪰ꪿ꪛꪷ꫁ ꪚꪰ꪿ꪛꪸ꫁ ꪚꪰ꪿ꪛꪾ꫁ 
ꪚꪲ꫁ꪢ ꪚꪲ꫁ꪢꪰ ꪚꪲ꫁ꪢꪲ ꪚꪲ꫁ꪢꪳ ꪚꪲ꫁ꪢꪷ ꪚꪲ꫁ꪢꪸ ꪚꪲ꫁ꪢꪾ 
ꪚꪳꪢ꪿ ꪚꪳꪢꪰ꪿ ꪚꪳꪢꪲ꪿ ꪚꪳꪢꪳ꪿ ꪚꪳꪢꪷ꪿ ꪚꪳꪢꪸ꪿ ꪚꪳꪢꪾ꪿ 
ꪚꪴ꪿ꪢ꫁ ꪚꪴ꪿ꪢꪰ꫁ ꪚꪴ꪿ꪢꪲ꫁ ꪚꪴ꪿ꪢꪳ꫁ ꪚꪴ꪿ꪢꪷ꫁ ꪚꪴ꪿ꪢꪸ꫁ ꪚꪴ꪿ꪢꪾ꫁ 
ꪚꪷ꫁ꪪ ꪚꪷ꫁ꪪꪰ ꪚꪷ꫁ꪪꪲ ꪚꪷ꫁ꪪꪳ ꪚꪷ꫁ꪪꪷ ꪚꪷ꫁ꪪꪸ ꪚꪷ꫁ꪪꪾ 
ꪚꪸꪪ꪿ ꪚꪸꪪꪰ꪿ ꪚꪸꪪꪲ꪿ ꪚꪸꪪꪳ꪿ ꪚꪸꪪꪷ꪿ ꪚꪸꪪꪸ꪿ ꪚꪸꪪꪾ꪿ 
ꪚꪾ꪿ꪪ꫁ ꪚꪾ꪿ꪪꪰ꫁ ꪚꪾ꪿ꪪꪲ꫁ ꪚꪾ꪿ꪪꪳ꫁ ꪚꪾ꪿ꪪꪷ꫁ ꪚꪾ꪿ꪪꪸ꫁ ꪚꪾ꪿ꪪꪾ꫁ 
