Collisions in multisyllable words: High No followed by Initial C + V/T
ꪙ꫁ꪀ ꪙ꫁ꪀꪰ ꪙ꫁ꪀꪲ ꪙ꫁ꪀꪳ ꪙ꫁ꪀꪷ ꪙ꫁ꪀꪸ ꪙ꫁ꪀꪾ 
ꪙꪷ꪿ꪂ꫁ ꪙꪷ꪿ꪂꪰ꫁ ꪙꪷ꪿ꪂꪲ꫁ ꪙꪷ꪿ꪂꪳ꫁ ꪙꪷ꪿ꪂꪷ꫁ ꪙꪷ꪿ꪂꪸ꫁ ꪙꪷ꪿ꪂꪾ꫁ 
ꪙꪸ꫁ꪄ ꪙꪸ꫁ꪄꪰ ꪙꪸ꫁ꪄꪲ ꪙꪸ꫁ꪄꪳ ꪙꪸ꫁ꪄꪷ ꪙꪸ꫁ꪄꪸ ꪙꪸ꫁ꪄꪾ 
ꪙꪾꪄ꪿ ꪙꪾꪄꪰ꪿ ꪙꪾꪄꪲ꪿ ꪙꪾꪄꪳ꪿ ꪙꪾꪄꪷ꪿ ꪙꪾꪄꪸ꪿ ꪙꪾꪄꪾ꪿ 
ꪙ꪿ꪄ꫁ ꪙ꪿ꪄꪰ꫁ ꪙ꪿ꪄꪲ꫁ ꪙ꪿ꪄꪳ꫁ ꪙ꪿ꪄꪷ꫁ ꪙ꪿ꪄꪸ꫁ ꪙ꪿ꪄꪾ꫁ 
ꪙꪰ꫁ꪏ ꪙꪰ꫁ꪏꪰ ꪙꪰ꫁ꪏꪲ ꪙꪰ꫁ꪏꪳ ꪙꪰ꫁ꪏꪷ ꪙꪰ꫁ꪏꪸ ꪙꪰ꫁ꪏꪾ 
ꪙꪲꪏ꪿ ꪙꪲꪏꪰ꪿ ꪙꪲꪏꪲ꪿ ꪙꪲꪏꪳ꪿ ꪙꪲꪏꪷ꪿ ꪙꪲꪏꪸ꪿ ꪙꪲꪏꪾ꪿ 
ꪙꪳ꪿ꪏ꫁ ꪙꪳ꪿ꪏꪰ꫁ ꪙꪳ꪿ꪏꪲ꫁ ꪙꪳ꪿ꪏꪳ꫁ ꪙꪳ꪿ꪏꪷ꫁ ꪙꪳ꪿ꪏꪸ꫁ ꪙꪳ꪿ꪏꪾ꫁ 
ꪙꪴ꫁ꪨ ꪙꪴ꫁ꪨꪰ ꪙꪴ꫁ꪨꪲ ꪙꪴ꫁ꪨꪳ ꪙꪴ꫁ꪨꪷ ꪙꪴ꫁ꪨꪸ ꪙꪴ꫁ꪨꪾ 
ꪙꪷꪨ꪿ ꪙꪷꪨꪰ꪿ ꪙꪷꪨꪲ꪿ ꪙꪷꪨꪳ꪿ ꪙꪷꪨꪷ꪿ ꪙꪷꪨꪸ꪿ ꪙꪷꪨꪾ꪿ 
ꪙꪸ꪿ꪨ꫁ ꪙꪸ꪿ꪨꪰ꫁ ꪙꪸ꪿ꪨꪲ꫁ ꪙꪸ꪿ꪨꪳ꫁ ꪙꪸ꪿ꪨꪷ꫁ ꪙꪸ꪿ꪨꪸ꫁ ꪙꪸ꪿ꪨꪾ꫁ 
ꪙꪾ꫁ꪌ ꪙꪾ꫁ꪌꪰ ꪙꪾ꫁ꪌꪲ ꪙꪾ꫁ꪌꪳ ꪙꪾ꫁ꪌꪷ ꪙꪾ꫁ꪌꪸ ꪙꪾ꫁ꪌꪾ 
ꪙꪌ꪿ ꪙꪌꪰ꪿ ꪙꪌꪲ꪿ ꪙꪌꪳ꪿ ꪙꪌꪷ꪿ ꪙꪌꪸ꪿ ꪙꪌꪾ꪿ 
ꪙꪰ꪿ꪌ꫁ ꪙꪰ꪿ꪌꪰ꫁ ꪙꪰ꪿ꪌꪲ꫁ ꪙꪰ꪿ꪌꪳ꫁ ꪙꪰ꪿ꪌꪷ꫁ ꪙꪰ꪿ꪌꪸ꫁ ꪙꪰ꪿ꪌꪾ꫁ 
ꪙꪲ꫁ꪍ ꪙꪲ꫁ꪍꪰ ꪙꪲ꫁ꪍꪲ ꪙꪲ꫁ꪍꪳ ꪙꪲ꫁ꪍꪷ ꪙꪲ꫁ꪍꪸ ꪙꪲ꫁ꪍꪾ 
ꪙꪳꪍ꪿ ꪙꪳꪍꪰ꪿ ꪙꪳꪍꪲ꪿ ꪙꪳꪍꪳ꪿ ꪙꪳꪍꪷ꪿ ꪙꪳꪍꪸ꪿ ꪙꪳꪍꪾ꪿ 
ꪙꪴ꪿ꪍ꫁ ꪙꪴ꪿ꪍꪰ꫁ ꪙꪴ꪿ꪍꪲ꫁ ꪙꪴ꪿ꪍꪳ꫁ ꪙꪴ꪿ꪍꪷ꫁ ꪙꪴ꪿ꪍꪸ꫁ ꪙꪴ꪿ꪍꪾ꫁ 
ꪙꪷ꫁ꪞ ꪙꪷ꫁ꪞꪰ ꪙꪷ꫁ꪞꪲ ꪙꪷ꫁ꪞꪳ ꪙꪷ꫁ꪞꪷ ꪙꪷ꫁ꪞꪸ ꪙꪷ꫁ꪞꪾ 
ꪙꪸꪞ꪿ ꪙꪸꪞꪰ꪿ ꪙꪸꪞꪲ꪿ ꪙꪸꪞꪳ꪿ ꪙꪸꪞꪷ꪿ ꪙꪸꪞꪸ꪿ ꪙꪸꪞꪾ꪿ 
ꪙꪾ꪿ꪞ꫁ ꪙꪾ꪿ꪞꪰ꫁ ꪙꪾ꪿ꪞꪲ꫁ ꪙꪾ꪿ꪞꪳ꫁ ꪙꪾ꪿ꪞꪷ꫁ ꪙꪾ꪿ꪞꪸ꫁ ꪙꪾ꪿ꪞꪾ꫁ 
ꪙ꫁ꪃ ꪙ꫁ꪃꪰ ꪙ꫁ꪃꪲ ꪙ꫁ꪃꪳ ꪙ꫁ꪃꪷ ꪙ꫁ꪃꪸ ꪙ꫁ꪃꪾ 
ꪙꪰꪃ꪿ ꪙꪰꪃꪰ꪿ ꪙꪰꪃꪲ꪿ ꪙꪰꪃꪳ꪿ ꪙꪰꪃꪷ꪿ ꪙꪰꪃꪸ꪿ ꪙꪰꪃꪾ꪿ 
ꪙꪲ꪿ꪃ꫁ ꪙꪲ꪿ꪃꪰ꫁ ꪙꪲ꪿ꪃꪲ꫁ ꪙꪲ꪿ꪃꪳ꫁ ꪙꪲ꪿ꪃꪷ꫁ ꪙꪲ꪿ꪃꪸ꫁ ꪙꪲ꪿ꪃꪾ꫁ 
ꪙꪳ꫁ꪈ ꪙꪳ꫁ꪈꪰ ꪙꪳ꫁ꪈꪲ ꪙꪳ꫁ꪈꪳ ꪙꪳ꫁ꪈꪷ ꪙꪳ꫁ꪈꪸ ꪙꪳ꫁ꪈꪾ 
ꪙꪴꪈ꪿ ꪙꪴꪈꪰ꪿ ꪙꪴꪈꪲ꪿ ꪙꪴꪈꪳ꪿ ꪙꪴꪈꪷ꪿ ꪙꪴꪈꪸ꪿ ꪙꪴꪈꪾ꪿ 
ꪙꪷ꪿ꪈ꫁ ꪙꪷ꪿ꪈꪰ꫁ ꪙꪷ꪿ꪈꪲ꫁ ꪙꪷ꪿ꪈꪳ꫁ ꪙꪷ꪿ꪈꪷ꫁ ꪙꪷ꪿ꪈꪸ꫁ ꪙꪷ꪿ꪈꪾ꫁ 
ꪙꪸ꫁ꪐ ꪙꪸ꫁ꪐꪰ ꪙꪸ꫁ꪐꪲ ꪙꪸ꫁ꪐꪳ ꪙꪸ꫁ꪐꪷ ꪙꪸ꫁ꪐꪸ ꪙꪸ꫁ꪐꪾ 
ꪙꪾꪐ꪿ ꪙꪾꪐꪰ꪿ ꪙꪾꪐꪲ꪿ ꪙꪾꪐꪳ꪿ ꪙꪾꪐꪷ꪿ ꪙꪾꪐꪸ꪿ ꪙꪾꪐꪾ꪿ 
ꪙ꪿ꪐ꫁ ꪙ꪿ꪐꪰ꫁ ꪙ꪿ꪐꪲ꫁ ꪙ꪿ꪐꪳ꫁ ꪙ꪿ꪐꪷ꫁ ꪙ꪿ꪐꪸ꫁ ꪙ꪿ꪐꪾ꫁ 
ꪙꪰ꫁ꪓ ꪙꪰ꫁ꪓꪰ ꪙꪰ꫁ꪓꪲ ꪙꪰ꫁ꪓꪳ ꪙꪰ꫁ꪓꪷ ꪙꪰ꫁ꪓꪸ ꪙꪰ꫁ꪓꪾ 
ꪙꪲꪓ꪿ ꪙꪲꪓꪰ꪿ ꪙꪲꪓꪲ꪿ ꪙꪲꪓꪳ꪿ ꪙꪲꪓꪷ꪿ ꪙꪲꪓꪸ꪿ ꪙꪲꪓꪾ꪿ 
ꪙꪳ꪿ꪓ꫁ ꪙꪳ꪿ꪓꪰ꫁ ꪙꪳ꪿ꪓꪲ꫁ ꪙꪳ꪿ꪓꪳ꫁ ꪙꪳ꪿ꪓꪷ꫁ ꪙꪳ꪿ꪓꪸ꫁ ꪙꪳ꪿ꪓꪾ꫁ 
ꪙꪴ꫁ꪘ ꪙꪴ꫁ꪘꪰ ꪙꪴ꫁ꪘꪲ ꪙꪴ꫁ꪘꪳ ꪙꪴ꫁ꪘꪷ ꪙꪴ꫁ꪘꪸ ꪙꪴ꫁ꪘꪾ 
ꪙꪷꪘ꪿ ꪙꪷꪘꪰ꪿ ꪙꪷꪘꪲ꪿ ꪙꪷꪘꪳ꪿ ꪙꪷꪘꪷ꪿ ꪙꪷꪘꪸ꪿ ꪙꪷꪘꪾ꪿ 
ꪙꪸ꪿ꪘ꫁ ꪙꪸ꪿ꪘꪰ꫁ ꪙꪸ꪿ꪘꪲ꫁ ꪙꪸ꪿ꪘꪳ꫁ ꪙꪸ꪿ꪘꪷ꫁ ꪙꪸ꪿ꪘꪸ꫁ ꪙꪸ꪿ꪘꪾ꫁ 
ꪙꪾ꫁ꪛ ꪙꪾ꫁ꪛꪰ ꪙꪾ꫁ꪛꪲ ꪙꪾ꫁ꪛꪳ ꪙꪾ꫁ꪛꪷ ꪙꪾ꫁ꪛꪸ ꪙꪾ꫁ꪛꪾ 
ꪙꪛ꪿ ꪙꪛꪰ꪿ ꪙꪛꪲ꪿ ꪙꪛꪳ꪿ ꪙꪛꪷ꪿ ꪙꪛꪸ꪿ ꪙꪛꪾ꪿ 
ꪙꪰ꪿ꪛ꫁ ꪙꪰ꪿ꪛꪰ꫁ ꪙꪰ꪿ꪛꪲ꫁ ꪙꪰ꪿ꪛꪳ꫁ ꪙꪰ꪿ꪛꪷ꫁ ꪙꪰ꪿ꪛꪸ꫁ ꪙꪰ꪿ꪛꪾ꫁ 
ꪙꪲ꫁ꪢ ꪙꪲ꫁ꪢꪰ ꪙꪲ꫁ꪢꪲ ꪙꪲ꫁ꪢꪳ ꪙꪲ꫁ꪢꪷ ꪙꪲ꫁ꪢꪸ ꪙꪲ꫁ꪢꪾ 
ꪙꪳꪢ꪿ ꪙꪳꪢꪰ꪿ ꪙꪳꪢꪲ꪿ ꪙꪳꪢꪳ꪿ ꪙꪳꪢꪷ꪿ ꪙꪳꪢꪸ꪿ ꪙꪳꪢꪾ꪿ 
ꪙꪴ꪿ꪢ꫁ ꪙꪴ꪿ꪢꪰ꫁ ꪙꪴ꪿ꪢꪲ꫁ ꪙꪴ꪿ꪢꪳ꫁ ꪙꪴ꪿ꪢꪷ꫁ ꪙꪴ꪿ꪢꪸ꫁ ꪙꪴ꪿ꪢꪾ꫁ 
ꪙꪷ꫁ꪪ ꪙꪷ꫁ꪪꪰ ꪙꪷ꫁ꪪꪲ ꪙꪷ꫁ꪪꪳ ꪙꪷ꫁ꪪꪷ ꪙꪷ꫁ꪪꪸ ꪙꪷ꫁ꪪꪾ 
ꪙꪸꪪ꪿ ꪙꪸꪪꪰ꪿ ꪙꪸꪪꪲ꪿ ꪙꪸꪪꪳ꪿ ꪙꪸꪪꪷ꪿ ꪙꪸꪪꪸ꪿ ꪙꪸꪪꪾ꪿ 
ꪙꪾ꪿ꪪ꫁ ꪙꪾ꪿ꪪꪰ꫁ ꪙꪾ꪿ꪪꪲ꫁ ꪙꪾ꪿ꪪꪳ꫁ ꪙꪾ꪿ꪪꪷ꫁ ꪙꪾ꪿ꪪꪸ꫁ ꪙꪾ꪿ꪪꪾ꫁ 
