Collisions in multisyllable words: High Yo followed by Initial C + V/T
ꪥ꫁ꪀ ꪥ꫁ꪀꪰ ꪥ꫁ꪀꪲ ꪥ꫁ꪀꪳ ꪥ꫁ꪀꪷ ꪥ꫁ꪀꪸ ꪥ꫁ꪀꪾ 
ꪥꪷ꪿ꪂ꫁ ꪥꪷ꪿ꪂꪰ꫁ ꪥꪷ꪿ꪂꪲ꫁ ꪥꪷ꪿ꪂꪳ꫁ ꪥꪷ꪿ꪂꪷ꫁ ꪥꪷ꪿ꪂꪸ꫁ ꪥꪷ꪿ꪂꪾ꫁ 
ꪥꪸ꫁ꪄ ꪥꪸ꫁ꪄꪰ ꪥꪸ꫁ꪄꪲ ꪥꪸ꫁ꪄꪳ ꪥꪸ꫁ꪄꪷ ꪥꪸ꫁ꪄꪸ ꪥꪸ꫁ꪄꪾ 
ꪥꪾꪄ꪿ ꪥꪾꪄꪰ꪿ ꪥꪾꪄꪲ꪿ ꪥꪾꪄꪳ꪿ ꪥꪾꪄꪷ꪿ ꪥꪾꪄꪸ꪿ ꪥꪾꪄꪾ꪿ 
ꪥ꪿ꪄ꫁ ꪥ꪿ꪄꪰ꫁ ꪥ꪿ꪄꪲ꫁ ꪥ꪿ꪄꪳ꫁ ꪥ꪿ꪄꪷ꫁ ꪥ꪿ꪄꪸ꫁ ꪥ꪿ꪄꪾ꫁ 
ꪥꪰ꫁ꪏ ꪥꪰ꫁ꪏꪰ ꪥꪰ꫁ꪏꪲ ꪥꪰ꫁ꪏꪳ ꪥꪰ꫁ꪏꪷ ꪥꪰ꫁ꪏꪸ ꪥꪰ꫁ꪏꪾ 
ꪥꪲꪏ꪿ ꪥꪲꪏꪰ꪿ ꪥꪲꪏꪲ꪿ ꪥꪲꪏꪳ꪿ ꪥꪲꪏꪷ꪿ ꪥꪲꪏꪸ꪿ ꪥꪲꪏꪾ꪿ 
ꪥꪳ꪿ꪏ꫁ ꪥꪳ꪿ꪏꪰ꫁ ꪥꪳ꪿ꪏꪲ꫁ ꪥꪳ꪿ꪏꪳ꫁ ꪥꪳ꪿ꪏꪷ꫁ ꪥꪳ꪿ꪏꪸ꫁ ꪥꪳ꪿ꪏꪾ꫁ 
ꪥꪴ꫁ꪨ ꪥꪴ꫁ꪨꪰ ꪥꪴ꫁ꪨꪲ ꪥꪴ꫁ꪨꪳ ꪥꪴ꫁ꪨꪷ ꪥꪴ꫁ꪨꪸ ꪥꪴ꫁ꪨꪾ 
ꪥꪷꪨ꪿ ꪥꪷꪨꪰ꪿ ꪥꪷꪨꪲ꪿ ꪥꪷꪨꪳ꪿ ꪥꪷꪨꪷ꪿ ꪥꪷꪨꪸ꪿ ꪥꪷꪨꪾ꪿ 
ꪥꪸ꪿ꪨ꫁ ꪥꪸ꪿ꪨꪰ꫁ ꪥꪸ꪿ꪨꪲ꫁ ꪥꪸ꪿ꪨꪳ꫁ ꪥꪸ꪿ꪨꪷ꫁ ꪥꪸ꪿ꪨꪸ꫁ ꪥꪸ꪿ꪨꪾ꫁ 
ꪥꪾ꫁ꪌ ꪥꪾ꫁ꪌꪰ ꪥꪾ꫁ꪌꪲ ꪥꪾ꫁ꪌꪳ ꪥꪾ꫁ꪌꪷ ꪥꪾ꫁ꪌꪸ ꪥꪾ꫁ꪌꪾ 
ꪥꪌ꪿ ꪥꪌꪰ꪿ ꪥꪌꪲ꪿ ꪥꪌꪳ꪿ ꪥꪌꪷ꪿ ꪥꪌꪸ꪿ ꪥꪌꪾ꪿ 
ꪥꪰ꪿ꪌ꫁ ꪥꪰ꪿ꪌꪰ꫁ ꪥꪰ꪿ꪌꪲ꫁ ꪥꪰ꪿ꪌꪳ꫁ ꪥꪰ꪿ꪌꪷ꫁ ꪥꪰ꪿ꪌꪸ꫁ ꪥꪰ꪿ꪌꪾ꫁ 
ꪥꪲ꫁ꪍ ꪥꪲ꫁ꪍꪰ ꪥꪲ꫁ꪍꪲ ꪥꪲ꫁ꪍꪳ ꪥꪲ꫁ꪍꪷ ꪥꪲ꫁ꪍꪸ ꪥꪲ꫁ꪍꪾ 
ꪥꪳꪍ꪿ ꪥꪳꪍꪰ꪿ ꪥꪳꪍꪲ꪿ ꪥꪳꪍꪳ꪿ ꪥꪳꪍꪷ꪿ ꪥꪳꪍꪸ꪿ ꪥꪳꪍꪾ꪿ 
ꪥꪴ꪿ꪍ꫁ ꪥꪴ꪿ꪍꪰ꫁ ꪥꪴ꪿ꪍꪲ꫁ ꪥꪴ꪿ꪍꪳ꫁ ꪥꪴ꪿ꪍꪷ꫁ ꪥꪴ꪿ꪍꪸ꫁ ꪥꪴ꪿ꪍꪾ꫁ 
ꪥꪷ꫁ꪞ ꪥꪷ꫁ꪞꪰ ꪥꪷ꫁ꪞꪲ ꪥꪷ꫁ꪞꪳ ꪥꪷ꫁ꪞꪷ ꪥꪷ꫁ꪞꪸ ꪥꪷ꫁ꪞꪾ 
ꪥꪸꪞ꪿ ꪥꪸꪞꪰ꪿ ꪥꪸꪞꪲ꪿ ꪥꪸꪞꪳ꪿ ꪥꪸꪞꪷ꪿ ꪥꪸꪞꪸ꪿ ꪥꪸꪞꪾ꪿ 
ꪥꪾ꪿ꪞ꫁ ꪥꪾ꪿ꪞꪰ꫁ ꪥꪾ꪿ꪞꪲ꫁ ꪥꪾ꪿ꪞꪳ꫁ ꪥꪾ꪿ꪞꪷ꫁ ꪥꪾ꪿ꪞꪸ꫁ ꪥꪾ꪿ꪞꪾ꫁ 
ꪥ꫁ꪃ ꪥ꫁ꪃꪰ ꪥ꫁ꪃꪲ ꪥ꫁ꪃꪳ ꪥ꫁ꪃꪷ ꪥ꫁ꪃꪸ ꪥ꫁ꪃꪾ 
ꪥꪰꪃ꪿ ꪥꪰꪃꪰ꪿ ꪥꪰꪃꪲ꪿ ꪥꪰꪃꪳ꪿ ꪥꪰꪃꪷ꪿ ꪥꪰꪃꪸ꪿ ꪥꪰꪃꪾ꪿ 
ꪥꪲ꪿ꪃ꫁ ꪥꪲ꪿ꪃꪰ꫁ ꪥꪲ꪿ꪃꪲ꫁ ꪥꪲ꪿ꪃꪳ꫁ ꪥꪲ꪿ꪃꪷ꫁ ꪥꪲ꪿ꪃꪸ꫁ ꪥꪲ꪿ꪃꪾ꫁ 
ꪥꪳ꫁ꪈ ꪥꪳ꫁ꪈꪰ ꪥꪳ꫁ꪈꪲ ꪥꪳ꫁ꪈꪳ ꪥꪳ꫁ꪈꪷ ꪥꪳ꫁ꪈꪸ ꪥꪳ꫁ꪈꪾ 
ꪥꪴꪈ꪿ ꪥꪴꪈꪰ꪿ ꪥꪴꪈꪲ꪿ ꪥꪴꪈꪳ꪿ ꪥꪴꪈꪷ꪿ ꪥꪴꪈꪸ꪿ ꪥꪴꪈꪾ꪿ 
ꪥꪷ꪿ꪈ꫁ ꪥꪷ꪿ꪈꪰ꫁ ꪥꪷ꪿ꪈꪲ꫁ ꪥꪷ꪿ꪈꪳ꫁ ꪥꪷ꪿ꪈꪷ꫁ ꪥꪷ꪿ꪈꪸ꫁ ꪥꪷ꪿ꪈꪾ꫁ 
ꪥꪸ꫁ꪐ ꪥꪸ꫁ꪐꪰ ꪥꪸ꫁ꪐꪲ ꪥꪸ꫁ꪐꪳ ꪥꪸ꫁ꪐꪷ ꪥꪸ꫁ꪐꪸ ꪥꪸ꫁ꪐꪾ 
ꪥꪾꪐ꪿ ꪥꪾꪐꪰ꪿ ꪥꪾꪐꪲ꪿ ꪥꪾꪐꪳ꪿ ꪥꪾꪐꪷ꪿ ꪥꪾꪐꪸ꪿ ꪥꪾꪐꪾ꪿ 
ꪥ꪿ꪐ꫁ ꪥ꪿ꪐꪰ꫁ ꪥ꪿ꪐꪲ꫁ ꪥ꪿ꪐꪳ꫁ ꪥ꪿ꪐꪷ꫁ ꪥ꪿ꪐꪸ꫁ ꪥ꪿ꪐꪾ꫁ 
ꪥꪰ꫁ꪓ ꪥꪰ꫁ꪓꪰ ꪥꪰ꫁ꪓꪲ ꪥꪰ꫁ꪓꪳ ꪥꪰ꫁ꪓꪷ ꪥꪰ꫁ꪓꪸ ꪥꪰ꫁ꪓꪾ 
ꪥꪲꪓ꪿ ꪥꪲꪓꪰ꪿ ꪥꪲꪓꪲ꪿ ꪥꪲꪓꪳ꪿ ꪥꪲꪓꪷ꪿ ꪥꪲꪓꪸ꪿ ꪥꪲꪓꪾ꪿ 
ꪥꪳ꪿ꪓ꫁ ꪥꪳ꪿ꪓꪰ꫁ ꪥꪳ꪿ꪓꪲ꫁ ꪥꪳ꪿ꪓꪳ꫁ ꪥꪳ꪿ꪓꪷ꫁ ꪥꪳ꪿ꪓꪸ꫁ ꪥꪳ꪿ꪓꪾ꫁ 
ꪥꪴ꫁ꪘ ꪥꪴ꫁ꪘꪰ ꪥꪴ꫁ꪘꪲ ꪥꪴ꫁ꪘꪳ ꪥꪴ꫁ꪘꪷ ꪥꪴ꫁ꪘꪸ ꪥꪴ꫁ꪘꪾ 
ꪥꪷꪘ꪿ ꪥꪷꪘꪰ꪿ ꪥꪷꪘꪲ꪿ ꪥꪷꪘꪳ꪿ ꪥꪷꪘꪷ꪿ ꪥꪷꪘꪸ꪿ ꪥꪷꪘꪾ꪿ 
ꪥꪸ꪿ꪘ꫁ ꪥꪸ꪿ꪘꪰ꫁ ꪥꪸ꪿ꪘꪲ꫁ ꪥꪸ꪿ꪘꪳ꫁ ꪥꪸ꪿ꪘꪷ꫁ ꪥꪸ꪿ꪘꪸ꫁ ꪥꪸ꪿ꪘꪾ꫁ 
ꪥꪾ꫁ꪛ ꪥꪾ꫁ꪛꪰ ꪥꪾ꫁ꪛꪲ ꪥꪾ꫁ꪛꪳ ꪥꪾ꫁ꪛꪷ ꪥꪾ꫁ꪛꪸ ꪥꪾ꫁ꪛꪾ 
ꪥꪛ꪿ ꪥꪛꪰ꪿ ꪥꪛꪲ꪿ ꪥꪛꪳ꪿ ꪥꪛꪷ꪿ ꪥꪛꪸ꪿ ꪥꪛꪾ꪿ 
ꪥꪰ꪿ꪛ꫁ ꪥꪰ꪿ꪛꪰ꫁ ꪥꪰ꪿ꪛꪲ꫁ ꪥꪰ꪿ꪛꪳ꫁ ꪥꪰ꪿ꪛꪷ꫁ ꪥꪰ꪿ꪛꪸ꫁ ꪥꪰ꪿ꪛꪾ꫁ 
ꪥꪲ꫁ꪢ ꪥꪲ꫁ꪢꪰ ꪥꪲ꫁ꪢꪲ ꪥꪲ꫁ꪢꪳ ꪥꪲ꫁ꪢꪷ ꪥꪲ꫁ꪢꪸ ꪥꪲ꫁ꪢꪾ 
ꪥꪳꪢ꪿ ꪥꪳꪢꪰ꪿ ꪥꪳꪢꪲ꪿ ꪥꪳꪢꪳ꪿ ꪥꪳꪢꪷ꪿ ꪥꪳꪢꪸ꪿ ꪥꪳꪢꪾ꪿ 
ꪥꪴ꪿ꪢ꫁ ꪥꪴ꪿ꪢꪰ꫁ ꪥꪴ꪿ꪢꪲ꫁ ꪥꪴ꪿ꪢꪳ꫁ ꪥꪴ꪿ꪢꪷ꫁ ꪥꪴ꪿ꪢꪸ꫁ ꪥꪴ꪿ꪢꪾ꫁ 
ꪥꪷ꫁ꪪ ꪥꪷ꫁ꪪꪰ ꪥꪷ꫁ꪪꪲ ꪥꪷ꫁ꪪꪳ ꪥꪷ꫁ꪪꪷ ꪥꪷ꫁ꪪꪸ ꪥꪷ꫁ꪪꪾ 
ꪥꪸꪪ꪿ ꪥꪸꪪꪰ꪿ ꪥꪸꪪꪲ꪿ ꪥꪸꪪꪳ꪿ ꪥꪸꪪꪷ꪿ ꪥꪸꪪꪸ꪿ ꪥꪸꪪꪾ꪿ 
ꪥꪾ꪿ꪪ꫁ ꪥꪾ꪿ꪪꪰ꫁ ꪥꪾ꪿ꪪꪲ꫁ ꪥꪾ꪿ꪪꪳ꫁ ꪥꪾ꪿ꪪꪷ꫁ ꪥꪾ꪿ꪪꪸ꫁ ꪥꪾ꪿ꪪꪾ꫁ 
