Collisions in multisyllable words: Low Khho followed by Initial C + V/T
ꪄ꫁ꪀ ꪄ꫁ꪀꪰ ꪄ꫁ꪀꪲ ꪄ꫁ꪀꪳ ꪄ꫁ꪀꪷ ꪄ꫁ꪀꪸ ꪄ꫁ꪀꪾ 
ꪄꪷ꪿ꪂ꫁ ꪄꪷ꪿ꪂꪰ꫁ ꪄꪷ꪿ꪂꪲ꫁ ꪄꪷ꪿ꪂꪳ꫁ ꪄꪷ꪿ꪂꪷ꫁ ꪄꪷ꪿ꪂꪸ꫁ ꪄꪷ꪿ꪂꪾ꫁ 
ꪄꪸ꫁ꪄ ꪄꪸ꫁ꪄꪰ ꪄꪸ꫁ꪄꪲ ꪄꪸ꫁ꪄꪳ ꪄꪸ꫁ꪄꪷ ꪄꪸ꫁ꪄꪸ ꪄꪸ꫁ꪄꪾ 
ꪄꪾꪄ꪿ ꪄꪾꪄꪰ꪿ ꪄꪾꪄꪲ꪿ ꪄꪾꪄꪳ꪿ ꪄꪾꪄꪷ꪿ ꪄꪾꪄꪸ꪿ ꪄꪾꪄꪾ꪿ 
ꪄ꪿ꪄ꫁ ꪄ꪿ꪄꪰ꫁ ꪄ꪿ꪄꪲ꫁ ꪄ꪿ꪄꪳ꫁ ꪄ꪿ꪄꪷ꫁ ꪄ꪿ꪄꪸ꫁ ꪄ꪿ꪄꪾ꫁ 
ꪄꪰ꫁ꪏ ꪄꪰ꫁ꪏꪰ ꪄꪰ꫁ꪏꪲ ꪄꪰ꫁ꪏꪳ ꪄꪰ꫁ꪏꪷ ꪄꪰ꫁ꪏꪸ ꪄꪰ꫁ꪏꪾ 
ꪄꪲꪏ꪿ ꪄꪲꪏꪰ꪿ ꪄꪲꪏꪲ꪿ ꪄꪲꪏꪳ꪿ ꪄꪲꪏꪷ꪿ ꪄꪲꪏꪸ꪿ ꪄꪲꪏꪾ꪿ 
ꪄꪳ꪿ꪏ꫁ ꪄꪳ꪿ꪏꪰ꫁ ꪄꪳ꪿ꪏꪲ꫁ ꪄꪳ꪿ꪏꪳ꫁ ꪄꪳ꪿ꪏꪷ꫁ ꪄꪳ꪿ꪏꪸ꫁ ꪄꪳ꪿ꪏꪾ꫁ 
ꪄꪴ꫁ꪨ ꪄꪴ꫁ꪨꪰ ꪄꪴ꫁ꪨꪲ ꪄꪴ꫁ꪨꪳ ꪄꪴ꫁ꪨꪷ ꪄꪴ꫁ꪨꪸ ꪄꪴ꫁ꪨꪾ 
ꪄꪷꪨ꪿ ꪄꪷꪨꪰ꪿ ꪄꪷꪨꪲ꪿ ꪄꪷꪨꪳ꪿ ꪄꪷꪨꪷ꪿ ꪄꪷꪨꪸ꪿ ꪄꪷꪨꪾ꪿ 
ꪄꪸ꪿ꪨ꫁ ꪄꪸ꪿ꪨꪰ꫁ ꪄꪸ꪿ꪨꪲ꫁ ꪄꪸ꪿ꪨꪳ꫁ ꪄꪸ꪿ꪨꪷ꫁ ꪄꪸ꪿ꪨꪸ꫁ ꪄꪸ꪿ꪨꪾ꫁ 
ꪄꪾ꫁ꪌ ꪄꪾ꫁ꪌꪰ ꪄꪾ꫁ꪌꪲ ꪄꪾ꫁ꪌꪳ ꪄꪾ꫁ꪌꪷ ꪄꪾ꫁ꪌꪸ ꪄꪾ꫁ꪌꪾ 
ꪄꪌ꪿ ꪄꪌꪰ꪿ ꪄꪌꪲ꪿ ꪄꪌꪳ꪿ ꪄꪌꪷ꪿ ꪄꪌꪸ꪿ ꪄꪌꪾ꪿ 
ꪄꪰ꪿ꪌ꫁ ꪄꪰ꪿ꪌꪰ꫁ ꪄꪰ꪿ꪌꪲ꫁ ꪄꪰ꪿ꪌꪳ꫁ ꪄꪰ꪿ꪌꪷ꫁ ꪄꪰ꪿ꪌꪸ꫁ ꪄꪰ꪿ꪌꪾ꫁ 
ꪄꪲ꫁ꪍ ꪄꪲ꫁ꪍꪰ ꪄꪲ꫁ꪍꪲ ꪄꪲ꫁ꪍꪳ ꪄꪲ꫁ꪍꪷ ꪄꪲ꫁ꪍꪸ ꪄꪲ꫁ꪍꪾ 
ꪄꪳꪍ꪿ ꪄꪳꪍꪰ꪿ ꪄꪳꪍꪲ꪿ ꪄꪳꪍꪳ꪿ ꪄꪳꪍꪷ꪿ ꪄꪳꪍꪸ꪿ ꪄꪳꪍꪾ꪿ 
ꪄꪴ꪿ꪍ꫁ ꪄꪴ꪿ꪍꪰ꫁ ꪄꪴ꪿ꪍꪲ꫁ ꪄꪴ꪿ꪍꪳ꫁ ꪄꪴ꪿ꪍꪷ꫁ ꪄꪴ꪿ꪍꪸ꫁ ꪄꪴ꪿ꪍꪾ꫁ 
ꪄꪷ꫁ꪞ ꪄꪷ꫁ꪞꪰ ꪄꪷ꫁ꪞꪲ ꪄꪷ꫁ꪞꪳ ꪄꪷ꫁ꪞꪷ ꪄꪷ꫁ꪞꪸ ꪄꪷ꫁ꪞꪾ 
ꪄꪸꪞ꪿ ꪄꪸꪞꪰ꪿ ꪄꪸꪞꪲ꪿ ꪄꪸꪞꪳ꪿ ꪄꪸꪞꪷ꪿ ꪄꪸꪞꪸ꪿ ꪄꪸꪞꪾ꪿ 
ꪄꪾ꪿ꪞ꫁ ꪄꪾ꪿ꪞꪰ꫁ ꪄꪾ꪿ꪞꪲ꫁ ꪄꪾ꪿ꪞꪳ꫁ ꪄꪾ꪿ꪞꪷ꫁ ꪄꪾ꪿ꪞꪸ꫁ ꪄꪾ꪿ꪞꪾ꫁ 
ꪄ꫁ꪃ ꪄ꫁ꪃꪰ ꪄ꫁ꪃꪲ ꪄ꫁ꪃꪳ ꪄ꫁ꪃꪷ ꪄ꫁ꪃꪸ ꪄ꫁ꪃꪾ 
ꪄꪰꪃ꪿ ꪄꪰꪃꪰ꪿ ꪄꪰꪃꪲ꪿ ꪄꪰꪃꪳ꪿ ꪄꪰꪃꪷ꪿ ꪄꪰꪃꪸ꪿ ꪄꪰꪃꪾ꪿ 
ꪄꪲ꪿ꪃ꫁ ꪄꪲ꪿ꪃꪰ꫁ ꪄꪲ꪿ꪃꪲ꫁ ꪄꪲ꪿ꪃꪳ꫁ ꪄꪲ꪿ꪃꪷ꫁ ꪄꪲ꪿ꪃꪸ꫁ ꪄꪲ꪿ꪃꪾ꫁ 
ꪄꪳ꫁ꪈ ꪄꪳ꫁ꪈꪰ ꪄꪳ꫁ꪈꪲ ꪄꪳ꫁ꪈꪳ ꪄꪳ꫁ꪈꪷ ꪄꪳ꫁ꪈꪸ ꪄꪳ꫁ꪈꪾ 
ꪄꪴꪈ꪿ ꪄꪴꪈꪰ꪿ ꪄꪴꪈꪲ꪿ ꪄꪴꪈꪳ꪿ ꪄꪴꪈꪷ꪿ ꪄꪴꪈꪸ꪿ ꪄꪴꪈꪾ꪿ 
ꪄꪷ꪿ꪈ꫁ ꪄꪷ꪿ꪈꪰ꫁ ꪄꪷ꪿ꪈꪲ꫁ ꪄꪷ꪿ꪈꪳ꫁ ꪄꪷ꪿ꪈꪷ꫁ ꪄꪷ꪿ꪈꪸ꫁ ꪄꪷ꪿ꪈꪾ꫁ 
ꪄꪸ꫁ꪐ ꪄꪸ꫁ꪐꪰ ꪄꪸ꫁ꪐꪲ ꪄꪸ꫁ꪐꪳ ꪄꪸ꫁ꪐꪷ ꪄꪸ꫁ꪐꪸ ꪄꪸ꫁ꪐꪾ 
ꪄꪾꪐ꪿ ꪄꪾꪐꪰ꪿ ꪄꪾꪐꪲ꪿ ꪄꪾꪐꪳ꪿ ꪄꪾꪐꪷ꪿ ꪄꪾꪐꪸ꪿ ꪄꪾꪐꪾ꪿ 
ꪄ꪿ꪐ꫁ ꪄ꪿ꪐꪰ꫁ ꪄ꪿ꪐꪲ꫁ ꪄ꪿ꪐꪳ꫁ ꪄ꪿ꪐꪷ꫁ ꪄ꪿ꪐꪸ꫁ ꪄ꪿ꪐꪾ꫁ 
ꪄꪰ꫁ꪓ ꪄꪰ꫁ꪓꪰ ꪄꪰ꫁ꪓꪲ ꪄꪰ꫁ꪓꪳ ꪄꪰ꫁ꪓꪷ ꪄꪰ꫁ꪓꪸ ꪄꪰ꫁ꪓꪾ 
ꪄꪲꪓ꪿ ꪄꪲꪓꪰ꪿ ꪄꪲꪓꪲ꪿ ꪄꪲꪓꪳ꪿ ꪄꪲꪓꪷ꪿ ꪄꪲꪓꪸ꪿ ꪄꪲꪓꪾ꪿ 
ꪄꪳ꪿ꪓ꫁ ꪄꪳ꪿ꪓꪰ꫁ ꪄꪳ꪿ꪓꪲ꫁ ꪄꪳ꪿ꪓꪳ꫁ ꪄꪳ꪿ꪓꪷ꫁ ꪄꪳ꪿ꪓꪸ꫁ ꪄꪳ꪿ꪓꪾ꫁ 
ꪄꪴ꫁ꪘ ꪄꪴ꫁ꪘꪰ ꪄꪴ꫁ꪘꪲ ꪄꪴ꫁ꪘꪳ ꪄꪴ꫁ꪘꪷ ꪄꪴ꫁ꪘꪸ ꪄꪴ꫁ꪘꪾ 
ꪄꪷꪘ꪿ ꪄꪷꪘꪰ꪿ ꪄꪷꪘꪲ꪿ ꪄꪷꪘꪳ꪿ ꪄꪷꪘꪷ꪿ ꪄꪷꪘꪸ꪿ ꪄꪷꪘꪾ꪿ 
ꪄꪸ꪿ꪘ꫁ ꪄꪸ꪿ꪘꪰ꫁ ꪄꪸ꪿ꪘꪲ꫁ ꪄꪸ꪿ꪘꪳ꫁ ꪄꪸ꪿ꪘꪷ꫁ ꪄꪸ꪿ꪘꪸ꫁ ꪄꪸ꪿ꪘꪾ꫁ 
ꪄꪾ꫁ꪛ ꪄꪾ꫁ꪛꪰ ꪄꪾ꫁ꪛꪲ ꪄꪾ꫁ꪛꪳ ꪄꪾ꫁ꪛꪷ ꪄꪾ꫁ꪛꪸ ꪄꪾ꫁ꪛꪾ 
ꪄꪛ꪿ ꪄꪛꪰ꪿ ꪄꪛꪲ꪿ ꪄꪛꪳ꪿ ꪄꪛꪷ꪿ ꪄꪛꪸ꪿ ꪄꪛꪾ꪿ 
ꪄꪰ꪿ꪛ꫁ ꪄꪰ꪿ꪛꪰ꫁ ꪄꪰ꪿ꪛꪲ꫁ ꪄꪰ꪿ꪛꪳ꫁ ꪄꪰ꪿ꪛꪷ꫁ ꪄꪰ꪿ꪛꪸ꫁ ꪄꪰ꪿ꪛꪾ꫁ 
ꪄꪲ꫁ꪢ ꪄꪲ꫁ꪢꪰ ꪄꪲ꫁ꪢꪲ ꪄꪲ꫁ꪢꪳ ꪄꪲ꫁ꪢꪷ ꪄꪲ꫁ꪢꪸ ꪄꪲ꫁ꪢꪾ 
ꪄꪳꪢ꪿ ꪄꪳꪢꪰ꪿ ꪄꪳꪢꪲ꪿ ꪄꪳꪢꪳ꪿ ꪄꪳꪢꪷ꪿ ꪄꪳꪢꪸ꪿ ꪄꪳꪢꪾ꪿ 
ꪄꪴ꪿ꪢ꫁ ꪄꪴ꪿ꪢꪰ꫁ ꪄꪴ꪿ꪢꪲ꫁ ꪄꪴ꪿ꪢꪳ꫁ ꪄꪴ꪿ꪢꪷ꫁ ꪄꪴ꪿ꪢꪸ꫁ ꪄꪴ꪿ꪢꪾ꫁ 
ꪄꪷ꫁ꪪ ꪄꪷ꫁ꪪꪰ ꪄꪷ꫁ꪪꪲ ꪄꪷ꫁ꪪꪳ ꪄꪷ꫁ꪪꪷ ꪄꪷ꫁ꪪꪸ ꪄꪷ꫁ꪪꪾ 
ꪄꪸꪪ꪿ ꪄꪸꪪꪰ꪿ ꪄꪸꪪꪲ꪿ ꪄꪸꪪꪳ꪿ ꪄꪸꪪꪷ꪿ ꪄꪸꪪꪸ꪿ ꪄꪸꪪꪾ꪿ 
ꪄꪾ꪿ꪪ꫁ ꪄꪾ꪿ꪪꪰ꫁ ꪄꪾ꪿ꪪꪲ꫁ ꪄꪾ꪿ꪪꪳ꫁ ꪄꪾ꪿ꪪꪷ꫁ ꪄꪾ꪿ꪪꪸ꫁ ꪄꪾ꪿ꪪꪾ꫁ 
