Collisions in multisyllable words: High Pho followed by Initial C + V/T
ꪟ꫁ꪀ ꪟ꫁ꪀꪰ ꪟ꫁ꪀꪲ ꪟ꫁ꪀꪳ ꪟ꫁ꪀꪷ ꪟ꫁ꪀꪸ ꪟ꫁ꪀꪾ 
ꪟꪷ꪿ꪂ꫁ ꪟꪷ꪿ꪂꪰ꫁ ꪟꪷ꪿ꪂꪲ꫁ ꪟꪷ꪿ꪂꪳ꫁ ꪟꪷ꪿ꪂꪷ꫁ ꪟꪷ꪿ꪂꪸ꫁ ꪟꪷ꪿ꪂꪾ꫁ 
ꪟꪸ꫁ꪄ ꪟꪸ꫁ꪄꪰ ꪟꪸ꫁ꪄꪲ ꪟꪸ꫁ꪄꪳ ꪟꪸ꫁ꪄꪷ ꪟꪸ꫁ꪄꪸ ꪟꪸ꫁ꪄꪾ 
ꪟꪾꪄ꪿ ꪟꪾꪄꪰ꪿ ꪟꪾꪄꪲ꪿ ꪟꪾꪄꪳ꪿ ꪟꪾꪄꪷ꪿ ꪟꪾꪄꪸ꪿ ꪟꪾꪄꪾ꪿ 
ꪟ꪿ꪄ꫁ ꪟ꪿ꪄꪰ꫁ ꪟ꪿ꪄꪲ꫁ ꪟ꪿ꪄꪳ꫁ ꪟ꪿ꪄꪷ꫁ ꪟ꪿ꪄꪸ꫁ ꪟ꪿ꪄꪾ꫁ 
ꪟꪰ꫁ꪏ ꪟꪰ꫁ꪏꪰ ꪟꪰ꫁ꪏꪲ ꪟꪰ꫁ꪏꪳ ꪟꪰ꫁ꪏꪷ ꪟꪰ꫁ꪏꪸ ꪟꪰ꫁ꪏꪾ 
ꪟꪲꪏ꪿ ꪟꪲꪏꪰ꪿ ꪟꪲꪏꪲ꪿ ꪟꪲꪏꪳ꪿ ꪟꪲꪏꪷ꪿ ꪟꪲꪏꪸ꪿ ꪟꪲꪏꪾ꪿ 
ꪟꪳ꪿ꪏ꫁ ꪟꪳ꪿ꪏꪰ꫁ ꪟꪳ꪿ꪏꪲ꫁ ꪟꪳ꪿ꪏꪳ꫁ ꪟꪳ꪿ꪏꪷ꫁ ꪟꪳ꪿ꪏꪸ꫁ ꪟꪳ꪿ꪏꪾ꫁ 
ꪟꪴ꫁ꪨ ꪟꪴ꫁ꪨꪰ ꪟꪴ꫁ꪨꪲ ꪟꪴ꫁ꪨꪳ ꪟꪴ꫁ꪨꪷ ꪟꪴ꫁ꪨꪸ ꪟꪴ꫁ꪨꪾ 
ꪟꪷꪨ꪿ ꪟꪷꪨꪰ꪿ ꪟꪷꪨꪲ꪿ ꪟꪷꪨꪳ꪿ ꪟꪷꪨꪷ꪿ ꪟꪷꪨꪸ꪿ ꪟꪷꪨꪾ꪿ 
ꪟꪸ꪿ꪨ꫁ ꪟꪸ꪿ꪨꪰ꫁ ꪟꪸ꪿ꪨꪲ꫁ ꪟꪸ꪿ꪨꪳ꫁ ꪟꪸ꪿ꪨꪷ꫁ ꪟꪸ꪿ꪨꪸ꫁ ꪟꪸ꪿ꪨꪾ꫁ 
ꪟꪾ꫁ꪌ ꪟꪾ꫁ꪌꪰ ꪟꪾ꫁ꪌꪲ ꪟꪾ꫁ꪌꪳ ꪟꪾ꫁ꪌꪷ ꪟꪾ꫁ꪌꪸ ꪟꪾ꫁ꪌꪾ 
ꪟꪌ꪿ ꪟꪌꪰ꪿ ꪟꪌꪲ꪿ ꪟꪌꪳ꪿ ꪟꪌꪷ꪿ ꪟꪌꪸ꪿ ꪟꪌꪾ꪿ 
ꪟꪰ꪿ꪌ꫁ ꪟꪰ꪿ꪌꪰ꫁ ꪟꪰ꪿ꪌꪲ꫁ ꪟꪰ꪿ꪌꪳ꫁ ꪟꪰ꪿ꪌꪷ꫁ ꪟꪰ꪿ꪌꪸ꫁ ꪟꪰ꪿ꪌꪾ꫁ 
ꪟꪲ꫁ꪍ ꪟꪲ꫁ꪍꪰ ꪟꪲ꫁ꪍꪲ ꪟꪲ꫁ꪍꪳ ꪟꪲ꫁ꪍꪷ ꪟꪲ꫁ꪍꪸ ꪟꪲ꫁ꪍꪾ 
ꪟꪳꪍ꪿ ꪟꪳꪍꪰ꪿ ꪟꪳꪍꪲ꪿ ꪟꪳꪍꪳ꪿ ꪟꪳꪍꪷ꪿ ꪟꪳꪍꪸ꪿ ꪟꪳꪍꪾ꪿ 
ꪟꪴ꪿ꪍ꫁ ꪟꪴ꪿ꪍꪰ꫁ ꪟꪴ꪿ꪍꪲ꫁ ꪟꪴ꪿ꪍꪳ꫁ ꪟꪴ꪿ꪍꪷ꫁ ꪟꪴ꪿ꪍꪸ꫁ ꪟꪴ꪿ꪍꪾ꫁ 
ꪟꪷ꫁ꪞ ꪟꪷ꫁ꪞꪰ ꪟꪷ꫁ꪞꪲ ꪟꪷ꫁ꪞꪳ ꪟꪷ꫁ꪞꪷ ꪟꪷ꫁ꪞꪸ ꪟꪷ꫁ꪞꪾ 
ꪟꪸꪞ꪿ ꪟꪸꪞꪰ꪿ ꪟꪸꪞꪲ꪿ ꪟꪸꪞꪳ꪿ ꪟꪸꪞꪷ꪿ ꪟꪸꪞꪸ꪿ ꪟꪸꪞꪾ꪿ 
ꪟꪾ꪿ꪞ꫁ ꪟꪾ꪿ꪞꪰ꫁ ꪟꪾ꪿ꪞꪲ꫁ ꪟꪾ꪿ꪞꪳ꫁ ꪟꪾ꪿ꪞꪷ꫁ ꪟꪾ꪿ꪞꪸ꫁ ꪟꪾ꪿ꪞꪾ꫁ 
ꪟ꫁ꪃ ꪟ꫁ꪃꪰ ꪟ꫁ꪃꪲ ꪟ꫁ꪃꪳ ꪟ꫁ꪃꪷ ꪟ꫁ꪃꪸ ꪟ꫁ꪃꪾ 
ꪟꪰꪃ꪿ ꪟꪰꪃꪰ꪿ ꪟꪰꪃꪲ꪿ ꪟꪰꪃꪳ꪿ ꪟꪰꪃꪷ꪿ ꪟꪰꪃꪸ꪿ ꪟꪰꪃꪾ꪿ 
ꪟꪲ꪿ꪃ꫁ ꪟꪲ꪿ꪃꪰ꫁ ꪟꪲ꪿ꪃꪲ꫁ ꪟꪲ꪿ꪃꪳ꫁ ꪟꪲ꪿ꪃꪷ꫁ ꪟꪲ꪿ꪃꪸ꫁ ꪟꪲ꪿ꪃꪾ꫁ 
ꪟꪳ꫁ꪈ ꪟꪳ꫁ꪈꪰ ꪟꪳ꫁ꪈꪲ ꪟꪳ꫁ꪈꪳ ꪟꪳ꫁ꪈꪷ ꪟꪳ꫁ꪈꪸ ꪟꪳ꫁ꪈꪾ 
ꪟꪴꪈ꪿ ꪟꪴꪈꪰ꪿ ꪟꪴꪈꪲ꪿ ꪟꪴꪈꪳ꪿ ꪟꪴꪈꪷ꪿ ꪟꪴꪈꪸ꪿ ꪟꪴꪈꪾ꪿ 
ꪟꪷ꪿ꪈ꫁ ꪟꪷ꪿ꪈꪰ꫁ ꪟꪷ꪿ꪈꪲ꫁ ꪟꪷ꪿ꪈꪳ꫁ ꪟꪷ꪿ꪈꪷ꫁ ꪟꪷ꪿ꪈꪸ꫁ ꪟꪷ꪿ꪈꪾ꫁ 
ꪟꪸ꫁ꪐ ꪟꪸ꫁ꪐꪰ ꪟꪸ꫁ꪐꪲ ꪟꪸ꫁ꪐꪳ ꪟꪸ꫁ꪐꪷ ꪟꪸ꫁ꪐꪸ ꪟꪸ꫁ꪐꪾ 
ꪟꪾꪐ꪿ ꪟꪾꪐꪰ꪿ ꪟꪾꪐꪲ꪿ ꪟꪾꪐꪳ꪿ ꪟꪾꪐꪷ꪿ ꪟꪾꪐꪸ꪿ ꪟꪾꪐꪾ꪿ 
ꪟ꪿ꪐ꫁ ꪟ꪿ꪐꪰ꫁ ꪟ꪿ꪐꪲ꫁ ꪟ꪿ꪐꪳ꫁ ꪟ꪿ꪐꪷ꫁ ꪟ꪿ꪐꪸ꫁ ꪟ꪿ꪐꪾ꫁ 
ꪟꪰ꫁ꪓ ꪟꪰ꫁ꪓꪰ ꪟꪰ꫁ꪓꪲ ꪟꪰ꫁ꪓꪳ ꪟꪰ꫁ꪓꪷ ꪟꪰ꫁ꪓꪸ ꪟꪰ꫁ꪓꪾ 
ꪟꪲꪓ꪿ ꪟꪲꪓꪰ꪿ ꪟꪲꪓꪲ꪿ ꪟꪲꪓꪳ꪿ ꪟꪲꪓꪷ꪿ ꪟꪲꪓꪸ꪿ ꪟꪲꪓꪾ꪿ 
ꪟꪳ꪿ꪓ꫁ ꪟꪳ꪿ꪓꪰ꫁ ꪟꪳ꪿ꪓꪲ꫁ ꪟꪳ꪿ꪓꪳ꫁ ꪟꪳ꪿ꪓꪷ꫁ ꪟꪳ꪿ꪓꪸ꫁ ꪟꪳ꪿ꪓꪾ꫁ 
ꪟꪴ꫁ꪘ ꪟꪴ꫁ꪘꪰ ꪟꪴ꫁ꪘꪲ ꪟꪴ꫁ꪘꪳ ꪟꪴ꫁ꪘꪷ ꪟꪴ꫁ꪘꪸ ꪟꪴ꫁ꪘꪾ 
ꪟꪷꪘ꪿ ꪟꪷꪘꪰ꪿ ꪟꪷꪘꪲ꪿ ꪟꪷꪘꪳ꪿ ꪟꪷꪘꪷ꪿ ꪟꪷꪘꪸ꪿ ꪟꪷꪘꪾ꪿ 
ꪟꪸ꪿ꪘ꫁ ꪟꪸ꪿ꪘꪰ꫁ ꪟꪸ꪿ꪘꪲ꫁ ꪟꪸ꪿ꪘꪳ꫁ ꪟꪸ꪿ꪘꪷ꫁ ꪟꪸ꪿ꪘꪸ꫁ ꪟꪸ꪿ꪘꪾ꫁ 
ꪟꪾ꫁ꪛ ꪟꪾ꫁ꪛꪰ ꪟꪾ꫁ꪛꪲ ꪟꪾ꫁ꪛꪳ ꪟꪾ꫁ꪛꪷ ꪟꪾ꫁ꪛꪸ ꪟꪾ꫁ꪛꪾ 
ꪟꪛ꪿ ꪟꪛꪰ꪿ ꪟꪛꪲ꪿ ꪟꪛꪳ꪿ ꪟꪛꪷ꪿ ꪟꪛꪸ꪿ ꪟꪛꪾ꪿ 
ꪟꪰ꪿ꪛ꫁ ꪟꪰ꪿ꪛꪰ꫁ ꪟꪰ꪿ꪛꪲ꫁ ꪟꪰ꪿ꪛꪳ꫁ ꪟꪰ꪿ꪛꪷ꫁ ꪟꪰ꪿ꪛꪸ꫁ ꪟꪰ꪿ꪛꪾ꫁ 
ꪟꪲ꫁ꪢ ꪟꪲ꫁ꪢꪰ ꪟꪲ꫁ꪢꪲ ꪟꪲ꫁ꪢꪳ ꪟꪲ꫁ꪢꪷ ꪟꪲ꫁ꪢꪸ ꪟꪲ꫁ꪢꪾ 
ꪟꪳꪢ꪿ ꪟꪳꪢꪰ꪿ ꪟꪳꪢꪲ꪿ ꪟꪳꪢꪳ꪿ ꪟꪳꪢꪷ꪿ ꪟꪳꪢꪸ꪿ ꪟꪳꪢꪾ꪿ 
ꪟꪴ꪿ꪢ꫁ ꪟꪴ꪿ꪢꪰ꫁ ꪟꪴ꪿ꪢꪲ꫁ ꪟꪴ꪿ꪢꪳ꫁ ꪟꪴ꪿ꪢꪷ꫁ ꪟꪴ꪿ꪢꪸ꫁ ꪟꪴ꪿ꪢꪾ꫁ 
ꪟꪷ꫁ꪪ ꪟꪷ꫁ꪪꪰ ꪟꪷ꫁ꪪꪲ ꪟꪷ꫁ꪪꪳ ꪟꪷ꫁ꪪꪷ ꪟꪷ꫁ꪪꪸ ꪟꪷ꫁ꪪꪾ 
ꪟꪸꪪ꪿ ꪟꪸꪪꪰ꪿ ꪟꪸꪪꪲ꪿ ꪟꪸꪪꪳ꪿ ꪟꪸꪪꪷ꪿ ꪟꪸꪪꪸ꪿ ꪟꪸꪪꪾ꪿ 
ꪟꪾ꪿ꪪ꫁ ꪟꪾ꪿ꪪꪰ꫁ ꪟꪾ꪿ꪪꪲ꫁ ꪟꪾ꪿ꪪꪳ꫁ ꪟꪾ꪿ꪪꪷ꫁ ꪟꪾ꪿ꪪꪸ꫁ ꪟꪾ꪿ꪪꪾ꫁ 
