Collisions:
Low Pho followed by syllable with I
ꪞ ꪪꪲ꫁  ꪞ ꪛꪲ꫁  ꪞ ꪢꪲ꫁  ꪞ ꪘꪲ꫁  ꪞ ꪈꪲ꫁  ꪞ ꪐꪲ꫁  ꪞ ꪃꪲ꫁  ꪞ ꪄꪲ꫁  ꪞ ꪂꪲ꫁  ꪞ ꪨꪲ꫁  ꪞ ꪓꪲ꫁  ꪞ ꪏꪲ꫁  ꪞ ꪖꪲ꫁  ꪞ ꪬꪲ꫁  ꪞ ꪟꪲ꫁  ꪞ ꪑꪲ꫁  
ꪞ ꪡꪲ꫁  ꪞ ꪔꪲ꫁  ꪞ ꪣꪲ꫁  ꪞ ꪠꪲ꫁  ꪞ ꪕꪲ꫁  ꪞ ꪋꪲ꫁  ꪞ ꪝꪲ꫁  ꪞ ꪯꪲ꫁  ꪞ ꪮꪲ꫁  ꪞ ꪙꪲ꫁  ꪞ ꪭꪲ꫁  ꪞ ꪆꪲ꫁  ꪞ ꪅꪲ꫁  ꪞ ꪁꪲ꫁  ꪞ ꪇꪲ꫁  ꪞ ꪩꪲ꫁  ꪞ ꪗꪲ꫁  
ꪞ ꪍꪲ꫁  ꪞ ꪫꪲ꫁  ꪞ ꪧꪲ꫁  ꪞ ꪦꪲ꫁  ꪞ ꪚꪲ꫁  ꪞ ꪒꪲ꫁  ꪞ ꪎꪲ꫁  ꪞ ꪀꪲ꫁  ꪞ ꪥꪲ꫁  ꪞ ꪞꪲ꫁  ꪞ ꪌꪲ꫁  ꪞ ꪤꪲ꫁  ꪞ ꪜꪲ꫁  ꪞ ꪉꪲ꫁  ꪞ ꪊꪲ꫁  
*
Vowel O followed by consonant + Mai Tho
ꪶꪀ꫁ ꪶꪁ꫁ ꪶꪂ꫁ ꪶꪃ꫁ ꪶꪄ꫁ ꪶꪅ꫁ ꪶꪆ꫁ ꪶꪇ꫁ ꪶꪈ꫁ ꪶꪉ꫁ ꪶꪊ꫁ ꪶꪋ꫁ ꪶꪌ꫁ ꪶꪍ꫁ ꪶꪎ꫁ ꪶꪏ꫁
ꪶꪐ꫁ ꪶꪑ꫁ ꪶꪒ꫁ ꪶꪓ꫁ ꪶꪔ꫁ ꪶꪕ꫁ ꪶꪖ꫁ ꪶꪖ꫁ ꪶꪗ꫁ ꪶꪘ꫁ ꪶꪙ꫁ ꪶꪚ꫁ ꪶꪛ꫁ ꪶꪜ꫁ ꪶꪝ꫁ ꪶꪞ꫁ ꪶꪟ꫁
ꪶꪠ꫁ ꪶꪡ꫁ ꪶꪢ꫁ ꪶꪣ꫁ ꪶꪤ꫁ ꪶꪥ꫁ ꪶꪦ꫁ ꪶꪦ꫁ ꪶꪧ꫁ ꪶꪨ꫁ ꪶꪩ꫁ ꪶꪪ꫁ ꪶꪫ꫁ ꪶꪬ꫁ ꪶꪭ꫁ ꪶꪮ꫁ ꪶꪯ꫁
*
*
Mai Tho Position
ꪒꪀꪰ꫁ ꪒꪀꪷ꫁ ꪒꪀꪲ꫁ ꪒꪀꪳ꫁ ꪒꪀꪸ꫁ ꪒꪀꪾ꫁
ꪒꪁꪰ꫁ ꪒꪁꪷ꫁ ꪒꪁꪲ꫁ ꪒꪁꪳ꫁ ꪒꪁꪸ꫁ ꪒꪁꪾ꫁
ꪒꪂꪰ꫁ ꪒꪂꪷ꫁ ꪒꪂꪲ꫁ ꪒꪂꪳ꫁ ꪒꪂꪸ꫁ ꪒꪂꪾ꫁
ꪒꪃꪰ꫁ ꪒꪃꪷ꫁ ꪒꪃꪲ꫁ ꪒꪃꪳ꫁ ꪒꪃꪸ꫁ ꪒꪃꪾ꫁
ꪒꪄꪰ꫁ ꪒꪄꪷ꫁ ꪒꪄꪲ꫁ ꪒꪄꪳ꫁ ꪒꪄꪸ꫁ ꪒꪄꪾ꫁
ꪒꪅꪰ꫁ ꪒꪅꪷ꫁ ꪒꪅꪲ꫁ ꪒꪅꪳ꫁ ꪒꪅꪸ꫁ ꪒꪅꪾ꫁
ꪒꪆꪰ꫁ ꪒꪆꪷ꫁ ꪒꪆꪲ꫁ ꪒꪆꪳ꫁ ꪒꪆꪸ꫁ ꪒꪆꪾ꫁
ꪒꪇꪰ꫁ ꪒꪇꪷ꫁ ꪒꪇꪲ꫁ ꪒꪇꪳ꫁ ꪒꪇꪸ꫁ ꪒꪇꪾ꫁
ꪒꪈꪰ꫁ ꪒꪈꪷ꫁ ꪒꪈꪲ꫁ ꪒꪈꪳ꫁ ꪒꪈꪸ꫁ ꪒꪈꪾ꫁
ꪒꪉꪰ꫁ ꪒꪉꪷ꫁ ꪒꪉꪲ꫁ ꪒꪉꪳ꫁ ꪒꪉꪸ꫁ ꪒꪉꪾ꫁
ꪒꪊꪰ꫁ ꪒꪊꪷ꫁ ꪒꪊꪲ꫁ ꪒꪊꪳ꫁ ꪒꪊꪸ꫁ ꪒꪊꪾ꫁
ꪒꪋꪰ꫁ ꪒꪋꪷ꫁ ꪒꪋꪲ꫁ ꪒꪋꪳ꫁ ꪒꪋꪸ꫁ ꪒꪋꪾ꫁
ꪒꪌꪰ꫁ ꪒꪌꪷ꫁ ꪒꪌꪲ꫁ ꪒꪌꪳ꫁ ꪒꪌꪸ꫁ ꪒꪌꪾ꫁
ꪒꪍꪰ꫁ ꪒꪍꪷ꫁ ꪒꪍꪲ꫁ ꪒꪍꪳ꫁ ꪒꪍꪸ꫁ ꪒꪍꪾ꫁
ꪒꪎꪰ꫁ ꪒꪎꪷ꫁ ꪒꪎꪲ꫁ ꪒꪎꪳ꫁ ꪒꪎꪸ꫁ ꪒꪎꪾ꫁
ꪒꪏꪰ꫁ ꪒꪏꪷ꫁ ꪒꪏꪲ꫁ ꪒꪏꪳ꫁ ꪒꪏꪸ꫁ ꪒꪏꪾ꫁
ꪒꪐꪰ꫁ ꪒꪐꪷ꫁ ꪒꪐꪲ꫁ ꪒꪐꪳ꫁ ꪒꪐꪸ꫁ ꪒꪐꪾ꫁
ꪒꪑꪰ꫁ ꪒꪑꪷ꫁ ꪒꪑꪲ꫁ ꪒꪑꪳ꫁ ꪒꪑꪸ꫁ ꪒꪑꪾ꫁
ꪒꪒꪰ꫁ ꪒꪒꪷ꫁ ꪒꪒꪲ꫁ ꪒꪒꪳ꫁ ꪒꪒꪸ꫁ ꪒꪒꪾ꫁
ꪒꪓꪰ꫁ ꪒꪓꪷ꫁ ꪒꪓꪲ꫁ ꪒꪓꪳ꫁ ꪒꪓꪸ꫁ ꪒꪓꪾ꫁
ꪒꪔꪰ꫁ ꪒꪔꪷ꫁ ꪒꪔꪲ꫁ ꪒꪔꪳ꫁ ꪒꪔꪸ꫁ ꪒꪔꪾ꫁
ꪒꪕꪰ꫁ ꪒꪕꪷ꫁ ꪒꪕꪲ꫁ ꪒꪕꪳ꫁ ꪒꪕꪸ꫁ ꪒꪕꪾ꫁
ꪒꪖꪰ꫁ ꪒꪖꪷ꫁ ꪒꪖꪲ꫁ ꪒꪖꪳ꫁ ꪒꪖꪸ꫁ ꪒꪖꪾ꫁
ꪒꪗꪰ꫁ ꪒꪗꪷ꫁ ꪒꪗꪲ꫁ ꪒꪗꪳ꫁ ꪒꪗꪸ꫁ ꪒꪗꪾ꫁
ꪒꪘꪰ꫁ ꪒꪘꪷ꫁ ꪒꪘꪲ꫁ ꪒꪘꪳ꫁ ꪒꪘꪸ꫁ ꪒꪘꪾ꫁
ꪒꪙꪰ꫁ ꪒꪙꪷ꫁ ꪒꪙꪲ꫁ ꪒꪙꪳ꫁ ꪒꪙꪸ꫁ ꪒꪙꪾ꫁
ꪒꪚꪰ꫁ ꪒꪚꪷ꫁ ꪒꪚꪲ꫁ ꪒꪚꪳ꫁ ꪒꪚꪸ꫁ ꪒꪚꪾ꫁
ꪒꪛꪰ꫁ ꪒꪛꪷ꫁ ꪒꪛꪲ꫁ ꪒꪛꪳ꫁ ꪒꪛꪸ꫁ ꪒꪛꪾ꫁
ꪒꪜꪰ꫁ ꪒꪜꪷ꫁ ꪒꪜꪲ꫁ ꪒꪜꪳ꫁ ꪒꪜꪸ꫁ ꪒꪜꪾ꫁
ꪒꪝꪰ꫁ ꪒꪝꪷ꫁ ꪒꪝꪲ꫁ ꪒꪝꪳ꫁ ꪒꪝꪸ꫁ ꪒꪝꪾ꫁
ꪒꪞꪰ꫁ ꪒꪞꪷ꫁ ꪒꪞꪲ꫁ ꪒꪞꪳ꫁ ꪒꪞꪸ꫁ ꪒꪞꪾ꫁
ꪒꪟꪰ꫁ ꪒꪟꪷ꫁ ꪒꪟꪲ꫁ ꪒꪟꪳ꫁ ꪒꪟꪸ꫁ ꪒꪟꪾ꫁
ꪒꪠꪰ꫁ ꪒꪠꪷ꫁ ꪒꪠꪲ꫁ ꪒꪠꪳ꫁ ꪒꪠꪸ꫁ ꪒꪠꪾ꫁
ꪒꪡꪰ꫁ ꪒꪡꪷ꫁ ꪒꪡꪲ꫁ ꪒꪡꪳ꫁ ꪒꪡꪸ꫁ ꪒꪡꪾ꫁
ꪒꪢꪰ꫁ ꪒꪢꪷ꫁ ꪒꪢꪲ꫁ ꪒꪢꪳ꫁ ꪒꪢꪸ꫁ ꪒꪢꪾ꫁
ꪒꪣꪰ꫁ ꪒꪣꪷ꫁ ꪒꪣꪲ꫁ ꪒꪣꪳ꫁ ꪒꪣꪸ꫁ ꪒꪣꪾ꫁
ꪒꪤꪰ꫁ ꪒꪤꪷ꫁ ꪒꪤꪲ꫁ ꪒꪤꪳ꫁ ꪒꪤꪸ꫁ ꪒꪤꪾ꫁
ꪒꪥꪰ꫁ ꪒꪥꪷ꫁ ꪒꪥꪲ꫁ ꪒꪥꪳ꫁ ꪒꪥꪸ꫁ ꪒꪥꪾ꫁
ꪒꪦꪰ꫁ ꪒꪦꪷ꫁ ꪒꪦꪲ꫁ ꪒꪦꪳ꫁ ꪒꪦꪸ꫁ ꪒꪦꪾ꫁
ꪒꪧꪰ꫁ ꪒꪧꪷ꫁ ꪒꪧꪲ꫁ ꪒꪧꪳ꫁ ꪒꪧꪸ꫁ ꪒꪧꪾ꫁
ꪒꪨꪰ꫁ ꪒꪨꪷ꫁ ꪒꪨꪲ꫁ ꪒꪨꪳ꫁ ꪒꪨꪸ꫁ ꪒꪨꪾ꫁
ꪒꪩꪰ꫁ ꪒꪩꪷ꫁ ꪒꪩꪲ꫁ ꪒꪩꪳ꫁ ꪒꪩꪸ꫁ ꪒꪩꪾ꫁
ꪒꪪꪰ꫁ ꪒꪪꪷ꫁ ꪒꪪꪲ꫁ ꪒꪪꪳ꫁ ꪒꪪꪸ꫁ ꪒꪪꪾ꫁
ꪒꪫꪰ꫁ ꪒꪫꪷ꫁ ꪒꪫꪲ꫁ ꪒꪫꪳ꫁ ꪒꪫꪸ꫁ ꪒꪫꪾ꫁
ꪒꪬꪰ꫁ ꪒꪬꪷ꫁ ꪒꪬꪲ꫁ ꪒꪬꪳ꫁ ꪒꪬꪸ꫁ ꪒꪬꪾ꫁
ꪒꪭꪰ꫁ ꪒꪭꪷ꫁ ꪒꪭꪲ꫁ ꪒꪭꪳ꫁ ꪒꪭꪸ꫁ ꪒꪭꪾ꫁
ꪒꪮꪰ꫁ ꪒꪮꪷ꫁ ꪒꪮꪲ꫁ ꪒꪮꪳ꫁ ꪒꪮꪸ꫁ ꪒꪮꪾ꫁
ꪒꪯꪰ꫁ ꪒꪯꪷ꫁ ꪒꪯꪲ꫁ ꪒꪯꪳ꫁ ꪒꪯꪸ꫁ ꪒꪯꪾ꫁
*
Cross-word collisions
following Low Co
ꪊ ꪀꪰ꫁  ꪊ ꪀꪲ꫁  ꪊ ꪀꪳ꫁  ꪊ ꪀꪷ꫁  ꪊ ꪀꪸ꫁  ꪊ ꪀꪾ꫁  
ꪍ ꪨꪰ꫁  ꪍ ꪨꪲ꫁  ꪍ ꪨꪳ꫁  ꪍ ꪨꪷ꫁  ꪍ ꪨꪸ꫁  ꪍ ꪨꪾ꫁  
ꪍ ꪩꪰ꫁  ꪍ ꪩꪲ꫁  ꪍ ꪩꪳ꫁  ꪍ ꪩꪷ꫁  ꪍ ꪩꪸ꫁  ꪍ ꪩꪾ꫁  
ꪍ ꪪꪰ꫁  ꪍ ꪪꪲ꫁  ꪍ ꪪꪳ꫁  ꪍ ꪪꪷ꫁  ꪍ ꪪꪸ꫁  ꪍ ꪪꪾ꫁  
ꪍ ꪫꪰ꫁  ꪍ ꪫꪲ꫁  ꪍ ꪫꪳ꫁  ꪍ ꪫꪷ꫁  ꪍ ꪫꪸ꫁  ꪍ ꪫꪾ꫁  
ꪍ ꪬꪰ꫁  ꪍ ꪬꪲ꫁  ꪍ ꪬꪳ꫁  ꪍ ꪬꪷ꫁  ꪍ ꪬꪸ꫁  ꪍ ꪬꪾ꫁  
ꪍ ꪭꪰ꫁  ꪍ ꪭꪲ꫁  ꪍ ꪭꪳ꫁  ꪍ ꪭꪷ꫁  ꪍ ꪭꪸ꫁  ꪍ ꪭꪾ꫁  
ꪍ ꪮꪰ꫁  ꪍ ꪮꪲ꫁  ꪍ ꪮꪳ꫁  ꪍ ꪮꪷ꫁  ꪍ ꪮꪸ꫁  ꪍ ꪮꪾ꫁  
ꪍ ꪯꪰ꫁  ꪍ ꪯꪲ꫁  ꪍ ꪯꪳ꫁  ꪍ ꪯꪷ꫁  ꪍ ꪯꪸ꫁  ꪍ ꪯꪾ꫁  
*
following High So
ꪏ ꪀꪰ꫁  ꪏ ꪀꪲ꫁  ꪏ ꪀꪳ꫁  ꪏ ꪀꪷ꫁  ꪏ ꪀꪸ꫁  ꪏ ꪀꪾ꫁  
ꪏ ꪁꪰ꫁  ꪏ ꪁꪲ꫁  ꪏ ꪁꪳ꫁  ꪏ ꪁꪷ꫁  ꪏ ꪁꪸ꫁  ꪏ ꪁꪾ꫁  
ꪏ ꪂꪰ꫁  ꪏ ꪂꪲ꫁  ꪏ ꪂꪳ꫁  ꪏ ꪂꪷ꫁  ꪏ ꪂꪸ꫁  ꪏ ꪂꪾ꫁  
ꪏ ꪃꪰ꫁  ꪏ ꪃꪲ꫁  ꪏ ꪃꪳ꫁  ꪏ ꪃꪷ꫁  ꪏ ꪃꪸ꫁  ꪏ ꪃꪾ꫁  
ꪏ ꪄꪰ꫁  ꪏ ꪄꪲ꫁  ꪏ ꪄꪳ꫁  ꪏ ꪄꪷ꫁  ꪏ ꪄꪸ꫁  ꪏ ꪄꪾ꫁  
ꪏ ꪅꪰ꫁  ꪏ ꪅꪲ꫁  ꪏ ꪅꪳ꫁  ꪏ ꪅꪷ꫁  ꪏ ꪅꪸ꫁  ꪏ ꪅꪾ꫁  
ꪏ ꪆꪰ꫁  ꪏ ꪆꪲ꫁  ꪏ ꪆꪳ꫁  ꪏ ꪆꪷ꫁  ꪏ ꪆꪸ꫁  ꪏ ꪆꪾ꫁  
ꪏ ꪇꪰ꫁  ꪏ ꪇꪲ꫁  ꪏ ꪇꪳ꫁  ꪏ ꪇꪷ꫁  ꪏ ꪇꪸ꫁  ꪏ ꪇꪾ꫁  
ꪏ ꪈꪰ꫁  ꪏ ꪈꪲ꫁  ꪏ ꪈꪳ꫁  ꪏ ꪈꪷ꫁  ꪏ ꪈꪸ꫁  ꪏ ꪈꪾ꫁  
ꪏ ꪉꪰ꫁  ꪏ ꪉꪲ꫁  ꪏ ꪉꪳ꫁  ꪏ ꪉꪷ꫁  ꪏ ꪉꪸ꫁  ꪏ ꪉꪾ꫁  
ꪏ ꪊꪰ꫁  ꪏ ꪊꪲ꫁  ꪏ ꪊꪳ꫁  ꪏ ꪊꪷ꫁  ꪏ ꪊꪸ꫁  ꪏ ꪊꪾ꫁  
ꪏ ꪋꪰ꫁  ꪏ ꪋꪲ꫁  ꪏ ꪋꪳ꫁  ꪏ ꪋꪷ꫁  ꪏ ꪋꪸ꫁  ꪏ ꪋꪾ꫁  
ꪏ ꪌꪰ꫁  ꪏ ꪌꪲ꫁  ꪏ ꪌꪳ꫁  ꪏ ꪌꪷ꫁  ꪏ ꪌꪸ꫁  ꪏ ꪌꪾ꫁  
ꪏ ꪍꪰ꫁  ꪏ ꪍꪲ꫁  ꪏ ꪍꪳ꫁  ꪏ ꪍꪷ꫁  ꪏ ꪍꪸ꫁  ꪏ ꪍꪾ꫁  
ꪏ ꪎꪰ꫁  ꪏ ꪎꪲ꫁  ꪏ ꪎꪳ꫁  ꪏ ꪎꪷ꫁  ꪏ ꪎꪸ꫁  ꪏ ꪎꪾ꫁  
ꪏ ꪏꪰ꫁  ꪏ ꪏꪲ꫁  ꪏ ꪏꪳ꫁  ꪏ ꪏꪷ꫁  ꪏ ꪏꪸ꫁  ꪏ ꪏꪾ꫁  
ꪏ ꪐꪰ꫁  ꪏ ꪐꪲ꫁  ꪏ ꪐꪳ꫁  ꪏ ꪐꪷ꫁  ꪏ ꪐꪸ꫁  ꪏ ꪐꪾ꫁  
ꪏ ꪑꪰ꫁  ꪏ ꪑꪲ꫁  ꪏ ꪑꪳ꫁  ꪏ ꪑꪷ꫁  ꪏ ꪑꪸ꫁  ꪏ ꪑꪾ꫁  
ꪏ ꪒꪰ꫁  ꪏ ꪒꪲ꫁  ꪏ ꪒꪳ꫁  ꪏ ꪒꪷ꫁  ꪏ ꪒꪸ꫁  ꪏ ꪒꪾ꫁  
ꪏ ꪓꪰ꫁  ꪏ ꪓꪲ꫁  ꪏ ꪓꪳ꫁  ꪏ ꪓꪷ꫁  ꪏ ꪓꪸ꫁  ꪏ ꪓꪾ꫁  
ꪏ ꪔꪰ꫁  ꪏ ꪔꪲ꫁  ꪏ ꪔꪳ꫁  ꪏ ꪔꪷ꫁  ꪏ ꪔꪸ꫁  ꪏ ꪔꪾ꫁  
ꪏ ꪕꪰ꫁  ꪏ ꪕꪲ꫁  ꪏ ꪕꪳ꫁  ꪏ ꪕꪷ꫁  ꪏ ꪕꪸ꫁  ꪏ ꪕꪾ꫁  
ꪏ ꪖꪰ꫁  ꪏ ꪖꪲ꫁  ꪏ ꪖꪳ꫁  ꪏ ꪖꪷ꫁  ꪏ ꪖꪸ꫁  ꪏ ꪖꪾ꫁  
ꪏ ꪗꪰ꫁  ꪏ ꪗꪲ꫁  ꪏ ꪗꪳ꫁  ꪏ ꪗꪷ꫁  ꪏ ꪗꪸ꫁  ꪏ ꪗꪾ꫁  
ꪏ ꪘꪰ꫁  ꪏ ꪘꪲ꫁  ꪏ ꪘꪳ꫁  ꪏ ꪘꪷ꫁  ꪏ ꪘꪸ꫁  ꪏ ꪘꪾ꫁  
ꪏ ꪙꪰ꫁  ꪏ ꪙꪲ꫁  ꪏ ꪙꪳ꫁  ꪏ ꪙꪷ꫁  ꪏ ꪙꪸ꫁  ꪏ ꪙꪾ꫁  
ꪏ ꪚꪰ꫁  ꪏ ꪚꪲ꫁  ꪏ ꪚꪳ꫁  ꪏ ꪚꪷ꫁  ꪏ ꪚꪸ꫁  ꪏ ꪚꪾ꫁  
ꪏ ꪛꪰ꫁  ꪏ ꪛꪲ꫁  ꪏ ꪛꪳ꫁  ꪏ ꪛꪷ꫁  ꪏ ꪛꪸ꫁  ꪏ ꪛꪾ꫁  
ꪏ ꪜꪰ꫁  ꪏ ꪜꪲ꫁  ꪏ ꪜꪳ꫁  ꪏ ꪜꪷ꫁  ꪏ ꪜꪸ꫁  ꪏ ꪜꪾ꫁  
ꪏ ꪝꪰ꫁  ꪏ ꪝꪲ꫁  ꪏ ꪝꪳ꫁  ꪏ ꪝꪷ꫁  ꪏ ꪝꪸ꫁  ꪏ ꪝꪾ꫁  
ꪏ ꪞꪰ꫁  ꪏ ꪞꪲ꫁  ꪏ ꪞꪳ꫁  ꪏ ꪞꪷ꫁  ꪏ ꪞꪸ꫁  ꪏ ꪞꪾ꫁  
ꪏ ꪟꪰ꫁  ꪏ ꪟꪲ꫁  ꪏ ꪟꪳ꫁  ꪏ ꪟꪷ꫁  ꪏ ꪟꪸ꫁  ꪏ ꪟꪾ꫁  
ꪏ ꪠꪰ꫁  ꪏ ꪠꪲ꫁  ꪏ ꪠꪳ꫁  ꪏ ꪠꪷ꫁  ꪏ ꪠꪸ꫁  ꪏ ꪠꪾ꫁  
ꪏ ꪡꪰ꫁  ꪏ ꪡꪲ꫁  ꪏ ꪡꪳ꫁  ꪏ ꪡꪷ꫁  ꪏ ꪡꪸ꫁  ꪏ ꪡꪾ꫁  
ꪏ ꪢꪰ꫁  ꪏ ꪢꪲ꫁  ꪏ ꪢꪳ꫁  ꪏ ꪢꪷ꫁  ꪏ ꪢꪸ꫁  ꪏ ꪢꪾ꫁  
ꪏ ꪣꪰ꫁  ꪏ ꪣꪲ꫁  ꪏ ꪣꪳ꫁  ꪏ ꪣꪷ꫁  ꪏ ꪣꪸ꫁  ꪏ ꪣꪾ꫁  
ꪏ ꪤꪰ꫁  ꪏ ꪤꪲ꫁  ꪏ ꪤꪳ꫁  ꪏ ꪤꪷ꫁  ꪏ ꪤꪸ꫁  ꪏ ꪤꪾ꫁  
ꪏ ꪥꪰ꫁  ꪏ ꪥꪲ꫁  ꪏ ꪥꪳ꫁  ꪏ ꪥꪷ꫁  ꪏ ꪥꪸ꫁  ꪏ ꪥꪾ꫁  
ꪏ ꪦꪰ꫁  ꪏ ꪦꪲ꫁  ꪏ ꪦꪳ꫁  ꪏ ꪦꪷ꫁  ꪏ ꪦꪸ꫁  ꪏ ꪦꪾ꫁  
ꪏ ꪧꪰ꫁  ꪏ ꪧꪲ꫁  ꪏ ꪧꪳ꫁  ꪏ ꪧꪷ꫁  ꪏ ꪧꪸ꫁  ꪏ ꪧꪾ꫁  
ꪏ ꪨꪰ꫁  ꪏ ꪨꪲ꫁  ꪏ ꪨꪳ꫁  ꪏ ꪨꪷ꫁  ꪏ ꪨꪸ꫁  ꪏ ꪨꪾ꫁  
ꪏ ꪩꪰ꫁  ꪏ ꪩꪲ꫁  ꪏ ꪩꪳ꫁  ꪏ ꪩꪷ꫁  ꪏ ꪩꪸ꫁  ꪏ ꪩꪾ꫁  
ꪏ ꪪꪰ꫁  ꪏ ꪪꪲ꫁  ꪏ ꪪꪳ꫁  ꪏ ꪪꪷ꫁  ꪏ ꪪꪸ꫁  ꪏ ꪪꪾ꫁  
ꪏ ꪫꪰ꫁  ꪏ ꪫꪲ꫁  ꪏ ꪫꪳ꫁  ꪏ ꪫꪷ꫁  ꪏ ꪫꪸ꫁  ꪏ ꪫꪾ꫁  
ꪏ ꪬꪰ꫁  ꪏ ꪬꪲ꫁  ꪏ ꪬꪳ꫁  ꪏ ꪬꪷ꫁  ꪏ ꪬꪸ꫁  ꪏ ꪬꪾ꫁  
ꪏ ꪭꪰ꫁  ꪏ ꪭꪲ꫁  ꪏ ꪭꪳ꫁  ꪏ ꪭꪷ꫁  ꪏ ꪭꪸ꫁  ꪏ ꪭꪾ꫁  
ꪏ ꪮꪰ꫁  ꪏ ꪮꪲ꫁  ꪏ ꪮꪳ꫁  ꪏ ꪮꪷ꫁  ꪏ ꪮꪸ꫁  ꪏ ꪮꪾ꫁  
ꪏ ꪯꪰ꫁  ꪏ ꪯꪲ꫁  ꪏ ꪯꪳ꫁  ꪏ ꪯꪷ꫁  ꪏ ꪯꪸ꫁  ꪏ ꪯꪾ꫁  
*
following Low Po
ꪜ ꪀꪰ꫁  ꪜ ꪀꪲ꫁  ꪜ ꪀꪳ꫁  ꪜ ꪀꪷ꫁  ꪜ ꪀꪸ꫁  ꪜ ꪀꪾ꫁  
ꪜ ꪁꪰ꫁  ꪜ ꪁꪲ꫁  ꪜ ꪁꪳ꫁  ꪜ ꪁꪷ꫁  ꪜ ꪁꪸ꫁  ꪜ ꪁꪾ꫁  
ꪜ ꪂꪰ꫁  ꪜ ꪂꪲ꫁  ꪜ ꪂꪳ꫁  ꪜ ꪂꪷ꫁  ꪜ ꪂꪸ꫁  ꪜ ꪂꪾ꫁  
ꪜ ꪃꪰ꫁  ꪜ ꪃꪲ꫁  ꪜ ꪃꪳ꫁  ꪜ ꪃꪷ꫁  ꪜ ꪃꪸ꫁  ꪜ ꪃꪾ꫁  
ꪜ ꪄꪰ꫁  ꪜ ꪄꪲ꫁  ꪜ ꪄꪳ꫁  ꪜ ꪄꪷ꫁  ꪜ ꪄꪸ꫁  ꪜ ꪄꪾ꫁  
ꪜ ꪅꪰ꫁  ꪜ ꪅꪲ꫁  ꪜ ꪅꪳ꫁  ꪜ ꪅꪷ꫁  ꪜ ꪅꪸ꫁  ꪜ ꪅꪾ꫁  
ꪜ ꪆꪰ꫁  ꪜ ꪆꪲ꫁  ꪜ ꪆꪳ꫁  ꪜ ꪆꪷ꫁  ꪜ ꪆꪸ꫁  ꪜ ꪆꪾ꫁  
ꪜ ꪇꪰ꫁  ꪜ ꪇꪲ꫁  ꪜ ꪇꪳ꫁  ꪜ ꪇꪷ꫁  ꪜ ꪇꪸ꫁  ꪜ ꪇꪾ꫁  
ꪜ ꪈꪰ꫁  ꪜ ꪈꪲ꫁  ꪜ ꪈꪳ꫁  ꪜ ꪈꪷ꫁  ꪜ ꪈꪸ꫁  ꪜ ꪈꪾ꫁  
ꪜ ꪉꪰ꫁  ꪜ ꪉꪲ꫁  ꪜ ꪉꪳ꫁  ꪜ ꪉꪷ꫁  ꪜ ꪉꪸ꫁  ꪜ ꪉꪾ꫁  
ꪜ ꪊꪰ꫁  ꪜ ꪊꪲ꫁  ꪜ ꪊꪳ꫁  ꪜ ꪊꪷ꫁  ꪜ ꪊꪸ꫁  ꪜ ꪊꪾ꫁  
ꪜ ꪋꪰ꫁  ꪜ ꪋꪲ꫁  ꪜ ꪋꪳ꫁  ꪜ ꪋꪷ꫁  ꪜ ꪋꪸ꫁  ꪜ ꪋꪾ꫁  
ꪜ ꪌꪰ꫁  ꪜ ꪌꪲ꫁  ꪜ ꪌꪳ꫁  ꪜ ꪌꪷ꫁  ꪜ ꪌꪸ꫁  ꪜ ꪌꪾ꫁  
ꪜ ꪍꪰ꫁  ꪜ ꪍꪲ꫁  ꪜ ꪍꪳ꫁  ꪜ ꪍꪷ꫁  ꪜ ꪍꪸ꫁  ꪜ ꪍꪾ꫁  
ꪜ ꪎꪰ꫁  ꪜ ꪎꪲ꫁  ꪜ ꪎꪳ꫁  ꪜ ꪎꪷ꫁  ꪜ ꪎꪸ꫁  ꪜ ꪎꪾ꫁  
ꪜ ꪏꪰ꫁  ꪜ ꪏꪲ꫁  ꪜ ꪏꪳ꫁  ꪜ ꪏꪷ꫁  ꪜ ꪏꪸ꫁  ꪜ ꪏꪾ꫁  
ꪜ ꪐꪰ꫁  ꪜ ꪐꪲ꫁  ꪜ ꪐꪳ꫁  ꪜ ꪐꪷ꫁  ꪜ ꪐꪸ꫁  ꪜ ꪐꪾ꫁  
ꪜ ꪑꪰ꫁  ꪜ ꪑꪲ꫁  ꪜ ꪑꪳ꫁  ꪜ ꪑꪷ꫁  ꪜ ꪑꪸ꫁  ꪜ ꪑꪾ꫁  
ꪜ ꪒꪰ꫁  ꪜ ꪒꪲ꫁  ꪜ ꪒꪳ꫁  ꪜ ꪒꪷ꫁  ꪜ ꪒꪸ꫁  ꪜ ꪒꪾ꫁  
ꪜ ꪓꪰ꫁  ꪜ ꪓꪲ꫁  ꪜ ꪓꪳ꫁  ꪜ ꪓꪷ꫁  ꪜ ꪓꪸ꫁  ꪜ ꪓꪾ꫁  
ꪜ ꪔꪰ꫁  ꪜ ꪔꪲ꫁  ꪜ ꪔꪳ꫁  ꪜ ꪔꪷ꫁  ꪜ ꪔꪸ꫁  ꪜ ꪔꪾ꫁  
ꪜ ꪕꪰ꫁  ꪜ ꪕꪲ꫁  ꪜ ꪕꪳ꫁  ꪜ ꪕꪷ꫁  ꪜ ꪕꪸ꫁  ꪜ ꪕꪾ꫁  
