Collisions in multisyllable words: Low Fo followed by Initial C + V/T
ꪠ꫁ꪀ ꪠ꫁ꪀꪰ ꪠ꫁ꪀꪲ ꪠ꫁ꪀꪳ ꪠ꫁ꪀꪷ ꪠ꫁ꪀꪸ ꪠ꫁ꪀꪾ 
ꪠꪷ꪿ꪂ꫁ ꪠꪷ꪿ꪂꪰ꫁ ꪠꪷ꪿ꪂꪲ꫁ ꪠꪷ꪿ꪂꪳ꫁ ꪠꪷ꪿ꪂꪷ꫁ ꪠꪷ꪿ꪂꪸ꫁ ꪠꪷ꪿ꪂꪾ꫁ 
ꪠꪸ꫁ꪄ ꪠꪸ꫁ꪄꪰ ꪠꪸ꫁ꪄꪲ ꪠꪸ꫁ꪄꪳ ꪠꪸ꫁ꪄꪷ ꪠꪸ꫁ꪄꪸ ꪠꪸ꫁ꪄꪾ 
ꪠꪾꪄ꪿ ꪠꪾꪄꪰ꪿ ꪠꪾꪄꪲ꪿ ꪠꪾꪄꪳ꪿ ꪠꪾꪄꪷ꪿ ꪠꪾꪄꪸ꪿ ꪠꪾꪄꪾ꪿ 
ꪠ꪿ꪄ꫁ ꪠ꪿ꪄꪰ꫁ ꪠ꪿ꪄꪲ꫁ ꪠ꪿ꪄꪳ꫁ ꪠ꪿ꪄꪷ꫁ ꪠ꪿ꪄꪸ꫁ ꪠ꪿ꪄꪾ꫁ 
ꪠꪰ꫁ꪏ ꪠꪰ꫁ꪏꪰ ꪠꪰ꫁ꪏꪲ ꪠꪰ꫁ꪏꪳ ꪠꪰ꫁ꪏꪷ ꪠꪰ꫁ꪏꪸ ꪠꪰ꫁ꪏꪾ 
ꪠꪲꪏ꪿ ꪠꪲꪏꪰ꪿ ꪠꪲꪏꪲ꪿ ꪠꪲꪏꪳ꪿ ꪠꪲꪏꪷ꪿ ꪠꪲꪏꪸ꪿ ꪠꪲꪏꪾ꪿ 
ꪠꪳ꪿ꪏ꫁ ꪠꪳ꪿ꪏꪰ꫁ ꪠꪳ꪿ꪏꪲ꫁ ꪠꪳ꪿ꪏꪳ꫁ ꪠꪳ꪿ꪏꪷ꫁ ꪠꪳ꪿ꪏꪸ꫁ ꪠꪳ꪿ꪏꪾ꫁ 
ꪠꪴ꫁ꪨ ꪠꪴ꫁ꪨꪰ ꪠꪴ꫁ꪨꪲ ꪠꪴ꫁ꪨꪳ ꪠꪴ꫁ꪨꪷ ꪠꪴ꫁ꪨꪸ ꪠꪴ꫁ꪨꪾ 
ꪠꪷꪨ꪿ ꪠꪷꪨꪰ꪿ ꪠꪷꪨꪲ꪿ ꪠꪷꪨꪳ꪿ ꪠꪷꪨꪷ꪿ ꪠꪷꪨꪸ꪿ ꪠꪷꪨꪾ꪿ 
ꪠꪸ꪿ꪨ꫁ ꪠꪸ꪿ꪨꪰ꫁ ꪠꪸ꪿ꪨꪲ꫁ ꪠꪸ꪿ꪨꪳ꫁ ꪠꪸ꪿ꪨꪷ꫁ ꪠꪸ꪿ꪨꪸ꫁ ꪠꪸ꪿ꪨꪾ꫁ 
ꪠꪾ꫁ꪌ ꪠꪾ꫁ꪌꪰ ꪠꪾ꫁ꪌꪲ ꪠꪾ꫁ꪌꪳ ꪠꪾ꫁ꪌꪷ ꪠꪾ꫁ꪌꪸ ꪠꪾ꫁ꪌꪾ 
ꪠꪌ꪿ ꪠꪌꪰ꪿ ꪠꪌꪲ꪿ ꪠꪌꪳ꪿ ꪠꪌꪷ꪿ ꪠꪌꪸ꪿ ꪠꪌꪾ꪿ 
ꪠꪰ꪿ꪌ꫁ ꪠꪰ꪿ꪌꪰ꫁ ꪠꪰ꪿ꪌꪲ꫁ ꪠꪰ꪿ꪌꪳ꫁ ꪠꪰ꪿ꪌꪷ꫁ ꪠꪰ꪿ꪌꪸ꫁ ꪠꪰ꪿ꪌꪾ꫁ 
ꪠꪲ꫁ꪍ ꪠꪲ꫁ꪍꪰ ꪠꪲ꫁ꪍꪲ ꪠꪲ꫁ꪍꪳ ꪠꪲ꫁ꪍꪷ ꪠꪲ꫁ꪍꪸ ꪠꪲ꫁ꪍꪾ 
ꪠꪳꪍ꪿ ꪠꪳꪍꪰ꪿ ꪠꪳꪍꪲ꪿ ꪠꪳꪍꪳ꪿ ꪠꪳꪍꪷ꪿ ꪠꪳꪍꪸ꪿ ꪠꪳꪍꪾ꪿ 
ꪠꪴ꪿ꪍ꫁ ꪠꪴ꪿ꪍꪰ꫁ ꪠꪴ꪿ꪍꪲ꫁ ꪠꪴ꪿ꪍꪳ꫁ ꪠꪴ꪿ꪍꪷ꫁ ꪠꪴ꪿ꪍꪸ꫁ ꪠꪴ꪿ꪍꪾ꫁ 
ꪠꪷ꫁ꪞ ꪠꪷ꫁ꪞꪰ ꪠꪷ꫁ꪞꪲ ꪠꪷ꫁ꪞꪳ ꪠꪷ꫁ꪞꪷ ꪠꪷ꫁ꪞꪸ ꪠꪷ꫁ꪞꪾ 
ꪠꪸꪞ꪿ ꪠꪸꪞꪰ꪿ ꪠꪸꪞꪲ꪿ ꪠꪸꪞꪳ꪿ ꪠꪸꪞꪷ꪿ ꪠꪸꪞꪸ꪿ ꪠꪸꪞꪾ꪿ 
ꪠꪾ꪿ꪞ꫁ ꪠꪾ꪿ꪞꪰ꫁ ꪠꪾ꪿ꪞꪲ꫁ ꪠꪾ꪿ꪞꪳ꫁ ꪠꪾ꪿ꪞꪷ꫁ ꪠꪾ꪿ꪞꪸ꫁ ꪠꪾ꪿ꪞꪾ꫁ 
ꪠ꫁ꪃ ꪠ꫁ꪃꪰ ꪠ꫁ꪃꪲ ꪠ꫁ꪃꪳ ꪠ꫁ꪃꪷ ꪠ꫁ꪃꪸ ꪠ꫁ꪃꪾ 
ꪠꪰꪃ꪿ ꪠꪰꪃꪰ꪿ ꪠꪰꪃꪲ꪿ ꪠꪰꪃꪳ꪿ ꪠꪰꪃꪷ꪿ ꪠꪰꪃꪸ꪿ ꪠꪰꪃꪾ꪿ 
ꪠꪲ꪿ꪃ꫁ ꪠꪲ꪿ꪃꪰ꫁ ꪠꪲ꪿ꪃꪲ꫁ ꪠꪲ꪿ꪃꪳ꫁ ꪠꪲ꪿ꪃꪷ꫁ ꪠꪲ꪿ꪃꪸ꫁ ꪠꪲ꪿ꪃꪾ꫁ 
ꪠꪳ꫁ꪈ ꪠꪳ꫁ꪈꪰ ꪠꪳ꫁ꪈꪲ ꪠꪳ꫁ꪈꪳ ꪠꪳ꫁ꪈꪷ ꪠꪳ꫁ꪈꪸ ꪠꪳ꫁ꪈꪾ 
ꪠꪴꪈ꪿ ꪠꪴꪈꪰ꪿ ꪠꪴꪈꪲ꪿ ꪠꪴꪈꪳ꪿ ꪠꪴꪈꪷ꪿ ꪠꪴꪈꪸ꪿ ꪠꪴꪈꪾ꪿ 
ꪠꪷ꪿ꪈ꫁ ꪠꪷ꪿ꪈꪰ꫁ ꪠꪷ꪿ꪈꪲ꫁ ꪠꪷ꪿ꪈꪳ꫁ ꪠꪷ꪿ꪈꪷ꫁ ꪠꪷ꪿ꪈꪸ꫁ ꪠꪷ꪿ꪈꪾ꫁ 
ꪠꪸ꫁ꪐ ꪠꪸ꫁ꪐꪰ ꪠꪸ꫁ꪐꪲ ꪠꪸ꫁ꪐꪳ ꪠꪸ꫁ꪐꪷ ꪠꪸ꫁ꪐꪸ ꪠꪸ꫁ꪐꪾ 
ꪠꪾꪐ꪿ ꪠꪾꪐꪰ꪿ ꪠꪾꪐꪲ꪿ ꪠꪾꪐꪳ꪿ ꪠꪾꪐꪷ꪿ ꪠꪾꪐꪸ꪿ ꪠꪾꪐꪾ꪿ 
ꪠ꪿ꪐ꫁ ꪠ꪿ꪐꪰ꫁ ꪠ꪿ꪐꪲ꫁ ꪠ꪿ꪐꪳ꫁ ꪠ꪿ꪐꪷ꫁ ꪠ꪿ꪐꪸ꫁ ꪠ꪿ꪐꪾ꫁ 
ꪠꪰ꫁ꪓ ꪠꪰ꫁ꪓꪰ ꪠꪰ꫁ꪓꪲ ꪠꪰ꫁ꪓꪳ ꪠꪰ꫁ꪓꪷ ꪠꪰ꫁ꪓꪸ ꪠꪰ꫁ꪓꪾ 
ꪠꪲꪓ꪿ ꪠꪲꪓꪰ꪿ ꪠꪲꪓꪲ꪿ ꪠꪲꪓꪳ꪿ ꪠꪲꪓꪷ꪿ ꪠꪲꪓꪸ꪿ ꪠꪲꪓꪾ꪿ 
ꪠꪳ꪿ꪓ꫁ ꪠꪳ꪿ꪓꪰ꫁ ꪠꪳ꪿ꪓꪲ꫁ ꪠꪳ꪿ꪓꪳ꫁ ꪠꪳ꪿ꪓꪷ꫁ ꪠꪳ꪿ꪓꪸ꫁ ꪠꪳ꪿ꪓꪾ꫁ 
ꪠꪴ꫁ꪘ ꪠꪴ꫁ꪘꪰ ꪠꪴ꫁ꪘꪲ ꪠꪴ꫁ꪘꪳ ꪠꪴ꫁ꪘꪷ ꪠꪴ꫁ꪘꪸ ꪠꪴ꫁ꪘꪾ 
ꪠꪷꪘ꪿ ꪠꪷꪘꪰ꪿ ꪠꪷꪘꪲ꪿ ꪠꪷꪘꪳ꪿ ꪠꪷꪘꪷ꪿ ꪠꪷꪘꪸ꪿ ꪠꪷꪘꪾ꪿ 
ꪠꪸ꪿ꪘ꫁ ꪠꪸ꪿ꪘꪰ꫁ ꪠꪸ꪿ꪘꪲ꫁ ꪠꪸ꪿ꪘꪳ꫁ ꪠꪸ꪿ꪘꪷ꫁ ꪠꪸ꪿ꪘꪸ꫁ ꪠꪸ꪿ꪘꪾ꫁ 
ꪠꪾ꫁ꪛ ꪠꪾ꫁ꪛꪰ ꪠꪾ꫁ꪛꪲ ꪠꪾ꫁ꪛꪳ ꪠꪾ꫁ꪛꪷ ꪠꪾ꫁ꪛꪸ ꪠꪾ꫁ꪛꪾ 
ꪠꪛ꪿ ꪠꪛꪰ꪿ ꪠꪛꪲ꪿ ꪠꪛꪳ꪿ ꪠꪛꪷ꪿ ꪠꪛꪸ꪿ ꪠꪛꪾ꪿ 
ꪠꪰ꪿ꪛ꫁ ꪠꪰ꪿ꪛꪰ꫁ ꪠꪰ꪿ꪛꪲ꫁ ꪠꪰ꪿ꪛꪳ꫁ ꪠꪰ꪿ꪛꪷ꫁ ꪠꪰ꪿ꪛꪸ꫁ ꪠꪰ꪿ꪛꪾ꫁ 
ꪠꪲ꫁ꪢ ꪠꪲ꫁ꪢꪰ ꪠꪲ꫁ꪢꪲ ꪠꪲ꫁ꪢꪳ ꪠꪲ꫁ꪢꪷ ꪠꪲ꫁ꪢꪸ ꪠꪲ꫁ꪢꪾ 
ꪠꪳꪢ꪿ ꪠꪳꪢꪰ꪿ ꪠꪳꪢꪲ꪿ ꪠꪳꪢꪳ꪿ ꪠꪳꪢꪷ꪿ ꪠꪳꪢꪸ꪿ ꪠꪳꪢꪾ꪿ 
ꪠꪴ꪿ꪢ꫁ ꪠꪴ꪿ꪢꪰ꫁ ꪠꪴ꪿ꪢꪲ꫁ ꪠꪴ꪿ꪢꪳ꫁ ꪠꪴ꪿ꪢꪷ꫁ ꪠꪴ꪿ꪢꪸ꫁ ꪠꪴ꪿ꪢꪾ꫁ 
ꪠꪷ꫁ꪪ ꪠꪷ꫁ꪪꪰ ꪠꪷ꫁ꪪꪲ ꪠꪷ꫁ꪪꪳ ꪠꪷ꫁ꪪꪷ ꪠꪷ꫁ꪪꪸ ꪠꪷ꫁ꪪꪾ 
ꪠꪸꪪ꪿ ꪠꪸꪪꪰ꪿ ꪠꪸꪪꪲ꪿ ꪠꪸꪪꪳ꪿ ꪠꪸꪪꪷ꪿ ꪠꪸꪪꪸ꪿ ꪠꪸꪪꪾ꪿ 
ꪠꪾ꪿ꪪ꫁ ꪠꪾ꪿ꪪꪰ꫁ ꪠꪾ꪿ꪪꪲ꫁ ꪠꪾ꪿ꪪꪳ꫁ ꪠꪾ꪿ꪪꪷ꫁ ꪠꪾ꪿ꪪꪸ꫁ ꪠꪾ꪿ꪪꪾ꫁ 
