Collisions in multisyllable words: High Mo followed by Initial C + V/T
ꪣ꫁ꪀ ꪣ꫁ꪀꪰ ꪣ꫁ꪀꪲ ꪣ꫁ꪀꪳ ꪣ꫁ꪀꪷ ꪣ꫁ꪀꪸ ꪣ꫁ꪀꪾ 
ꪣꪷ꪿ꪂ꫁ ꪣꪷ꪿ꪂꪰ꫁ ꪣꪷ꪿ꪂꪲ꫁ ꪣꪷ꪿ꪂꪳ꫁ ꪣꪷ꪿ꪂꪷ꫁ ꪣꪷ꪿ꪂꪸ꫁ ꪣꪷ꪿ꪂꪾ꫁ 
ꪣꪸ꫁ꪄ ꪣꪸ꫁ꪄꪰ ꪣꪸ꫁ꪄꪲ ꪣꪸ꫁ꪄꪳ ꪣꪸ꫁ꪄꪷ ꪣꪸ꫁ꪄꪸ ꪣꪸ꫁ꪄꪾ 
ꪣꪾꪄ꪿ ꪣꪾꪄꪰ꪿ ꪣꪾꪄꪲ꪿ ꪣꪾꪄꪳ꪿ ꪣꪾꪄꪷ꪿ ꪣꪾꪄꪸ꪿ ꪣꪾꪄꪾ꪿ 
ꪣ꪿ꪄ꫁ ꪣ꪿ꪄꪰ꫁ ꪣ꪿ꪄꪲ꫁ ꪣ꪿ꪄꪳ꫁ ꪣ꪿ꪄꪷ꫁ ꪣ꪿ꪄꪸ꫁ ꪣ꪿ꪄꪾ꫁ 
ꪣꪰ꫁ꪏ ꪣꪰ꫁ꪏꪰ ꪣꪰ꫁ꪏꪲ ꪣꪰ꫁ꪏꪳ ꪣꪰ꫁ꪏꪷ ꪣꪰ꫁ꪏꪸ ꪣꪰ꫁ꪏꪾ 
ꪣꪲꪏ꪿ ꪣꪲꪏꪰ꪿ ꪣꪲꪏꪲ꪿ ꪣꪲꪏꪳ꪿ ꪣꪲꪏꪷ꪿ ꪣꪲꪏꪸ꪿ ꪣꪲꪏꪾ꪿ 
ꪣꪳ꪿ꪏ꫁ ꪣꪳ꪿ꪏꪰ꫁ ꪣꪳ꪿ꪏꪲ꫁ ꪣꪳ꪿ꪏꪳ꫁ ꪣꪳ꪿ꪏꪷ꫁ ꪣꪳ꪿ꪏꪸ꫁ ꪣꪳ꪿ꪏꪾ꫁ 
ꪣꪴ꫁ꪨ ꪣꪴ꫁ꪨꪰ ꪣꪴ꫁ꪨꪲ ꪣꪴ꫁ꪨꪳ ꪣꪴ꫁ꪨꪷ ꪣꪴ꫁ꪨꪸ ꪣꪴ꫁ꪨꪾ 
ꪣꪷꪨ꪿ ꪣꪷꪨꪰ꪿ ꪣꪷꪨꪲ꪿ ꪣꪷꪨꪳ꪿ ꪣꪷꪨꪷ꪿ ꪣꪷꪨꪸ꪿ ꪣꪷꪨꪾ꪿ 
ꪣꪸ꪿ꪨ꫁ ꪣꪸ꪿ꪨꪰ꫁ ꪣꪸ꪿ꪨꪲ꫁ ꪣꪸ꪿ꪨꪳ꫁ ꪣꪸ꪿ꪨꪷ꫁ ꪣꪸ꪿ꪨꪸ꫁ ꪣꪸ꪿ꪨꪾ꫁ 
ꪣꪾ꫁ꪌ ꪣꪾ꫁ꪌꪰ ꪣꪾ꫁ꪌꪲ ꪣꪾ꫁ꪌꪳ ꪣꪾ꫁ꪌꪷ ꪣꪾ꫁ꪌꪸ ꪣꪾ꫁ꪌꪾ 
ꪣꪌ꪿ ꪣꪌꪰ꪿ ꪣꪌꪲ꪿ ꪣꪌꪳ꪿ ꪣꪌꪷ꪿ ꪣꪌꪸ꪿ ꪣꪌꪾ꪿ 
ꪣꪰ꪿ꪌ꫁ ꪣꪰ꪿ꪌꪰ꫁ ꪣꪰ꪿ꪌꪲ꫁ ꪣꪰ꪿ꪌꪳ꫁ ꪣꪰ꪿ꪌꪷ꫁ ꪣꪰ꪿ꪌꪸ꫁ ꪣꪰ꪿ꪌꪾ꫁ 
ꪣꪲ꫁ꪍ ꪣꪲ꫁ꪍꪰ ꪣꪲ꫁ꪍꪲ ꪣꪲ꫁ꪍꪳ ꪣꪲ꫁ꪍꪷ ꪣꪲ꫁ꪍꪸ ꪣꪲ꫁ꪍꪾ 
ꪣꪳꪍ꪿ ꪣꪳꪍꪰ꪿ ꪣꪳꪍꪲ꪿ ꪣꪳꪍꪳ꪿ ꪣꪳꪍꪷ꪿ ꪣꪳꪍꪸ꪿ ꪣꪳꪍꪾ꪿ 
ꪣꪴ꪿ꪍ꫁ ꪣꪴ꪿ꪍꪰ꫁ ꪣꪴ꪿ꪍꪲ꫁ ꪣꪴ꪿ꪍꪳ꫁ ꪣꪴ꪿ꪍꪷ꫁ ꪣꪴ꪿ꪍꪸ꫁ ꪣꪴ꪿ꪍꪾ꫁ 
ꪣꪷ꫁ꪞ ꪣꪷ꫁ꪞꪰ ꪣꪷ꫁ꪞꪲ ꪣꪷ꫁ꪞꪳ ꪣꪷ꫁ꪞꪷ ꪣꪷ꫁ꪞꪸ ꪣꪷ꫁ꪞꪾ 
ꪣꪸꪞ꪿ ꪣꪸꪞꪰ꪿ ꪣꪸꪞꪲ꪿ ꪣꪸꪞꪳ꪿ ꪣꪸꪞꪷ꪿ ꪣꪸꪞꪸ꪿ ꪣꪸꪞꪾ꪿ 
ꪣꪾ꪿ꪞ꫁ ꪣꪾ꪿ꪞꪰ꫁ ꪣꪾ꪿ꪞꪲ꫁ ꪣꪾ꪿ꪞꪳ꫁ ꪣꪾ꪿ꪞꪷ꫁ ꪣꪾ꪿ꪞꪸ꫁ ꪣꪾ꪿ꪞꪾ꫁ 
ꪣ꫁ꪃ ꪣ꫁ꪃꪰ ꪣ꫁ꪃꪲ ꪣ꫁ꪃꪳ ꪣ꫁ꪃꪷ ꪣ꫁ꪃꪸ ꪣ꫁ꪃꪾ 
ꪣꪰꪃ꪿ ꪣꪰꪃꪰ꪿ ꪣꪰꪃꪲ꪿ ꪣꪰꪃꪳ꪿ ꪣꪰꪃꪷ꪿ ꪣꪰꪃꪸ꪿ ꪣꪰꪃꪾ꪿ 
ꪣꪲ꪿ꪃ꫁ ꪣꪲ꪿ꪃꪰ꫁ ꪣꪲ꪿ꪃꪲ꫁ ꪣꪲ꪿ꪃꪳ꫁ ꪣꪲ꪿ꪃꪷ꫁ ꪣꪲ꪿ꪃꪸ꫁ ꪣꪲ꪿ꪃꪾ꫁ 
ꪣꪳ꫁ꪈ ꪣꪳ꫁ꪈꪰ ꪣꪳ꫁ꪈꪲ ꪣꪳ꫁ꪈꪳ ꪣꪳ꫁ꪈꪷ ꪣꪳ꫁ꪈꪸ ꪣꪳ꫁ꪈꪾ 
ꪣꪴꪈ꪿ ꪣꪴꪈꪰ꪿ ꪣꪴꪈꪲ꪿ ꪣꪴꪈꪳ꪿ ꪣꪴꪈꪷ꪿ ꪣꪴꪈꪸ꪿ ꪣꪴꪈꪾ꪿ 
ꪣꪷ꪿ꪈ꫁ ꪣꪷ꪿ꪈꪰ꫁ ꪣꪷ꪿ꪈꪲ꫁ ꪣꪷ꪿ꪈꪳ꫁ ꪣꪷ꪿ꪈꪷ꫁ ꪣꪷ꪿ꪈꪸ꫁ ꪣꪷ꪿ꪈꪾ꫁ 
ꪣꪸ꫁ꪐ ꪣꪸ꫁ꪐꪰ ꪣꪸ꫁ꪐꪲ ꪣꪸ꫁ꪐꪳ ꪣꪸ꫁ꪐꪷ ꪣꪸ꫁ꪐꪸ ꪣꪸ꫁ꪐꪾ 
ꪣꪾꪐ꪿ ꪣꪾꪐꪰ꪿ ꪣꪾꪐꪲ꪿ ꪣꪾꪐꪳ꪿ ꪣꪾꪐꪷ꪿ ꪣꪾꪐꪸ꪿ ꪣꪾꪐꪾ꪿ 
ꪣ꪿ꪐ꫁ ꪣ꪿ꪐꪰ꫁ ꪣ꪿ꪐꪲ꫁ ꪣ꪿ꪐꪳ꫁ ꪣ꪿ꪐꪷ꫁ ꪣ꪿ꪐꪸ꫁ ꪣ꪿ꪐꪾ꫁ 
ꪣꪰ꫁ꪓ ꪣꪰ꫁ꪓꪰ ꪣꪰ꫁ꪓꪲ ꪣꪰ꫁ꪓꪳ ꪣꪰ꫁ꪓꪷ ꪣꪰ꫁ꪓꪸ ꪣꪰ꫁ꪓꪾ 
ꪣꪲꪓ꪿ ꪣꪲꪓꪰ꪿ ꪣꪲꪓꪲ꪿ ꪣꪲꪓꪳ꪿ ꪣꪲꪓꪷ꪿ ꪣꪲꪓꪸ꪿ ꪣꪲꪓꪾ꪿ 
ꪣꪳ꪿ꪓ꫁ ꪣꪳ꪿ꪓꪰ꫁ ꪣꪳ꪿ꪓꪲ꫁ ꪣꪳ꪿ꪓꪳ꫁ ꪣꪳ꪿ꪓꪷ꫁ ꪣꪳ꪿ꪓꪸ꫁ ꪣꪳ꪿ꪓꪾ꫁ 
ꪣꪴ꫁ꪘ ꪣꪴ꫁ꪘꪰ ꪣꪴ꫁ꪘꪲ ꪣꪴ꫁ꪘꪳ ꪣꪴ꫁ꪘꪷ ꪣꪴ꫁ꪘꪸ ꪣꪴ꫁ꪘꪾ 
ꪣꪷꪘ꪿ ꪣꪷꪘꪰ꪿ ꪣꪷꪘꪲ꪿ ꪣꪷꪘꪳ꪿ ꪣꪷꪘꪷ꪿ ꪣꪷꪘꪸ꪿ ꪣꪷꪘꪾ꪿ 
ꪣꪸ꪿ꪘ꫁ ꪣꪸ꪿ꪘꪰ꫁ ꪣꪸ꪿ꪘꪲ꫁ ꪣꪸ꪿ꪘꪳ꫁ ꪣꪸ꪿ꪘꪷ꫁ ꪣꪸ꪿ꪘꪸ꫁ ꪣꪸ꪿ꪘꪾ꫁ 
ꪣꪾ꫁ꪛ ꪣꪾ꫁ꪛꪰ ꪣꪾ꫁ꪛꪲ ꪣꪾ꫁ꪛꪳ ꪣꪾ꫁ꪛꪷ ꪣꪾ꫁ꪛꪸ ꪣꪾ꫁ꪛꪾ 
ꪣꪛ꪿ ꪣꪛꪰ꪿ ꪣꪛꪲ꪿ ꪣꪛꪳ꪿ ꪣꪛꪷ꪿ ꪣꪛꪸ꪿ ꪣꪛꪾ꪿ 
ꪣꪰ꪿ꪛ꫁ ꪣꪰ꪿ꪛꪰ꫁ ꪣꪰ꪿ꪛꪲ꫁ ꪣꪰ꪿ꪛꪳ꫁ ꪣꪰ꪿ꪛꪷ꫁ ꪣꪰ꪿ꪛꪸ꫁ ꪣꪰ꪿ꪛꪾ꫁ 
ꪣꪲ꫁ꪢ ꪣꪲ꫁ꪢꪰ ꪣꪲ꫁ꪢꪲ ꪣꪲ꫁ꪢꪳ ꪣꪲ꫁ꪢꪷ ꪣꪲ꫁ꪢꪸ ꪣꪲ꫁ꪢꪾ 
ꪣꪳꪢ꪿ ꪣꪳꪢꪰ꪿ ꪣꪳꪢꪲ꪿ ꪣꪳꪢꪳ꪿ ꪣꪳꪢꪷ꪿ ꪣꪳꪢꪸ꪿ ꪣꪳꪢꪾ꪿ 
ꪣꪴ꪿ꪢ꫁ ꪣꪴ꪿ꪢꪰ꫁ ꪣꪴ꪿ꪢꪲ꫁ ꪣꪴ꪿ꪢꪳ꫁ ꪣꪴ꪿ꪢꪷ꫁ ꪣꪴ꪿ꪢꪸ꫁ ꪣꪴ꪿ꪢꪾ꫁ 
ꪣꪷ꫁ꪪ ꪣꪷ꫁ꪪꪰ ꪣꪷ꫁ꪪꪲ ꪣꪷ꫁ꪪꪳ ꪣꪷ꫁ꪪꪷ ꪣꪷ꫁ꪪꪸ ꪣꪷ꫁ꪪꪾ 
ꪣꪸꪪ꪿ ꪣꪸꪪꪰ꪿ ꪣꪸꪪꪲ꪿ ꪣꪸꪪꪳ꪿ ꪣꪸꪪꪷ꪿ ꪣꪸꪪꪸ꪿ ꪣꪸꪪꪾ꪿ 
ꪣꪾ꪿ꪪ꫁ ꪣꪾ꪿ꪪꪰ꫁ ꪣꪾ꪿ꪪꪲ꫁ ꪣꪾ꪿ꪪꪳ꫁ ꪣꪾ꪿ꪪꪷ꫁ ꪣꪾ꪿ꪪꪸ꫁ ꪣꪾ꪿ꪪꪾ꫁ 
