Collisions in multisyllable words: Low Pho followed by Initial C + V/T
ꪞꪀ ꪞꪀꪰ ꪞꪀꪲ ꪞꪀꪳ ꪞꪀꪷ ꪞꪀꪸ ꪞꪀꪾ 
ꪞꪷ꫁ꪂ꫁ ꪞꪷ꫁ꪂꪰ꫁ ꪞꪷ꫁ꪂꪲ꫁ ꪞꪷ꫁ꪂꪳ꫁ ꪞꪷ꫁ꪂꪷ꫁ ꪞꪷ꫁ꪂꪸ꫁ ꪞꪷ꫁ꪂꪾ꫁ 
ꪞꪸꪄ ꪞꪸꪄꪰ ꪞꪸꪄꪲ ꪞꪸꪄꪳ ꪞꪸꪄꪷ ꪞꪸꪄꪸ ꪞꪸꪄꪾ 
ꪞꪾ꪿ꪄ꪿ ꪞꪾ꪿ꪄꪰ꪿ ꪞꪾ꪿ꪄꪲ꪿ ꪞꪾ꪿ꪄꪳ꪿ ꪞꪾ꪿ꪄꪷ꪿ ꪞꪾ꪿ꪄꪸ꪿ ꪞꪾ꪿ꪄꪾ꪿ 
ꪞ꫁ꪄ꫁ ꪞ꫁ꪄꪰ꫁ ꪞ꫁ꪄꪲ꫁ ꪞ꫁ꪄꪳ꫁ ꪞ꫁ꪄꪷ꫁ ꪞ꫁ꪄꪸ꫁ ꪞ꫁ꪄꪾ꫁ 
ꪞꪰꪏ ꪞꪰꪏꪰ ꪞꪰꪏꪲ ꪞꪰꪏꪳ ꪞꪰꪏꪷ ꪞꪰꪏꪸ ꪞꪰꪏꪾ 
ꪞꪲ꪿ꪏ꪿ ꪞꪲ꪿ꪏꪰ꪿ ꪞꪲ꪿ꪏꪲ꪿ ꪞꪲ꪿ꪏꪳ꪿ ꪞꪲ꪿ꪏꪷ꪿ ꪞꪲ꪿ꪏꪸ꪿ ꪞꪲ꪿ꪏꪾ꪿ 
ꪞꪳ꫁ꪏ꫁ ꪞꪳ꫁ꪏꪰ꫁ ꪞꪳ꫁ꪏꪲ꫁ ꪞꪳ꫁ꪏꪳ꫁ ꪞꪳ꫁ꪏꪷ꫁ ꪞꪳ꫁ꪏꪸ꫁ ꪞꪳ꫁ꪏꪾ꫁ 
ꪞꪴꪨ ꪞꪴꪨꪰ ꪞꪴꪨꪲ ꪞꪴꪨꪳ ꪞꪴꪨꪷ ꪞꪴꪨꪸ ꪞꪴꪨꪾ 
ꪞꪷ꪿ꪨ꪿ ꪞꪷ꪿ꪨꪰ꪿ ꪞꪷ꪿ꪨꪲ꪿ ꪞꪷ꪿ꪨꪳ꪿ ꪞꪷ꪿ꪨꪷ꪿ ꪞꪷ꪿ꪨꪸ꪿ ꪞꪷ꪿ꪨꪾ꪿ 
ꪞꪸ꫁ꪨ꫁ ꪞꪸ꫁ꪨꪰ꫁ ꪞꪸ꫁ꪨꪲ꫁ ꪞꪸ꫁ꪨꪳ꫁ ꪞꪸ꫁ꪨꪷ꫁ ꪞꪸ꫁ꪨꪸ꫁ ꪞꪸ꫁ꪨꪾ꫁ 
ꪞꪾꪌ ꪞꪾꪌꪰ ꪞꪾꪌꪲ ꪞꪾꪌꪳ ꪞꪾꪌꪷ ꪞꪾꪌꪸ ꪞꪾꪌꪾ 
ꪞ꪿ꪌ꪿ ꪞ꪿ꪌꪰ꪿ ꪞ꪿ꪌꪲ꪿ ꪞ꪿ꪌꪳ꪿ ꪞ꪿ꪌꪷ꪿ ꪞ꪿ꪌꪸ꪿ ꪞ꪿ꪌꪾ꪿ 
ꪞꪰ꫁ꪌ꫁ ꪞꪰ꫁ꪌꪰ꫁ ꪞꪰ꫁ꪌꪲ꫁ ꪞꪰ꫁ꪌꪳ꫁ ꪞꪰ꫁ꪌꪷ꫁ ꪞꪰ꫁ꪌꪸ꫁ ꪞꪰ꫁ꪌꪾ꫁ 
ꪞꪲꪍ ꪞꪲꪍꪰ ꪞꪲꪍꪲ ꪞꪲꪍꪳ ꪞꪲꪍꪷ ꪞꪲꪍꪸ ꪞꪲꪍꪾ 
ꪞꪳ꪿ꪍ꪿ ꪞꪳ꪿ꪍꪰ꪿ ꪞꪳ꪿ꪍꪲ꪿ ꪞꪳ꪿ꪍꪳ꪿ ꪞꪳ꪿ꪍꪷ꪿ ꪞꪳ꪿ꪍꪸ꪿ ꪞꪳ꪿ꪍꪾ꪿ 
ꪞꪴ꫁ꪍ꫁ ꪞꪴ꫁ꪍꪰ꫁ ꪞꪴ꫁ꪍꪲ꫁ ꪞꪴ꫁ꪍꪳ꫁ ꪞꪴ꫁ꪍꪷ꫁ ꪞꪴ꫁ꪍꪸ꫁ ꪞꪴ꫁ꪍꪾ꫁ 
ꪞꪷꪞ ꪞꪷꪞꪰ ꪞꪷꪞꪲ ꪞꪷꪞꪳ ꪞꪷꪞꪷ ꪞꪷꪞꪸ ꪞꪷꪞꪾ 
ꪞꪸ꪿ꪞ꪿ ꪞꪸ꪿ꪞꪰ꪿ ꪞꪸ꪿ꪞꪲ꪿ ꪞꪸ꪿ꪞꪳ꪿ ꪞꪸ꪿ꪞꪷ꪿ ꪞꪸ꪿ꪞꪸ꪿ ꪞꪸ꪿ꪞꪾ꪿ 
ꪞꪾ꫁ꪞ꫁ ꪞꪾ꫁ꪞꪰ꫁ ꪞꪾ꫁ꪞꪲ꫁ ꪞꪾ꫁ꪞꪳ꫁ ꪞꪾ꫁ꪞꪷ꫁ ꪞꪾ꫁ꪞꪸ꫁ ꪞꪾ꫁ꪞꪾ꫁ 
ꪞꪃ ꪞꪃꪰ ꪞꪃꪲ ꪞꪃꪳ ꪞꪃꪷ ꪞꪃꪸ ꪞꪃꪾ 
ꪞꪰ꪿ꪃ꪿ ꪞꪰ꪿ꪃꪰ꪿ ꪞꪰ꪿ꪃꪲ꪿ ꪞꪰ꪿ꪃꪳ꪿ ꪞꪰ꪿ꪃꪷ꪿ ꪞꪰ꪿ꪃꪸ꪿ ꪞꪰ꪿ꪃꪾ꪿ 
ꪞꪲ꫁ꪃ꫁ ꪞꪲ꫁ꪃꪰ꫁ ꪞꪲ꫁ꪃꪲ꫁ ꪞꪲ꫁ꪃꪳ꫁ ꪞꪲ꫁ꪃꪷ꫁ ꪞꪲ꫁ꪃꪸ꫁ ꪞꪲ꫁ꪃꪾ꫁ 
ꪞꪳꪈ ꪞꪳꪈꪰ ꪞꪳꪈꪲ ꪞꪳꪈꪳ ꪞꪳꪈꪷ ꪞꪳꪈꪸ ꪞꪳꪈꪾ 
ꪞꪴ꪿ꪈ꪿ ꪞꪴ꪿ꪈꪰ꪿ ꪞꪴ꪿ꪈꪲ꪿ ꪞꪴ꪿ꪈꪳ꪿ ꪞꪴ꪿ꪈꪷ꪿ ꪞꪴ꪿ꪈꪸ꪿ ꪞꪴ꪿ꪈꪾ꪿ 
ꪞꪷ꫁ꪈ꫁ ꪞꪷ꫁ꪈꪰ꫁ ꪞꪷ꫁ꪈꪲ꫁ ꪞꪷ꫁ꪈꪳ꫁ ꪞꪷ꫁ꪈꪷ꫁ ꪞꪷ꫁ꪈꪸ꫁ ꪞꪷ꫁ꪈꪾ꫁ 
ꪞꪸꪐ ꪞꪸꪐꪰ ꪞꪸꪐꪲ ꪞꪸꪐꪳ ꪞꪸꪐꪷ ꪞꪸꪐꪸ ꪞꪸꪐꪾ 
ꪞꪾ꪿ꪐ꪿ ꪞꪾ꪿ꪐꪰ꪿ ꪞꪾ꪿ꪐꪲ꪿ ꪞꪾ꪿ꪐꪳ꪿ ꪞꪾ꪿ꪐꪷ꪿ ꪞꪾ꪿ꪐꪸ꪿ ꪞꪾ꪿ꪐꪾ꪿ 
ꪞ꫁ꪐ꫁ ꪞ꫁ꪐꪰ꫁ ꪞ꫁ꪐꪲ꫁ ꪞ꫁ꪐꪳ꫁ ꪞ꫁ꪐꪷ꫁ ꪞ꫁ꪐꪸ꫁ ꪞ꫁ꪐꪾ꫁ 
ꪞꪰꪓ ꪞꪰꪓꪰ ꪞꪰꪓꪲ ꪞꪰꪓꪳ ꪞꪰꪓꪷ ꪞꪰꪓꪸ ꪞꪰꪓꪾ 
ꪞꪲ꪿ꪓ꪿ ꪞꪲ꪿ꪓꪰ꪿ ꪞꪲ꪿ꪓꪲ꪿ ꪞꪲ꪿ꪓꪳ꪿ ꪞꪲ꪿ꪓꪷ꪿ ꪞꪲ꪿ꪓꪸ꪿ ꪞꪲ꪿ꪓꪾ꪿ 
ꪞꪳ꫁ꪓ꫁ ꪞꪳ꫁ꪓꪰ꫁ ꪞꪳ꫁ꪓꪲ꫁ ꪞꪳ꫁ꪓꪳ꫁ ꪞꪳ꫁ꪓꪷ꫁ ꪞꪳ꫁ꪓꪸ꫁ ꪞꪳ꫁ꪓꪾ꫁ 
ꪞꪴꪘ ꪞꪴꪘꪰ ꪞꪴꪘꪲ ꪞꪴꪘꪳ ꪞꪴꪘꪷ ꪞꪴꪘꪸ ꪞꪴꪘꪾ 
ꪞꪷ꪿ꪘ꪿ ꪞꪷ꪿ꪘꪰ꪿ ꪞꪷ꪿ꪘꪲ꪿ ꪞꪷ꪿ꪘꪳ꪿ ꪞꪷ꪿ꪘꪷ꪿ ꪞꪷ꪿ꪘꪸ꪿ ꪞꪷ꪿ꪘꪾ꪿ 
ꪞꪸ꫁ꪘ꫁ ꪞꪸ꫁ꪘꪰ꫁ ꪞꪸ꫁ꪘꪲ꫁ ꪞꪸ꫁ꪘꪳ꫁ ꪞꪸ꫁ꪘꪷ꫁ ꪞꪸ꫁ꪘꪸ꫁ ꪞꪸ꫁ꪘꪾ꫁ 
ꪞꪾꪛ ꪞꪾꪛꪰ ꪞꪾꪛꪲ ꪞꪾꪛꪳ ꪞꪾꪛꪷ ꪞꪾꪛꪸ ꪞꪾꪛꪾ 
ꪞ꪿ꪛ꪿ ꪞ꪿ꪛꪰ꪿ ꪞ꪿ꪛꪲ꪿ ꪞ꪿ꪛꪳ꪿ ꪞ꪿ꪛꪷ꪿ ꪞ꪿ꪛꪸ꪿ ꪞ꪿ꪛꪾ꪿ 
ꪞꪰ꫁ꪛ꫁ ꪞꪰ꫁ꪛꪰ꫁ ꪞꪰ꫁ꪛꪲ꫁ ꪞꪰ꫁ꪛꪳ꫁ ꪞꪰ꫁ꪛꪷ꫁ ꪞꪰ꫁ꪛꪸ꫁ ꪞꪰ꫁ꪛꪾ꫁ 
ꪞꪲꪢ ꪞꪲꪢꪰ ꪞꪲꪢꪲ ꪞꪲꪢꪳ ꪞꪲꪢꪷ ꪞꪲꪢꪸ ꪞꪲꪢꪾ 
ꪞꪳ꪿ꪢ꪿ ꪞꪳ꪿ꪢꪰ꪿ ꪞꪳ꪿ꪢꪲ꪿ ꪞꪳ꪿ꪢꪳ꪿ ꪞꪳ꪿ꪢꪷ꪿ ꪞꪳ꪿ꪢꪸ꪿ ꪞꪳ꪿ꪢꪾ꪿ 
ꪞꪴ꫁ꪢ꫁ ꪞꪴ꫁ꪢꪰ꫁ ꪞꪴ꫁ꪢꪲ꫁ ꪞꪴ꫁ꪢꪳ꫁ ꪞꪴ꫁ꪢꪷ꫁ ꪞꪴ꫁ꪢꪸ꫁ ꪞꪴ꫁ꪢꪾ꫁ 
ꪞꪷꪪ ꪞꪷꪪꪰ ꪞꪷꪪꪲ ꪞꪷꪪꪳ ꪞꪷꪪꪷ ꪞꪷꪪꪸ ꪞꪷꪪꪾ 
ꪞꪸ꪿ꪪ꪿ ꪞꪸ꪿ꪪꪰ꪿ ꪞꪸ꪿ꪪꪲ꪿ ꪞꪸ꪿ꪪꪳ꪿ ꪞꪸ꪿ꪪꪷ꪿ ꪞꪸ꪿ꪪꪸ꪿ ꪞꪸ꪿ꪪꪾ꪿ 
ꪞꪾ꫁ꪪ꫁ ꪞꪾ꫁ꪪꪰ꫁ ꪞꪾ꫁ꪪꪲ꫁ ꪞꪾ꫁ꪪꪳ꫁ ꪞꪾ꫁ꪪꪷ꫁ ꪞꪾ꫁ꪪꪸ꫁ ꪞꪾ꫁ꪪꪾ꫁ 
