Collisions in multisyllable words: Low Po followed by Initial C + V/T
ꪌꪀ ꪌꪀꪰ ꪌꪀꪲ ꪌꪀꪳ ꪌꪀꪷ ꪌꪀꪸ ꪌꪀꪾ 
ꪌꪷ꫁ꪂ꫁ ꪌꪷ꫁ꪂꪰ꫁ ꪌꪷ꫁ꪂꪲ꫁ ꪌꪷ꫁ꪂꪳ꫁ ꪌꪷ꫁ꪂꪷ꫁ ꪌꪷ꫁ꪂꪸ꫁ ꪌꪷ꫁ꪂꪾ꫁ 
ꪌꪸꪄ ꪌꪸꪄꪰ ꪌꪸꪄꪲ ꪌꪸꪄꪳ ꪌꪸꪄꪷ ꪌꪸꪄꪸ ꪌꪸꪄꪾ 
ꪌꪾ꪿ꪄ꪿ ꪌꪾ꪿ꪄꪰ꪿ ꪌꪾ꪿ꪄꪲ꪿ ꪌꪾ꪿ꪄꪳ꪿ ꪌꪾ꪿ꪄꪷ꪿ ꪌꪾ꪿ꪄꪸ꪿ ꪌꪾ꪿ꪄꪾ꪿ 
ꪌ꫁ꪄ꫁ ꪌ꫁ꪄꪰ꫁ ꪌ꫁ꪄꪲ꫁ ꪌ꫁ꪄꪳ꫁ ꪌ꫁ꪄꪷ꫁ ꪌ꫁ꪄꪸ꫁ ꪌ꫁ꪄꪾ꫁ 
ꪌꪰꪏ ꪌꪰꪏꪰ ꪌꪰꪏꪲ ꪌꪰꪏꪳ ꪌꪰꪏꪷ ꪌꪰꪏꪸ ꪌꪰꪏꪾ 
ꪌꪲ꪿ꪏ꪿ ꪌꪲ꪿ꪏꪰ꪿ ꪌꪲ꪿ꪏꪲ꪿ ꪌꪲ꪿ꪏꪳ꪿ ꪌꪲ꪿ꪏꪷ꪿ ꪌꪲ꪿ꪏꪸ꪿ ꪌꪲ꪿ꪏꪾ꪿ 
ꪌꪳ꫁ꪏ꫁ ꪌꪳ꫁ꪏꪰ꫁ ꪌꪳ꫁ꪏꪲ꫁ ꪌꪳ꫁ꪏꪳ꫁ ꪌꪳ꫁ꪏꪷ꫁ ꪌꪳ꫁ꪏꪸ꫁ ꪌꪳ꫁ꪏꪾ꫁ 
ꪌꪴꪨ ꪌꪴꪨꪰ ꪌꪴꪨꪲ ꪌꪴꪨꪳ ꪌꪴꪨꪷ ꪌꪴꪨꪸ ꪌꪴꪨꪾ 
ꪌꪷ꪿ꪨ꪿ ꪌꪷ꪿ꪨꪰ꪿ ꪌꪷ꪿ꪨꪲ꪿ ꪌꪷ꪿ꪨꪳ꪿ ꪌꪷ꪿ꪨꪷ꪿ ꪌꪷ꪿ꪨꪸ꪿ ꪌꪷ꪿ꪨꪾ꪿ 
ꪌꪸ꫁ꪨ꫁ ꪌꪸ꫁ꪨꪰ꫁ ꪌꪸ꫁ꪨꪲ꫁ ꪌꪸ꫁ꪨꪳ꫁ ꪌꪸ꫁ꪨꪷ꫁ ꪌꪸ꫁ꪨꪸ꫁ ꪌꪸ꫁ꪨꪾ꫁ 
ꪌꪾꪌ ꪌꪾꪌꪰ ꪌꪾꪌꪲ ꪌꪾꪌꪳ ꪌꪾꪌꪷ ꪌꪾꪌꪸ ꪌꪾꪌꪾ 
ꪌ꪿ꪌ꪿ ꪌ꪿ꪌꪰ꪿ ꪌ꪿ꪌꪲ꪿ ꪌ꪿ꪌꪳ꪿ ꪌ꪿ꪌꪷ꪿ ꪌ꪿ꪌꪸ꪿ ꪌ꪿ꪌꪾ꪿ 
ꪌꪰ꫁ꪌ꫁ ꪌꪰ꫁ꪌꪰ꫁ ꪌꪰ꫁ꪌꪲ꫁ ꪌꪰ꫁ꪌꪳ꫁ ꪌꪰ꫁ꪌꪷ꫁ ꪌꪰ꫁ꪌꪸ꫁ ꪌꪰ꫁ꪌꪾ꫁ 
ꪌꪲꪍ ꪌꪲꪍꪰ ꪌꪲꪍꪲ ꪌꪲꪍꪳ ꪌꪲꪍꪷ ꪌꪲꪍꪸ ꪌꪲꪍꪾ 
ꪌꪳ꪿ꪍ꪿ ꪌꪳ꪿ꪍꪰ꪿ ꪌꪳ꪿ꪍꪲ꪿ ꪌꪳ꪿ꪍꪳ꪿ ꪌꪳ꪿ꪍꪷ꪿ ꪌꪳ꪿ꪍꪸ꪿ ꪌꪳ꪿ꪍꪾ꪿ 
ꪌꪴ꫁ꪍ꫁ ꪌꪴ꫁ꪍꪰ꫁ ꪌꪴ꫁ꪍꪲ꫁ ꪌꪴ꫁ꪍꪳ꫁ ꪌꪴ꫁ꪍꪷ꫁ ꪌꪴ꫁ꪍꪸ꫁ ꪌꪴ꫁ꪍꪾ꫁ 
ꪌꪷꪞ ꪌꪷꪞꪰ ꪌꪷꪞꪲ ꪌꪷꪞꪳ ꪌꪷꪞꪷ ꪌꪷꪞꪸ ꪌꪷꪞꪾ 
ꪌꪸ꪿ꪞ꪿ ꪌꪸ꪿ꪞꪰ꪿ ꪌꪸ꪿ꪞꪲ꪿ ꪌꪸ꪿ꪞꪳ꪿ ꪌꪸ꪿ꪞꪷ꪿ ꪌꪸ꪿ꪞꪸ꪿ ꪌꪸ꪿ꪞꪾ꪿ 
ꪌꪾ꫁ꪞ꫁ ꪌꪾ꫁ꪞꪰ꫁ ꪌꪾ꫁ꪞꪲ꫁ ꪌꪾ꫁ꪞꪳ꫁ ꪌꪾ꫁ꪞꪷ꫁ ꪌꪾ꫁ꪞꪸ꫁ ꪌꪾ꫁ꪞꪾ꫁ 
ꪌꪃ ꪌꪃꪰ ꪌꪃꪲ ꪌꪃꪳ ꪌꪃꪷ ꪌꪃꪸ ꪌꪃꪾ 
ꪌꪰ꪿ꪃ꪿ ꪌꪰ꪿ꪃꪰ꪿ ꪌꪰ꪿ꪃꪲ꪿ ꪌꪰ꪿ꪃꪳ꪿ ꪌꪰ꪿ꪃꪷ꪿ ꪌꪰ꪿ꪃꪸ꪿ ꪌꪰ꪿ꪃꪾ꪿ 
ꪌꪲ꫁ꪃ꫁ ꪌꪲ꫁ꪃꪰ꫁ ꪌꪲ꫁ꪃꪲ꫁ ꪌꪲ꫁ꪃꪳ꫁ ꪌꪲ꫁ꪃꪷ꫁ ꪌꪲ꫁ꪃꪸ꫁ ꪌꪲ꫁ꪃꪾ꫁ 
ꪌꪳꪈ ꪌꪳꪈꪰ ꪌꪳꪈꪲ ꪌꪳꪈꪳ ꪌꪳꪈꪷ ꪌꪳꪈꪸ ꪌꪳꪈꪾ 
ꪌꪴ꪿ꪈ꪿ ꪌꪴ꪿ꪈꪰ꪿ ꪌꪴ꪿ꪈꪲ꪿ ꪌꪴ꪿ꪈꪳ꪿ ꪌꪴ꪿ꪈꪷ꪿ ꪌꪴ꪿ꪈꪸ꪿ ꪌꪴ꪿ꪈꪾ꪿ 
ꪌꪷ꫁ꪈ꫁ ꪌꪷ꫁ꪈꪰ꫁ ꪌꪷ꫁ꪈꪲ꫁ ꪌꪷ꫁ꪈꪳ꫁ ꪌꪷ꫁ꪈꪷ꫁ ꪌꪷ꫁ꪈꪸ꫁ ꪌꪷ꫁ꪈꪾ꫁ 
ꪌꪸꪐ ꪌꪸꪐꪰ ꪌꪸꪐꪲ ꪌꪸꪐꪳ ꪌꪸꪐꪷ ꪌꪸꪐꪸ ꪌꪸꪐꪾ 
ꪌꪾ꪿ꪐ꪿ ꪌꪾ꪿ꪐꪰ꪿ ꪌꪾ꪿ꪐꪲ꪿ ꪌꪾ꪿ꪐꪳ꪿ ꪌꪾ꪿ꪐꪷ꪿ ꪌꪾ꪿ꪐꪸ꪿ ꪌꪾ꪿ꪐꪾ꪿ 
ꪌ꫁ꪐ꫁ ꪌ꫁ꪐꪰ꫁ ꪌ꫁ꪐꪲ꫁ ꪌ꫁ꪐꪳ꫁ ꪌ꫁ꪐꪷ꫁ ꪌ꫁ꪐꪸ꫁ ꪌ꫁ꪐꪾ꫁ 
ꪌꪰꪓ ꪌꪰꪓꪰ ꪌꪰꪓꪲ ꪌꪰꪓꪳ ꪌꪰꪓꪷ ꪌꪰꪓꪸ ꪌꪰꪓꪾ 
ꪌꪲ꪿ꪓ꪿ ꪌꪲ꪿ꪓꪰ꪿ ꪌꪲ꪿ꪓꪲ꪿ ꪌꪲ꪿ꪓꪳ꪿ ꪌꪲ꪿ꪓꪷ꪿ ꪌꪲ꪿ꪓꪸ꪿ ꪌꪲ꪿ꪓꪾ꪿ 
ꪌꪳ꫁ꪓ꫁ ꪌꪳ꫁ꪓꪰ꫁ ꪌꪳ꫁ꪓꪲ꫁ ꪌꪳ꫁ꪓꪳ꫁ ꪌꪳ꫁ꪓꪷ꫁ ꪌꪳ꫁ꪓꪸ꫁ ꪌꪳ꫁ꪓꪾ꫁ 
ꪌꪴꪘ ꪌꪴꪘꪰ ꪌꪴꪘꪲ ꪌꪴꪘꪳ ꪌꪴꪘꪷ ꪌꪴꪘꪸ ꪌꪴꪘꪾ 
ꪌꪷ꪿ꪘ꪿ ꪌꪷ꪿ꪘꪰ꪿ ꪌꪷ꪿ꪘꪲ꪿ ꪌꪷ꪿ꪘꪳ꪿ ꪌꪷ꪿ꪘꪷ꪿ ꪌꪷ꪿ꪘꪸ꪿ ꪌꪷ꪿ꪘꪾ꪿ 
ꪌꪸ꫁ꪘ꫁ ꪌꪸ꫁ꪘꪰ꫁ ꪌꪸ꫁ꪘꪲ꫁ ꪌꪸ꫁ꪘꪳ꫁ ꪌꪸ꫁ꪘꪷ꫁ ꪌꪸ꫁ꪘꪸ꫁ ꪌꪸ꫁ꪘꪾ꫁ 
ꪌꪾꪛ ꪌꪾꪛꪰ ꪌꪾꪛꪲ ꪌꪾꪛꪳ ꪌꪾꪛꪷ ꪌꪾꪛꪸ ꪌꪾꪛꪾ 
ꪌ꪿ꪛ꪿ ꪌ꪿ꪛꪰ꪿ ꪌ꪿ꪛꪲ꪿ ꪌ꪿ꪛꪳ꪿ ꪌ꪿ꪛꪷ꪿ ꪌ꪿ꪛꪸ꪿ ꪌ꪿ꪛꪾ꪿ 
ꪌꪰ꫁ꪛ꫁ ꪌꪰ꫁ꪛꪰ꫁ ꪌꪰ꫁ꪛꪲ꫁ ꪌꪰ꫁ꪛꪳ꫁ ꪌꪰ꫁ꪛꪷ꫁ ꪌꪰ꫁ꪛꪸ꫁ ꪌꪰ꫁ꪛꪾ꫁ 
ꪌꪲꪢ ꪌꪲꪢꪰ ꪌꪲꪢꪲ ꪌꪲꪢꪳ ꪌꪲꪢꪷ ꪌꪲꪢꪸ ꪌꪲꪢꪾ 
ꪌꪳ꪿ꪢ꪿ ꪌꪳ꪿ꪢꪰ꪿ ꪌꪳ꪿ꪢꪲ꪿ ꪌꪳ꪿ꪢꪳ꪿ ꪌꪳ꪿ꪢꪷ꪿ ꪌꪳ꪿ꪢꪸ꪿ ꪌꪳ꪿ꪢꪾ꪿ 
ꪌꪴ꫁ꪢ꫁ ꪌꪴ꫁ꪢꪰ꫁ ꪌꪴ꫁ꪢꪲ꫁ ꪌꪴ꫁ꪢꪳ꫁ ꪌꪴ꫁ꪢꪷ꫁ ꪌꪴ꫁ꪢꪸ꫁ ꪌꪴ꫁ꪢꪾ꫁ 
ꪌꪷꪪ ꪌꪷꪪꪰ ꪌꪷꪪꪲ ꪌꪷꪪꪳ ꪌꪷꪪꪷ ꪌꪷꪪꪸ ꪌꪷꪪꪾ 
ꪌꪸ꪿ꪪ꪿ ꪌꪸ꪿ꪪꪰ꪿ ꪌꪸ꪿ꪪꪲ꪿ ꪌꪸ꪿ꪪꪳ꪿ ꪌꪸ꪿ꪪꪷ꪿ ꪌꪸ꪿ꪪꪸ꪿ ꪌꪸ꪿ꪪꪾ꪿ 
ꪌꪾ꫁ꪪ꫁ ꪌꪾ꫁ꪪꪰ꫁ ꪌꪾ꫁ꪪꪲ꫁ ꪌꪾ꫁ꪪꪳ꫁ ꪌꪾ꫁ꪪꪷ꫁ ꪌꪾ꫁ꪪꪸ꫁ ꪌꪾ꫁ꪪꪾ꫁ 
