Collisions in multisyllable words: Low No followed by Initial C + V/T
ꪘ꫁ꪀ ꪘ꫁ꪀꪰ ꪘ꫁ꪀꪲ ꪘ꫁ꪀꪳ ꪘ꫁ꪀꪷ ꪘ꫁ꪀꪸ ꪘ꫁ꪀꪾ 
ꪘꪷ꪿ꪂ꫁ ꪘꪷ꪿ꪂꪰ꫁ ꪘꪷ꪿ꪂꪲ꫁ ꪘꪷ꪿ꪂꪳ꫁ ꪘꪷ꪿ꪂꪷ꫁ ꪘꪷ꪿ꪂꪸ꫁ ꪘꪷ꪿ꪂꪾ꫁ 
ꪘꪸ꫁ꪄ ꪘꪸ꫁ꪄꪰ ꪘꪸ꫁ꪄꪲ ꪘꪸ꫁ꪄꪳ ꪘꪸ꫁ꪄꪷ ꪘꪸ꫁ꪄꪸ ꪘꪸ꫁ꪄꪾ 
ꪘꪾꪄ꪿ ꪘꪾꪄꪰ꪿ ꪘꪾꪄꪲ꪿ ꪘꪾꪄꪳ꪿ ꪘꪾꪄꪷ꪿ ꪘꪾꪄꪸ꪿ ꪘꪾꪄꪾ꪿ 
ꪘ꪿ꪄ꫁ ꪘ꪿ꪄꪰ꫁ ꪘ꪿ꪄꪲ꫁ ꪘ꪿ꪄꪳ꫁ ꪘ꪿ꪄꪷ꫁ ꪘ꪿ꪄꪸ꫁ ꪘ꪿ꪄꪾ꫁ 
ꪘꪰ꫁ꪏ ꪘꪰ꫁ꪏꪰ ꪘꪰ꫁ꪏꪲ ꪘꪰ꫁ꪏꪳ ꪘꪰ꫁ꪏꪷ ꪘꪰ꫁ꪏꪸ ꪘꪰ꫁ꪏꪾ 
ꪘꪲꪏ꪿ ꪘꪲꪏꪰ꪿ ꪘꪲꪏꪲ꪿ ꪘꪲꪏꪳ꪿ ꪘꪲꪏꪷ꪿ ꪘꪲꪏꪸ꪿ ꪘꪲꪏꪾ꪿ 
ꪘꪳ꪿ꪏ꫁ ꪘꪳ꪿ꪏꪰ꫁ ꪘꪳ꪿ꪏꪲ꫁ ꪘꪳ꪿ꪏꪳ꫁ ꪘꪳ꪿ꪏꪷ꫁ ꪘꪳ꪿ꪏꪸ꫁ ꪘꪳ꪿ꪏꪾ꫁ 
ꪘꪴ꫁ꪨ ꪘꪴ꫁ꪨꪰ ꪘꪴ꫁ꪨꪲ ꪘꪴ꫁ꪨꪳ ꪘꪴ꫁ꪨꪷ ꪘꪴ꫁ꪨꪸ ꪘꪴ꫁ꪨꪾ 
ꪘꪷꪨ꪿ ꪘꪷꪨꪰ꪿ ꪘꪷꪨꪲ꪿ ꪘꪷꪨꪳ꪿ ꪘꪷꪨꪷ꪿ ꪘꪷꪨꪸ꪿ ꪘꪷꪨꪾ꪿ 
ꪘꪸ꪿ꪨ꫁ ꪘꪸ꪿ꪨꪰ꫁ ꪘꪸ꪿ꪨꪲ꫁ ꪘꪸ꪿ꪨꪳ꫁ ꪘꪸ꪿ꪨꪷ꫁ ꪘꪸ꪿ꪨꪸ꫁ ꪘꪸ꪿ꪨꪾ꫁ 
ꪘꪾ꫁ꪌ ꪘꪾ꫁ꪌꪰ ꪘꪾ꫁ꪌꪲ ꪘꪾ꫁ꪌꪳ ꪘꪾ꫁ꪌꪷ ꪘꪾ꫁ꪌꪸ ꪘꪾ꫁ꪌꪾ 
ꪘꪌ꪿ ꪘꪌꪰ꪿ ꪘꪌꪲ꪿ ꪘꪌꪳ꪿ ꪘꪌꪷ꪿ ꪘꪌꪸ꪿ ꪘꪌꪾ꪿ 
ꪘꪰ꪿ꪌ꫁ ꪘꪰ꪿ꪌꪰ꫁ ꪘꪰ꪿ꪌꪲ꫁ ꪘꪰ꪿ꪌꪳ꫁ ꪘꪰ꪿ꪌꪷ꫁ ꪘꪰ꪿ꪌꪸ꫁ ꪘꪰ꪿ꪌꪾ꫁ 
ꪘꪲ꫁ꪍ ꪘꪲ꫁ꪍꪰ ꪘꪲ꫁ꪍꪲ ꪘꪲ꫁ꪍꪳ ꪘꪲ꫁ꪍꪷ ꪘꪲ꫁ꪍꪸ ꪘꪲ꫁ꪍꪾ 
ꪘꪳꪍ꪿ ꪘꪳꪍꪰ꪿ ꪘꪳꪍꪲ꪿ ꪘꪳꪍꪳ꪿ ꪘꪳꪍꪷ꪿ ꪘꪳꪍꪸ꪿ ꪘꪳꪍꪾ꪿ 
ꪘꪴ꪿ꪍ꫁ ꪘꪴ꪿ꪍꪰ꫁ ꪘꪴ꪿ꪍꪲ꫁ ꪘꪴ꪿ꪍꪳ꫁ ꪘꪴ꪿ꪍꪷ꫁ ꪘꪴ꪿ꪍꪸ꫁ ꪘꪴ꪿ꪍꪾ꫁ 
ꪘꪷ꫁ꪞ ꪘꪷ꫁ꪞꪰ ꪘꪷ꫁ꪞꪲ ꪘꪷ꫁ꪞꪳ ꪘꪷ꫁ꪞꪷ ꪘꪷ꫁ꪞꪸ ꪘꪷ꫁ꪞꪾ 
ꪘꪸꪞ꪿ ꪘꪸꪞꪰ꪿ ꪘꪸꪞꪲ꪿ ꪘꪸꪞꪳ꪿ ꪘꪸꪞꪷ꪿ ꪘꪸꪞꪸ꪿ ꪘꪸꪞꪾ꪿ 
ꪘꪾ꪿ꪞ꫁ ꪘꪾ꪿ꪞꪰ꫁ ꪘꪾ꪿ꪞꪲ꫁ ꪘꪾ꪿ꪞꪳ꫁ ꪘꪾ꪿ꪞꪷ꫁ ꪘꪾ꪿ꪞꪸ꫁ ꪘꪾ꪿ꪞꪾ꫁ 
ꪘ꫁ꪃ ꪘ꫁ꪃꪰ ꪘ꫁ꪃꪲ ꪘ꫁ꪃꪳ ꪘ꫁ꪃꪷ ꪘ꫁ꪃꪸ ꪘ꫁ꪃꪾ 
ꪘꪰꪃ꪿ ꪘꪰꪃꪰ꪿ ꪘꪰꪃꪲ꪿ ꪘꪰꪃꪳ꪿ ꪘꪰꪃꪷ꪿ ꪘꪰꪃꪸ꪿ ꪘꪰꪃꪾ꪿ 
ꪘꪲ꪿ꪃ꫁ ꪘꪲ꪿ꪃꪰ꫁ ꪘꪲ꪿ꪃꪲ꫁ ꪘꪲ꪿ꪃꪳ꫁ ꪘꪲ꪿ꪃꪷ꫁ ꪘꪲ꪿ꪃꪸ꫁ ꪘꪲ꪿ꪃꪾ꫁ 
ꪘꪳ꫁ꪈ ꪘꪳ꫁ꪈꪰ ꪘꪳ꫁ꪈꪲ ꪘꪳ꫁ꪈꪳ ꪘꪳ꫁ꪈꪷ ꪘꪳ꫁ꪈꪸ ꪘꪳ꫁ꪈꪾ 
ꪘꪴꪈ꪿ ꪘꪴꪈꪰ꪿ ꪘꪴꪈꪲ꪿ ꪘꪴꪈꪳ꪿ ꪘꪴꪈꪷ꪿ ꪘꪴꪈꪸ꪿ ꪘꪴꪈꪾ꪿ 
ꪘꪷ꪿ꪈ꫁ ꪘꪷ꪿ꪈꪰ꫁ ꪘꪷ꪿ꪈꪲ꫁ ꪘꪷ꪿ꪈꪳ꫁ ꪘꪷ꪿ꪈꪷ꫁ ꪘꪷ꪿ꪈꪸ꫁ ꪘꪷ꪿ꪈꪾ꫁ 
ꪘꪸ꫁ꪐ ꪘꪸ꫁ꪐꪰ ꪘꪸ꫁ꪐꪲ ꪘꪸ꫁ꪐꪳ ꪘꪸ꫁ꪐꪷ ꪘꪸ꫁ꪐꪸ ꪘꪸ꫁ꪐꪾ 
ꪘꪾꪐ꪿ ꪘꪾꪐꪰ꪿ ꪘꪾꪐꪲ꪿ ꪘꪾꪐꪳ꪿ ꪘꪾꪐꪷ꪿ ꪘꪾꪐꪸ꪿ ꪘꪾꪐꪾ꪿ 
ꪘ꪿ꪐ꫁ ꪘ꪿ꪐꪰ꫁ ꪘ꪿ꪐꪲ꫁ ꪘ꪿ꪐꪳ꫁ ꪘ꪿ꪐꪷ꫁ ꪘ꪿ꪐꪸ꫁ ꪘ꪿ꪐꪾ꫁ 
ꪘꪰ꫁ꪓ ꪘꪰ꫁ꪓꪰ ꪘꪰ꫁ꪓꪲ ꪘꪰ꫁ꪓꪳ ꪘꪰ꫁ꪓꪷ ꪘꪰ꫁ꪓꪸ ꪘꪰ꫁ꪓꪾ 
ꪘꪲꪓ꪿ ꪘꪲꪓꪰ꪿ ꪘꪲꪓꪲ꪿ ꪘꪲꪓꪳ꪿ ꪘꪲꪓꪷ꪿ ꪘꪲꪓꪸ꪿ ꪘꪲꪓꪾ꪿ 
ꪘꪳ꪿ꪓ꫁ ꪘꪳ꪿ꪓꪰ꫁ ꪘꪳ꪿ꪓꪲ꫁ ꪘꪳ꪿ꪓꪳ꫁ ꪘꪳ꪿ꪓꪷ꫁ ꪘꪳ꪿ꪓꪸ꫁ ꪘꪳ꪿ꪓꪾ꫁ 
ꪘꪴ꫁ꪘ ꪘꪴ꫁ꪘꪰ ꪘꪴ꫁ꪘꪲ ꪘꪴ꫁ꪘꪳ ꪘꪴ꫁ꪘꪷ ꪘꪴ꫁ꪘꪸ ꪘꪴ꫁ꪘꪾ 
ꪘꪷꪘ꪿ ꪘꪷꪘꪰ꪿ ꪘꪷꪘꪲ꪿ ꪘꪷꪘꪳ꪿ ꪘꪷꪘꪷ꪿ ꪘꪷꪘꪸ꪿ ꪘꪷꪘꪾ꪿ 
ꪘꪸ꪿ꪘ꫁ ꪘꪸ꪿ꪘꪰ꫁ ꪘꪸ꪿ꪘꪲ꫁ ꪘꪸ꪿ꪘꪳ꫁ ꪘꪸ꪿ꪘꪷ꫁ ꪘꪸ꪿ꪘꪸ꫁ ꪘꪸ꪿ꪘꪾ꫁ 
ꪘꪾ꫁ꪛ ꪘꪾ꫁ꪛꪰ ꪘꪾ꫁ꪛꪲ ꪘꪾ꫁ꪛꪳ ꪘꪾ꫁ꪛꪷ ꪘꪾ꫁ꪛꪸ ꪘꪾ꫁ꪛꪾ 
ꪘꪛ꪿ ꪘꪛꪰ꪿ ꪘꪛꪲ꪿ ꪘꪛꪳ꪿ ꪘꪛꪷ꪿ ꪘꪛꪸ꪿ ꪘꪛꪾ꪿ 
ꪘꪰ꪿ꪛ꫁ ꪘꪰ꪿ꪛꪰ꫁ ꪘꪰ꪿ꪛꪲ꫁ ꪘꪰ꪿ꪛꪳ꫁ ꪘꪰ꪿ꪛꪷ꫁ ꪘꪰ꪿ꪛꪸ꫁ ꪘꪰ꪿ꪛꪾ꫁ 
ꪘꪲ꫁ꪢ ꪘꪲ꫁ꪢꪰ ꪘꪲ꫁ꪢꪲ ꪘꪲ꫁ꪢꪳ ꪘꪲ꫁ꪢꪷ ꪘꪲ꫁ꪢꪸ ꪘꪲ꫁ꪢꪾ 
ꪘꪳꪢ꪿ ꪘꪳꪢꪰ꪿ ꪘꪳꪢꪲ꪿ ꪘꪳꪢꪳ꪿ ꪘꪳꪢꪷ꪿ ꪘꪳꪢꪸ꪿ ꪘꪳꪢꪾ꪿ 
ꪘꪴ꪿ꪢ꫁ ꪘꪴ꪿ꪢꪰ꫁ ꪘꪴ꪿ꪢꪲ꫁ ꪘꪴ꪿ꪢꪳ꫁ ꪘꪴ꪿ꪢꪷ꫁ ꪘꪴ꪿ꪢꪸ꫁ ꪘꪴ꪿ꪢꪾ꫁ 
ꪘꪷ꫁ꪪ ꪘꪷ꫁ꪪꪰ ꪘꪷ꫁ꪪꪲ ꪘꪷ꫁ꪪꪳ ꪘꪷ꫁ꪪꪷ ꪘꪷ꫁ꪪꪸ ꪘꪷ꫁ꪪꪾ 
ꪘꪸꪪ꪿ ꪘꪸꪪꪰ꪿ ꪘꪸꪪꪲ꪿ ꪘꪸꪪꪳ꪿ ꪘꪸꪪꪷ꪿ ꪘꪸꪪꪸ꪿ ꪘꪸꪪꪾ꪿ 
ꪘꪾ꪿ꪪ꫁ ꪘꪾ꪿ꪪꪰ꫁ ꪘꪾ꪿ꪪꪲ꫁ ꪘꪾ꪿ꪪꪳ꫁ ꪘꪾ꪿ꪪꪷ꫁ ꪘꪾ꪿ꪪꪸ꫁ ꪘꪾ꪿ꪪꪾ꫁ 
