Collisions in multisyllable words: Low Kho followed by Initial C + V/T
ꪂ꫁ꪀ ꪂ꫁ꪀꪰ ꪂ꫁ꪀꪲ ꪂ꫁ꪀꪳ ꪂ꫁ꪀꪷ ꪂ꫁ꪀꪸ ꪂ꫁ꪀꪾ 
ꪂꪷ꪿ꪂ꫁ ꪂꪷ꪿ꪂꪰ꫁ ꪂꪷ꪿ꪂꪲ꫁ ꪂꪷ꪿ꪂꪳ꫁ ꪂꪷ꪿ꪂꪷ꫁ ꪂꪷ꪿ꪂꪸ꫁ ꪂꪷ꪿ꪂꪾ꫁ 
ꪂꪸ꫁ꪄ ꪂꪸ꫁ꪄꪰ ꪂꪸ꫁ꪄꪲ ꪂꪸ꫁ꪄꪳ ꪂꪸ꫁ꪄꪷ ꪂꪸ꫁ꪄꪸ ꪂꪸ꫁ꪄꪾ 
ꪂꪾꪄ꪿ ꪂꪾꪄꪰ꪿ ꪂꪾꪄꪲ꪿ ꪂꪾꪄꪳ꪿ ꪂꪾꪄꪷ꪿ ꪂꪾꪄꪸ꪿ ꪂꪾꪄꪾ꪿ 
ꪂ꪿ꪄ꫁ ꪂ꪿ꪄꪰ꫁ ꪂ꪿ꪄꪲ꫁ ꪂ꪿ꪄꪳ꫁ ꪂ꪿ꪄꪷ꫁ ꪂ꪿ꪄꪸ꫁ ꪂ꪿ꪄꪾ꫁ 
ꪂꪰ꫁ꪏ ꪂꪰ꫁ꪏꪰ ꪂꪰ꫁ꪏꪲ ꪂꪰ꫁ꪏꪳ ꪂꪰ꫁ꪏꪷ ꪂꪰ꫁ꪏꪸ ꪂꪰ꫁ꪏꪾ 
ꪂꪲꪏ꪿ ꪂꪲꪏꪰ꪿ ꪂꪲꪏꪲ꪿ ꪂꪲꪏꪳ꪿ ꪂꪲꪏꪷ꪿ ꪂꪲꪏꪸ꪿ ꪂꪲꪏꪾ꪿ 
ꪂꪳ꪿ꪏ꫁ ꪂꪳ꪿ꪏꪰ꫁ ꪂꪳ꪿ꪏꪲ꫁ ꪂꪳ꪿ꪏꪳ꫁ ꪂꪳ꪿ꪏꪷ꫁ ꪂꪳ꪿ꪏꪸ꫁ ꪂꪳ꪿ꪏꪾ꫁ 
ꪂꪴ꫁ꪨ ꪂꪴ꫁ꪨꪰ ꪂꪴ꫁ꪨꪲ ꪂꪴ꫁ꪨꪳ ꪂꪴ꫁ꪨꪷ ꪂꪴ꫁ꪨꪸ ꪂꪴ꫁ꪨꪾ 
ꪂꪷꪨ꪿ ꪂꪷꪨꪰ꪿ ꪂꪷꪨꪲ꪿ ꪂꪷꪨꪳ꪿ ꪂꪷꪨꪷ꪿ ꪂꪷꪨꪸ꪿ ꪂꪷꪨꪾ꪿ 
ꪂꪸ꪿ꪨ꫁ ꪂꪸ꪿ꪨꪰ꫁ ꪂꪸ꪿ꪨꪲ꫁ ꪂꪸ꪿ꪨꪳ꫁ ꪂꪸ꪿ꪨꪷ꫁ ꪂꪸ꪿ꪨꪸ꫁ ꪂꪸ꪿ꪨꪾ꫁ 
ꪂꪾ꫁ꪌ ꪂꪾ꫁ꪌꪰ ꪂꪾ꫁ꪌꪲ ꪂꪾ꫁ꪌꪳ ꪂꪾ꫁ꪌꪷ ꪂꪾ꫁ꪌꪸ ꪂꪾ꫁ꪌꪾ 
ꪂꪌ꪿ ꪂꪌꪰ꪿ ꪂꪌꪲ꪿ ꪂꪌꪳ꪿ ꪂꪌꪷ꪿ ꪂꪌꪸ꪿ ꪂꪌꪾ꪿ 
ꪂꪰ꪿ꪌ꫁ ꪂꪰ꪿ꪌꪰ꫁ ꪂꪰ꪿ꪌꪲ꫁ ꪂꪰ꪿ꪌꪳ꫁ ꪂꪰ꪿ꪌꪷ꫁ ꪂꪰ꪿ꪌꪸ꫁ ꪂꪰ꪿ꪌꪾ꫁ 
ꪂꪲ꫁ꪍ ꪂꪲ꫁ꪍꪰ ꪂꪲ꫁ꪍꪲ ꪂꪲ꫁ꪍꪳ ꪂꪲ꫁ꪍꪷ ꪂꪲ꫁ꪍꪸ ꪂꪲ꫁ꪍꪾ 
ꪂꪳꪍ꪿ ꪂꪳꪍꪰ꪿ ꪂꪳꪍꪲ꪿ ꪂꪳꪍꪳ꪿ ꪂꪳꪍꪷ꪿ ꪂꪳꪍꪸ꪿ ꪂꪳꪍꪾ꪿ 
ꪂꪴ꪿ꪍ꫁ ꪂꪴ꪿ꪍꪰ꫁ ꪂꪴ꪿ꪍꪲ꫁ ꪂꪴ꪿ꪍꪳ꫁ ꪂꪴ꪿ꪍꪷ꫁ ꪂꪴ꪿ꪍꪸ꫁ ꪂꪴ꪿ꪍꪾ꫁ 
ꪂꪷ꫁ꪞ ꪂꪷ꫁ꪞꪰ ꪂꪷ꫁ꪞꪲ ꪂꪷ꫁ꪞꪳ ꪂꪷ꫁ꪞꪷ ꪂꪷ꫁ꪞꪸ ꪂꪷ꫁ꪞꪾ 
ꪂꪸꪞ꪿ ꪂꪸꪞꪰ꪿ ꪂꪸꪞꪲ꪿ ꪂꪸꪞꪳ꪿ ꪂꪸꪞꪷ꪿ ꪂꪸꪞꪸ꪿ ꪂꪸꪞꪾ꪿ 
ꪂꪾ꪿ꪞ꫁ ꪂꪾ꪿ꪞꪰ꫁ ꪂꪾ꪿ꪞꪲ꫁ ꪂꪾ꪿ꪞꪳ꫁ ꪂꪾ꪿ꪞꪷ꫁ ꪂꪾ꪿ꪞꪸ꫁ ꪂꪾ꪿ꪞꪾ꫁ 
ꪂ꫁ꪃ ꪂ꫁ꪃꪰ ꪂ꫁ꪃꪲ ꪂ꫁ꪃꪳ ꪂ꫁ꪃꪷ ꪂ꫁ꪃꪸ ꪂ꫁ꪃꪾ 
ꪂꪰꪃ꪿ ꪂꪰꪃꪰ꪿ ꪂꪰꪃꪲ꪿ ꪂꪰꪃꪳ꪿ ꪂꪰꪃꪷ꪿ ꪂꪰꪃꪸ꪿ ꪂꪰꪃꪾ꪿ 
ꪂꪲ꪿ꪃ꫁ ꪂꪲ꪿ꪃꪰ꫁ ꪂꪲ꪿ꪃꪲ꫁ ꪂꪲ꪿ꪃꪳ꫁ ꪂꪲ꪿ꪃꪷ꫁ ꪂꪲ꪿ꪃꪸ꫁ ꪂꪲ꪿ꪃꪾ꫁ 
ꪂꪳ꫁ꪈ ꪂꪳ꫁ꪈꪰ ꪂꪳ꫁ꪈꪲ ꪂꪳ꫁ꪈꪳ ꪂꪳ꫁ꪈꪷ ꪂꪳ꫁ꪈꪸ ꪂꪳ꫁ꪈꪾ 
ꪂꪴꪈ꪿ ꪂꪴꪈꪰ꪿ ꪂꪴꪈꪲ꪿ ꪂꪴꪈꪳ꪿ ꪂꪴꪈꪷ꪿ ꪂꪴꪈꪸ꪿ ꪂꪴꪈꪾ꪿ 
ꪂꪷ꪿ꪈ꫁ ꪂꪷ꪿ꪈꪰ꫁ ꪂꪷ꪿ꪈꪲ꫁ ꪂꪷ꪿ꪈꪳ꫁ ꪂꪷ꪿ꪈꪷ꫁ ꪂꪷ꪿ꪈꪸ꫁ ꪂꪷ꪿ꪈꪾ꫁ 
ꪂꪸ꫁ꪐ ꪂꪸ꫁ꪐꪰ ꪂꪸ꫁ꪐꪲ ꪂꪸ꫁ꪐꪳ ꪂꪸ꫁ꪐꪷ ꪂꪸ꫁ꪐꪸ ꪂꪸ꫁ꪐꪾ 
ꪂꪾꪐ꪿ ꪂꪾꪐꪰ꪿ ꪂꪾꪐꪲ꪿ ꪂꪾꪐꪳ꪿ ꪂꪾꪐꪷ꪿ ꪂꪾꪐꪸ꪿ ꪂꪾꪐꪾ꪿ 
ꪂ꪿ꪐ꫁ ꪂ꪿ꪐꪰ꫁ ꪂ꪿ꪐꪲ꫁ ꪂ꪿ꪐꪳ꫁ ꪂ꪿ꪐꪷ꫁ ꪂ꪿ꪐꪸ꫁ ꪂ꪿ꪐꪾ꫁ 
ꪂꪰ꫁ꪓ ꪂꪰ꫁ꪓꪰ ꪂꪰ꫁ꪓꪲ ꪂꪰ꫁ꪓꪳ ꪂꪰ꫁ꪓꪷ ꪂꪰ꫁ꪓꪸ ꪂꪰ꫁ꪓꪾ 
ꪂꪲꪓ꪿ ꪂꪲꪓꪰ꪿ ꪂꪲꪓꪲ꪿ ꪂꪲꪓꪳ꪿ ꪂꪲꪓꪷ꪿ ꪂꪲꪓꪸ꪿ ꪂꪲꪓꪾ꪿ 
ꪂꪳ꪿ꪓ꫁ ꪂꪳ꪿ꪓꪰ꫁ ꪂꪳ꪿ꪓꪲ꫁ ꪂꪳ꪿ꪓꪳ꫁ ꪂꪳ꪿ꪓꪷ꫁ ꪂꪳ꪿ꪓꪸ꫁ ꪂꪳ꪿ꪓꪾ꫁ 
ꪂꪴ꫁ꪘ ꪂꪴ꫁ꪘꪰ ꪂꪴ꫁ꪘꪲ ꪂꪴ꫁ꪘꪳ ꪂꪴ꫁ꪘꪷ ꪂꪴ꫁ꪘꪸ ꪂꪴ꫁ꪘꪾ 
ꪂꪷꪘ꪿ ꪂꪷꪘꪰ꪿ ꪂꪷꪘꪲ꪿ ꪂꪷꪘꪳ꪿ ꪂꪷꪘꪷ꪿ ꪂꪷꪘꪸ꪿ ꪂꪷꪘꪾ꪿ 
ꪂꪸ꪿ꪘ꫁ ꪂꪸ꪿ꪘꪰ꫁ ꪂꪸ꪿ꪘꪲ꫁ ꪂꪸ꪿ꪘꪳ꫁ ꪂꪸ꪿ꪘꪷ꫁ ꪂꪸ꪿ꪘꪸ꫁ ꪂꪸ꪿ꪘꪾ꫁ 
ꪂꪾ꫁ꪛ ꪂꪾ꫁ꪛꪰ ꪂꪾ꫁ꪛꪲ ꪂꪾ꫁ꪛꪳ ꪂꪾ꫁ꪛꪷ ꪂꪾ꫁ꪛꪸ ꪂꪾ꫁ꪛꪾ 
ꪂꪛ꪿ ꪂꪛꪰ꪿ ꪂꪛꪲ꪿ ꪂꪛꪳ꪿ ꪂꪛꪷ꪿ ꪂꪛꪸ꪿ ꪂꪛꪾ꪿ 
ꪂꪰ꪿ꪛ꫁ ꪂꪰ꪿ꪛꪰ꫁ ꪂꪰ꪿ꪛꪲ꫁ ꪂꪰ꪿ꪛꪳ꫁ ꪂꪰ꪿ꪛꪷ꫁ ꪂꪰ꪿ꪛꪸ꫁ ꪂꪰ꪿ꪛꪾ꫁ 
ꪂꪲ꫁ꪢ ꪂꪲ꫁ꪢꪰ ꪂꪲ꫁ꪢꪲ ꪂꪲ꫁ꪢꪳ ꪂꪲ꫁ꪢꪷ ꪂꪲ꫁ꪢꪸ ꪂꪲ꫁ꪢꪾ 
ꪂꪳꪢ꪿ ꪂꪳꪢꪰ꪿ ꪂꪳꪢꪲ꪿ ꪂꪳꪢꪳ꪿ ꪂꪳꪢꪷ꪿ ꪂꪳꪢꪸ꪿ ꪂꪳꪢꪾ꪿ 
ꪂꪴ꪿ꪢ꫁ ꪂꪴ꪿ꪢꪰ꫁ ꪂꪴ꪿ꪢꪲ꫁ ꪂꪴ꪿ꪢꪳ꫁ ꪂꪴ꪿ꪢꪷ꫁ ꪂꪴ꪿ꪢꪸ꫁ ꪂꪴ꪿ꪢꪾ꫁ 
ꪂꪷ꫁ꪪ ꪂꪷ꫁ꪪꪰ ꪂꪷ꫁ꪪꪲ ꪂꪷ꫁ꪪꪳ ꪂꪷ꫁ꪪꪷ ꪂꪷ꫁ꪪꪸ ꪂꪷ꫁ꪪꪾ 
ꪂꪸꪪ꪿ ꪂꪸꪪꪰ꪿ ꪂꪸꪪꪲ꪿ ꪂꪸꪪꪳ꪿ ꪂꪸꪪꪷ꪿ ꪂꪸꪪꪸ꪿ ꪂꪸꪪꪾ꪿ 
ꪂꪾ꪿ꪪ꫁ ꪂꪾ꪿ꪪꪰ꫁ ꪂꪾ꪿ꪪꪲ꫁ ꪂꪾ꪿ꪪꪳ꫁ ꪂꪾ꪿ꪪꪷ꫁ ꪂꪾ꪿ꪪꪸ꫁ ꪂꪾ꪿ꪪꪾ꫁ 
