Collisions in multisyllable words: High Cho followed by Initial C + V/T
ꪍꪀ ꪍꪀꪰ ꪍꪀꪲ ꪍꪀꪳ ꪍꪀꪷ ꪍꪀꪸ ꪍꪀꪾ 
ꪍꪷ꫁ꪂ꫁ ꪍꪷ꫁ꪂꪰ꫁ ꪍꪷ꫁ꪂꪲ꫁ ꪍꪷ꫁ꪂꪳ꫁ ꪍꪷ꫁ꪂꪷ꫁ ꪍꪷ꫁ꪂꪸ꫁ ꪍꪷ꫁ꪂꪾ꫁ 
ꪍꪸꪄ ꪍꪸꪄꪰ ꪍꪸꪄꪲ ꪍꪸꪄꪳ ꪍꪸꪄꪷ ꪍꪸꪄꪸ ꪍꪸꪄꪾ 
ꪍꪾ꪿ꪄ꪿ ꪍꪾ꪿ꪄꪰ꪿ ꪍꪾ꪿ꪄꪲ꪿ ꪍꪾ꪿ꪄꪳ꪿ ꪍꪾ꪿ꪄꪷ꪿ ꪍꪾ꪿ꪄꪸ꪿ ꪍꪾ꪿ꪄꪾ꪿ 
ꪍ꫁ꪄ꫁ ꪍ꫁ꪄꪰ꫁ ꪍ꫁ꪄꪲ꫁ ꪍ꫁ꪄꪳ꫁ ꪍ꫁ꪄꪷ꫁ ꪍ꫁ꪄꪸ꫁ ꪍ꫁ꪄꪾ꫁ 
ꪍꪰꪏ ꪍꪰꪏꪰ ꪍꪰꪏꪲ ꪍꪰꪏꪳ ꪍꪰꪏꪷ ꪍꪰꪏꪸ ꪍꪰꪏꪾ 
ꪍꪲ꪿ꪏ꪿ ꪍꪲ꪿ꪏꪰ꪿ ꪍꪲ꪿ꪏꪲ꪿ ꪍꪲ꪿ꪏꪳ꪿ ꪍꪲ꪿ꪏꪷ꪿ ꪍꪲ꪿ꪏꪸ꪿ ꪍꪲ꪿ꪏꪾ꪿ 
ꪍꪳ꫁ꪏ꫁ ꪍꪳ꫁ꪏꪰ꫁ ꪍꪳ꫁ꪏꪲ꫁ ꪍꪳ꫁ꪏꪳ꫁ ꪍꪳ꫁ꪏꪷ꫁ ꪍꪳ꫁ꪏꪸ꫁ ꪍꪳ꫁ꪏꪾ꫁ 
ꪍꪴꪨ ꪍꪴꪨꪰ ꪍꪴꪨꪲ ꪍꪴꪨꪳ ꪍꪴꪨꪷ ꪍꪴꪨꪸ ꪍꪴꪨꪾ 
ꪍꪷ꪿ꪨ꪿ ꪍꪷ꪿ꪨꪰ꪿ ꪍꪷ꪿ꪨꪲ꪿ ꪍꪷ꪿ꪨꪳ꪿ ꪍꪷ꪿ꪨꪷ꪿ ꪍꪷ꪿ꪨꪸ꪿ ꪍꪷ꪿ꪨꪾ꪿ 
ꪍꪸ꫁ꪨ꫁ ꪍꪸ꫁ꪨꪰ꫁ ꪍꪸ꫁ꪨꪲ꫁ ꪍꪸ꫁ꪨꪳ꫁ ꪍꪸ꫁ꪨꪷ꫁ ꪍꪸ꫁ꪨꪸ꫁ ꪍꪸ꫁ꪨꪾ꫁ 
ꪍꪾꪌ ꪍꪾꪌꪰ ꪍꪾꪌꪲ ꪍꪾꪌꪳ ꪍꪾꪌꪷ ꪍꪾꪌꪸ ꪍꪾꪌꪾ 
ꪍ꪿ꪌ꪿ ꪍ꪿ꪌꪰ꪿ ꪍ꪿ꪌꪲ꪿ ꪍ꪿ꪌꪳ꪿ ꪍ꪿ꪌꪷ꪿ ꪍ꪿ꪌꪸ꪿ ꪍ꪿ꪌꪾ꪿ 
ꪍꪰ꫁ꪌ꫁ ꪍꪰ꫁ꪌꪰ꫁ ꪍꪰ꫁ꪌꪲ꫁ ꪍꪰ꫁ꪌꪳ꫁ ꪍꪰ꫁ꪌꪷ꫁ ꪍꪰ꫁ꪌꪸ꫁ ꪍꪰ꫁ꪌꪾ꫁ 
ꪍꪲꪍ ꪍꪲꪍꪰ ꪍꪲꪍꪲ ꪍꪲꪍꪳ ꪍꪲꪍꪷ ꪍꪲꪍꪸ ꪍꪲꪍꪾ 
ꪍꪳ꪿ꪍ꪿ ꪍꪳ꪿ꪍꪰ꪿ ꪍꪳ꪿ꪍꪲ꪿ ꪍꪳ꪿ꪍꪳ꪿ ꪍꪳ꪿ꪍꪷ꪿ ꪍꪳ꪿ꪍꪸ꪿ ꪍꪳ꪿ꪍꪾ꪿ 
ꪍꪴ꫁ꪍ꫁ ꪍꪴ꫁ꪍꪰ꫁ ꪍꪴ꫁ꪍꪲ꫁ ꪍꪴ꫁ꪍꪳ꫁ ꪍꪴ꫁ꪍꪷ꫁ ꪍꪴ꫁ꪍꪸ꫁ ꪍꪴ꫁ꪍꪾ꫁ 
ꪍꪷꪞ ꪍꪷꪞꪰ ꪍꪷꪞꪲ ꪍꪷꪞꪳ ꪍꪷꪞꪷ ꪍꪷꪞꪸ ꪍꪷꪞꪾ 
ꪍꪸ꪿ꪞ꪿ ꪍꪸ꪿ꪞꪰ꪿ ꪍꪸ꪿ꪞꪲ꪿ ꪍꪸ꪿ꪞꪳ꪿ ꪍꪸ꪿ꪞꪷ꪿ ꪍꪸ꪿ꪞꪸ꪿ ꪍꪸ꪿ꪞꪾ꪿ 
ꪍꪾ꫁ꪞ꫁ ꪍꪾ꫁ꪞꪰ꫁ ꪍꪾ꫁ꪞꪲ꫁ ꪍꪾ꫁ꪞꪳ꫁ ꪍꪾ꫁ꪞꪷ꫁ ꪍꪾ꫁ꪞꪸ꫁ ꪍꪾ꫁ꪞꪾ꫁ 
ꪍꪃ ꪍꪃꪰ ꪍꪃꪲ ꪍꪃꪳ ꪍꪃꪷ ꪍꪃꪸ ꪍꪃꪾ 
ꪍꪰ꪿ꪃ꪿ ꪍꪰ꪿ꪃꪰ꪿ ꪍꪰ꪿ꪃꪲ꪿ ꪍꪰ꪿ꪃꪳ꪿ ꪍꪰ꪿ꪃꪷ꪿ ꪍꪰ꪿ꪃꪸ꪿ ꪍꪰ꪿ꪃꪾ꪿ 
ꪍꪲ꫁ꪃ꫁ ꪍꪲ꫁ꪃꪰ꫁ ꪍꪲ꫁ꪃꪲ꫁ ꪍꪲ꫁ꪃꪳ꫁ ꪍꪲ꫁ꪃꪷ꫁ ꪍꪲ꫁ꪃꪸ꫁ ꪍꪲ꫁ꪃꪾ꫁ 
ꪍꪳꪈ ꪍꪳꪈꪰ ꪍꪳꪈꪲ ꪍꪳꪈꪳ ꪍꪳꪈꪷ ꪍꪳꪈꪸ ꪍꪳꪈꪾ 
ꪍꪴ꪿ꪈ꪿ ꪍꪴ꪿ꪈꪰ꪿ ꪍꪴ꪿ꪈꪲ꪿ ꪍꪴ꪿ꪈꪳ꪿ ꪍꪴ꪿ꪈꪷ꪿ ꪍꪴ꪿ꪈꪸ꪿ ꪍꪴ꪿ꪈꪾ꪿ 
ꪍꪷ꫁ꪈ꫁ ꪍꪷ꫁ꪈꪰ꫁ ꪍꪷ꫁ꪈꪲ꫁ ꪍꪷ꫁ꪈꪳ꫁ ꪍꪷ꫁ꪈꪷ꫁ ꪍꪷ꫁ꪈꪸ꫁ ꪍꪷ꫁ꪈꪾ꫁ 
ꪍꪸꪐ ꪍꪸꪐꪰ ꪍꪸꪐꪲ ꪍꪸꪐꪳ ꪍꪸꪐꪷ ꪍꪸꪐꪸ ꪍꪸꪐꪾ 
ꪍꪾ꪿ꪐ꪿ ꪍꪾ꪿ꪐꪰ꪿ ꪍꪾ꪿ꪐꪲ꪿ ꪍꪾ꪿ꪐꪳ꪿ ꪍꪾ꪿ꪐꪷ꪿ ꪍꪾ꪿ꪐꪸ꪿ ꪍꪾ꪿ꪐꪾ꪿ 
ꪍ꫁ꪐ꫁ ꪍ꫁ꪐꪰ꫁ ꪍ꫁ꪐꪲ꫁ ꪍ꫁ꪐꪳ꫁ ꪍ꫁ꪐꪷ꫁ ꪍ꫁ꪐꪸ꫁ ꪍ꫁ꪐꪾ꫁ 
ꪍꪰꪓ ꪍꪰꪓꪰ ꪍꪰꪓꪲ ꪍꪰꪓꪳ ꪍꪰꪓꪷ ꪍꪰꪓꪸ ꪍꪰꪓꪾ 
ꪍꪲ꪿ꪓ꪿ ꪍꪲ꪿ꪓꪰ꪿ ꪍꪲ꪿ꪓꪲ꪿ ꪍꪲ꪿ꪓꪳ꪿ ꪍꪲ꪿ꪓꪷ꪿ ꪍꪲ꪿ꪓꪸ꪿ ꪍꪲ꪿ꪓꪾ꪿ 
ꪍꪳ꫁ꪓ꫁ ꪍꪳ꫁ꪓꪰ꫁ ꪍꪳ꫁ꪓꪲ꫁ ꪍꪳ꫁ꪓꪳ꫁ ꪍꪳ꫁ꪓꪷ꫁ ꪍꪳ꫁ꪓꪸ꫁ ꪍꪳ꫁ꪓꪾ꫁ 
ꪍꪴꪘ ꪍꪴꪘꪰ ꪍꪴꪘꪲ ꪍꪴꪘꪳ ꪍꪴꪘꪷ ꪍꪴꪘꪸ ꪍꪴꪘꪾ 
ꪍꪷ꪿ꪘ꪿ ꪍꪷ꪿ꪘꪰ꪿ ꪍꪷ꪿ꪘꪲ꪿ ꪍꪷ꪿ꪘꪳ꪿ ꪍꪷ꪿ꪘꪷ꪿ ꪍꪷ꪿ꪘꪸ꪿ ꪍꪷ꪿ꪘꪾ꪿ 
ꪍꪸ꫁ꪘ꫁ ꪍꪸ꫁ꪘꪰ꫁ ꪍꪸ꫁ꪘꪲ꫁ ꪍꪸ꫁ꪘꪳ꫁ ꪍꪸ꫁ꪘꪷ꫁ ꪍꪸ꫁ꪘꪸ꫁ ꪍꪸ꫁ꪘꪾ꫁ 
ꪍꪾꪛ ꪍꪾꪛꪰ ꪍꪾꪛꪲ ꪍꪾꪛꪳ ꪍꪾꪛꪷ ꪍꪾꪛꪸ ꪍꪾꪛꪾ 
ꪍ꪿ꪛ꪿ ꪍ꪿ꪛꪰ꪿ ꪍ꪿ꪛꪲ꪿ ꪍ꪿ꪛꪳ꪿ ꪍ꪿ꪛꪷ꪿ ꪍ꪿ꪛꪸ꪿ ꪍ꪿ꪛꪾ꪿ 
ꪍꪰ꫁ꪛ꫁ ꪍꪰ꫁ꪛꪰ꫁ ꪍꪰ꫁ꪛꪲ꫁ ꪍꪰ꫁ꪛꪳ꫁ ꪍꪰ꫁ꪛꪷ꫁ ꪍꪰ꫁ꪛꪸ꫁ ꪍꪰ꫁ꪛꪾ꫁ 
ꪍꪲꪢ ꪍꪲꪢꪰ ꪍꪲꪢꪲ ꪍꪲꪢꪳ ꪍꪲꪢꪷ ꪍꪲꪢꪸ ꪍꪲꪢꪾ 
ꪍꪳ꪿ꪢ꪿ ꪍꪳ꪿ꪢꪰ꪿ ꪍꪳ꪿ꪢꪲ꪿ ꪍꪳ꪿ꪢꪳ꪿ ꪍꪳ꪿ꪢꪷ꪿ ꪍꪳ꪿ꪢꪸ꪿ ꪍꪳ꪿ꪢꪾ꪿ 
ꪍꪴ꫁ꪢ꫁ ꪍꪴ꫁ꪢꪰ꫁ ꪍꪴ꫁ꪢꪲ꫁ ꪍꪴ꫁ꪢꪳ꫁ ꪍꪴ꫁ꪢꪷ꫁ ꪍꪴ꫁ꪢꪸ꫁ ꪍꪴ꫁ꪢꪾ꫁ 
ꪍꪷꪪ ꪍꪷꪪꪰ ꪍꪷꪪꪲ ꪍꪷꪪꪳ ꪍꪷꪪꪷ ꪍꪷꪪꪸ ꪍꪷꪪꪾ 
ꪍꪸ꪿ꪪ꪿ ꪍꪸ꪿ꪪꪰ꪿ ꪍꪸ꪿ꪪꪲ꪿ ꪍꪸ꪿ꪪꪳ꪿ ꪍꪸ꪿ꪪꪷ꪿ ꪍꪸ꪿ꪪꪸ꪿ ꪍꪸ꪿ꪪꪾ꪿ 
ꪍꪾ꫁ꪪ꫁ ꪍꪾ꫁ꪪꪰ꫁ ꪍꪾ꫁ꪪꪲ꫁ ꪍꪾ꫁ꪪꪳ꫁ ꪍꪾ꫁ꪪꪷ꫁ ꪍꪾ꫁ꪪꪸ꫁ ꪍꪾ꫁ꪪꪾ꫁ 
