Collisions in multisyllable words: Low Mo followed by Initial C + V/T
ꪢ꫁ꪀ ꪢ꫁ꪀꪰ ꪢ꫁ꪀꪲ ꪢ꫁ꪀꪳ ꪢ꫁ꪀꪷ ꪢ꫁ꪀꪸ ꪢ꫁ꪀꪾ 
ꪢꪷ꪿ꪂ꫁ ꪢꪷ꪿ꪂꪰ꫁ ꪢꪷ꪿ꪂꪲ꫁ ꪢꪷ꪿ꪂꪳ꫁ ꪢꪷ꪿ꪂꪷ꫁ ꪢꪷ꪿ꪂꪸ꫁ ꪢꪷ꪿ꪂꪾ꫁ 
ꪢꪸ꫁ꪄ ꪢꪸ꫁ꪄꪰ ꪢꪸ꫁ꪄꪲ ꪢꪸ꫁ꪄꪳ ꪢꪸ꫁ꪄꪷ ꪢꪸ꫁ꪄꪸ ꪢꪸ꫁ꪄꪾ 
ꪢꪾꪄ꪿ ꪢꪾꪄꪰ꪿ ꪢꪾꪄꪲ꪿ ꪢꪾꪄꪳ꪿ ꪢꪾꪄꪷ꪿ ꪢꪾꪄꪸ꪿ ꪢꪾꪄꪾ꪿ 
ꪢ꪿ꪄ꫁ ꪢ꪿ꪄꪰ꫁ ꪢ꪿ꪄꪲ꫁ ꪢ꪿ꪄꪳ꫁ ꪢ꪿ꪄꪷ꫁ ꪢ꪿ꪄꪸ꫁ ꪢ꪿ꪄꪾ꫁ 
ꪢꪰ꫁ꪏ ꪢꪰ꫁ꪏꪰ ꪢꪰ꫁ꪏꪲ ꪢꪰ꫁ꪏꪳ ꪢꪰ꫁ꪏꪷ ꪢꪰ꫁ꪏꪸ ꪢꪰ꫁ꪏꪾ 
ꪢꪲꪏ꪿ ꪢꪲꪏꪰ꪿ ꪢꪲꪏꪲ꪿ ꪢꪲꪏꪳ꪿ ꪢꪲꪏꪷ꪿ ꪢꪲꪏꪸ꪿ ꪢꪲꪏꪾ꪿ 
ꪢꪳ꪿ꪏ꫁ ꪢꪳ꪿ꪏꪰ꫁ ꪢꪳ꪿ꪏꪲ꫁ ꪢꪳ꪿ꪏꪳ꫁ ꪢꪳ꪿ꪏꪷ꫁ ꪢꪳ꪿ꪏꪸ꫁ ꪢꪳ꪿ꪏꪾ꫁ 
ꪢꪴ꫁ꪨ ꪢꪴ꫁ꪨꪰ ꪢꪴ꫁ꪨꪲ ꪢꪴ꫁ꪨꪳ ꪢꪴ꫁ꪨꪷ ꪢꪴ꫁ꪨꪸ ꪢꪴ꫁ꪨꪾ 
ꪢꪷꪨ꪿ ꪢꪷꪨꪰ꪿ ꪢꪷꪨꪲ꪿ ꪢꪷꪨꪳ꪿ ꪢꪷꪨꪷ꪿ ꪢꪷꪨꪸ꪿ ꪢꪷꪨꪾ꪿ 
ꪢꪸ꪿ꪨ꫁ ꪢꪸ꪿ꪨꪰ꫁ ꪢꪸ꪿ꪨꪲ꫁ ꪢꪸ꪿ꪨꪳ꫁ ꪢꪸ꪿ꪨꪷ꫁ ꪢꪸ꪿ꪨꪸ꫁ ꪢꪸ꪿ꪨꪾ꫁ 
ꪢꪾ꫁ꪌ ꪢꪾ꫁ꪌꪰ ꪢꪾ꫁ꪌꪲ ꪢꪾ꫁ꪌꪳ ꪢꪾ꫁ꪌꪷ ꪢꪾ꫁ꪌꪸ ꪢꪾ꫁ꪌꪾ 
ꪢꪌ꪿ ꪢꪌꪰ꪿ ꪢꪌꪲ꪿ ꪢꪌꪳ꪿ ꪢꪌꪷ꪿ ꪢꪌꪸ꪿ ꪢꪌꪾ꪿ 
ꪢꪰ꪿ꪌ꫁ ꪢꪰ꪿ꪌꪰ꫁ ꪢꪰ꪿ꪌꪲ꫁ ꪢꪰ꪿ꪌꪳ꫁ ꪢꪰ꪿ꪌꪷ꫁ ꪢꪰ꪿ꪌꪸ꫁ ꪢꪰ꪿ꪌꪾ꫁ 
ꪢꪲ꫁ꪍ ꪢꪲ꫁ꪍꪰ ꪢꪲ꫁ꪍꪲ ꪢꪲ꫁ꪍꪳ ꪢꪲ꫁ꪍꪷ ꪢꪲ꫁ꪍꪸ ꪢꪲ꫁ꪍꪾ 
ꪢꪳꪍ꪿ ꪢꪳꪍꪰ꪿ ꪢꪳꪍꪲ꪿ ꪢꪳꪍꪳ꪿ ꪢꪳꪍꪷ꪿ ꪢꪳꪍꪸ꪿ ꪢꪳꪍꪾ꪿ 
ꪢꪴ꪿ꪍ꫁ ꪢꪴ꪿ꪍꪰ꫁ ꪢꪴ꪿ꪍꪲ꫁ ꪢꪴ꪿ꪍꪳ꫁ ꪢꪴ꪿ꪍꪷ꫁ ꪢꪴ꪿ꪍꪸ꫁ ꪢꪴ꪿ꪍꪾ꫁ 
ꪢꪷ꫁ꪞ ꪢꪷ꫁ꪞꪰ ꪢꪷ꫁ꪞꪲ ꪢꪷ꫁ꪞꪳ ꪢꪷ꫁ꪞꪷ ꪢꪷ꫁ꪞꪸ ꪢꪷ꫁ꪞꪾ 
ꪢꪸꪞ꪿ ꪢꪸꪞꪰ꪿ ꪢꪸꪞꪲ꪿ ꪢꪸꪞꪳ꪿ ꪢꪸꪞꪷ꪿ ꪢꪸꪞꪸ꪿ ꪢꪸꪞꪾ꪿ 
ꪢꪾ꪿ꪞ꫁ ꪢꪾ꪿ꪞꪰ꫁ ꪢꪾ꪿ꪞꪲ꫁ ꪢꪾ꪿ꪞꪳ꫁ ꪢꪾ꪿ꪞꪷ꫁ ꪢꪾ꪿ꪞꪸ꫁ ꪢꪾ꪿ꪞꪾ꫁ 
ꪢ꫁ꪃ ꪢ꫁ꪃꪰ ꪢ꫁ꪃꪲ ꪢ꫁ꪃꪳ ꪢ꫁ꪃꪷ ꪢ꫁ꪃꪸ ꪢ꫁ꪃꪾ 
ꪢꪰꪃ꪿ ꪢꪰꪃꪰ꪿ ꪢꪰꪃꪲ꪿ ꪢꪰꪃꪳ꪿ ꪢꪰꪃꪷ꪿ ꪢꪰꪃꪸ꪿ ꪢꪰꪃꪾ꪿ 
ꪢꪲ꪿ꪃ꫁ ꪢꪲ꪿ꪃꪰ꫁ ꪢꪲ꪿ꪃꪲ꫁ ꪢꪲ꪿ꪃꪳ꫁ ꪢꪲ꪿ꪃꪷ꫁ ꪢꪲ꪿ꪃꪸ꫁ ꪢꪲ꪿ꪃꪾ꫁ 
ꪢꪳ꫁ꪈ ꪢꪳ꫁ꪈꪰ ꪢꪳ꫁ꪈꪲ ꪢꪳ꫁ꪈꪳ ꪢꪳ꫁ꪈꪷ ꪢꪳ꫁ꪈꪸ ꪢꪳ꫁ꪈꪾ 
ꪢꪴꪈ꪿ ꪢꪴꪈꪰ꪿ ꪢꪴꪈꪲ꪿ ꪢꪴꪈꪳ꪿ ꪢꪴꪈꪷ꪿ ꪢꪴꪈꪸ꪿ ꪢꪴꪈꪾ꪿ 
ꪢꪷ꪿ꪈ꫁ ꪢꪷ꪿ꪈꪰ꫁ ꪢꪷ꪿ꪈꪲ꫁ ꪢꪷ꪿ꪈꪳ꫁ ꪢꪷ꪿ꪈꪷ꫁ ꪢꪷ꪿ꪈꪸ꫁ ꪢꪷ꪿ꪈꪾ꫁ 
ꪢꪸ꫁ꪐ ꪢꪸ꫁ꪐꪰ ꪢꪸ꫁ꪐꪲ ꪢꪸ꫁ꪐꪳ ꪢꪸ꫁ꪐꪷ ꪢꪸ꫁ꪐꪸ ꪢꪸ꫁ꪐꪾ 
ꪢꪾꪐ꪿ ꪢꪾꪐꪰ꪿ ꪢꪾꪐꪲ꪿ ꪢꪾꪐꪳ꪿ ꪢꪾꪐꪷ꪿ ꪢꪾꪐꪸ꪿ ꪢꪾꪐꪾ꪿ 
ꪢ꪿ꪐ꫁ ꪢ꪿ꪐꪰ꫁ ꪢ꪿ꪐꪲ꫁ ꪢ꪿ꪐꪳ꫁ ꪢ꪿ꪐꪷ꫁ ꪢ꪿ꪐꪸ꫁ ꪢ꪿ꪐꪾ꫁ 
ꪢꪰ꫁ꪓ ꪢꪰ꫁ꪓꪰ ꪢꪰ꫁ꪓꪲ ꪢꪰ꫁ꪓꪳ ꪢꪰ꫁ꪓꪷ ꪢꪰ꫁ꪓꪸ ꪢꪰ꫁ꪓꪾ 
ꪢꪲꪓ꪿ ꪢꪲꪓꪰ꪿ ꪢꪲꪓꪲ꪿ ꪢꪲꪓꪳ꪿ ꪢꪲꪓꪷ꪿ ꪢꪲꪓꪸ꪿ ꪢꪲꪓꪾ꪿ 
ꪢꪳ꪿ꪓ꫁ ꪢꪳ꪿ꪓꪰ꫁ ꪢꪳ꪿ꪓꪲ꫁ ꪢꪳ꪿ꪓꪳ꫁ ꪢꪳ꪿ꪓꪷ꫁ ꪢꪳ꪿ꪓꪸ꫁ ꪢꪳ꪿ꪓꪾ꫁ 
ꪢꪴ꫁ꪘ ꪢꪴ꫁ꪘꪰ ꪢꪴ꫁ꪘꪲ ꪢꪴ꫁ꪘꪳ ꪢꪴ꫁ꪘꪷ ꪢꪴ꫁ꪘꪸ ꪢꪴ꫁ꪘꪾ 
ꪢꪷꪘ꪿ ꪢꪷꪘꪰ꪿ ꪢꪷꪘꪲ꪿ ꪢꪷꪘꪳ꪿ ꪢꪷꪘꪷ꪿ ꪢꪷꪘꪸ꪿ ꪢꪷꪘꪾ꪿ 
ꪢꪸ꪿ꪘ꫁ ꪢꪸ꪿ꪘꪰ꫁ ꪢꪸ꪿ꪘꪲ꫁ ꪢꪸ꪿ꪘꪳ꫁ ꪢꪸ꪿ꪘꪷ꫁ ꪢꪸ꪿ꪘꪸ꫁ ꪢꪸ꪿ꪘꪾ꫁ 
ꪢꪾ꫁ꪛ ꪢꪾ꫁ꪛꪰ ꪢꪾ꫁ꪛꪲ ꪢꪾ꫁ꪛꪳ ꪢꪾ꫁ꪛꪷ ꪢꪾ꫁ꪛꪸ ꪢꪾ꫁ꪛꪾ 
ꪢꪛ꪿ ꪢꪛꪰ꪿ ꪢꪛꪲ꪿ ꪢꪛꪳ꪿ ꪢꪛꪷ꪿ ꪢꪛꪸ꪿ ꪢꪛꪾ꪿ 
ꪢꪰ꪿ꪛ꫁ ꪢꪰ꪿ꪛꪰ꫁ ꪢꪰ꪿ꪛꪲ꫁ ꪢꪰ꪿ꪛꪳ꫁ ꪢꪰ꪿ꪛꪷ꫁ ꪢꪰ꪿ꪛꪸ꫁ ꪢꪰ꪿ꪛꪾ꫁ 
ꪢꪲ꫁ꪢ ꪢꪲ꫁ꪢꪰ ꪢꪲ꫁ꪢꪲ ꪢꪲ꫁ꪢꪳ ꪢꪲ꫁ꪢꪷ ꪢꪲ꫁ꪢꪸ ꪢꪲ꫁ꪢꪾ 
ꪢꪳꪢ꪿ ꪢꪳꪢꪰ꪿ ꪢꪳꪢꪲ꪿ ꪢꪳꪢꪳ꪿ ꪢꪳꪢꪷ꪿ ꪢꪳꪢꪸ꪿ ꪢꪳꪢꪾ꪿ 
ꪢꪴ꪿ꪢ꫁ ꪢꪴ꪿ꪢꪰ꫁ ꪢꪴ꪿ꪢꪲ꫁ ꪢꪴ꪿ꪢꪳ꫁ ꪢꪴ꪿ꪢꪷ꫁ ꪢꪴ꪿ꪢꪸ꫁ ꪢꪴ꪿ꪢꪾ꫁ 
ꪢꪷ꫁ꪪ ꪢꪷ꫁ꪪꪰ ꪢꪷ꫁ꪪꪲ ꪢꪷ꫁ꪪꪳ ꪢꪷ꫁ꪪꪷ ꪢꪷ꫁ꪪꪸ ꪢꪷ꫁ꪪꪾ 
ꪢꪸꪪ꪿ ꪢꪸꪪꪰ꪿ ꪢꪸꪪꪲ꪿ ꪢꪸꪪꪳ꪿ ꪢꪸꪪꪷ꪿ ꪢꪸꪪꪸ꪿ ꪢꪸꪪꪾ꪿ 
ꪢꪾ꪿ꪪ꫁ ꪢꪾ꪿ꪪꪰ꫁ ꪢꪾ꪿ꪪꪲ꫁ ꪢꪾ꪿ꪪꪳ꫁ ꪢꪾ꪿ꪪꪷ꫁ ꪢꪾ꪿ꪪꪸ꫁ ꪢꪾ꪿ꪪꪾ꫁ 
