Collisions in multisyllable words: Low So followed by Initial C + V/T
ꪏꪀ ꪏꪀꪰ ꪏꪀꪲ ꪏꪀꪳ ꪏꪀꪷ ꪏꪀꪸ ꪏꪀꪾ 
ꪏꪷ꫁ꪂ꫁ ꪏꪷ꫁ꪂꪰ꫁ ꪏꪷ꫁ꪂꪲ꫁ ꪏꪷ꫁ꪂꪳ꫁ ꪏꪷ꫁ꪂꪷ꫁ ꪏꪷ꫁ꪂꪸ꫁ ꪏꪷ꫁ꪂꪾ꫁ 
ꪏꪸꪄ ꪏꪸꪄꪰ ꪏꪸꪄꪲ ꪏꪸꪄꪳ ꪏꪸꪄꪷ ꪏꪸꪄꪸ ꪏꪸꪄꪾ 
ꪏꪾ꪿ꪄ꪿ ꪏꪾ꪿ꪄꪰ꪿ ꪏꪾ꪿ꪄꪲ꪿ ꪏꪾ꪿ꪄꪳ꪿ ꪏꪾ꪿ꪄꪷ꪿ ꪏꪾ꪿ꪄꪸ꪿ ꪏꪾ꪿ꪄꪾ꪿ 
ꪏ꫁ꪄ꫁ ꪏ꫁ꪄꪰ꫁ ꪏ꫁ꪄꪲ꫁ ꪏ꫁ꪄꪳ꫁ ꪏ꫁ꪄꪷ꫁ ꪏ꫁ꪄꪸ꫁ ꪏ꫁ꪄꪾ꫁ 
ꪏꪰꪏ ꪏꪰꪏꪰ ꪏꪰꪏꪲ ꪏꪰꪏꪳ ꪏꪰꪏꪷ ꪏꪰꪏꪸ ꪏꪰꪏꪾ 
ꪏꪲ꪿ꪏ꪿ ꪏꪲ꪿ꪏꪰ꪿ ꪏꪲ꪿ꪏꪲ꪿ ꪏꪲ꪿ꪏꪳ꪿ ꪏꪲ꪿ꪏꪷ꪿ ꪏꪲ꪿ꪏꪸ꪿ ꪏꪲ꪿ꪏꪾ꪿ 
ꪏꪳ꫁ꪏ꫁ ꪏꪳ꫁ꪏꪰ꫁ ꪏꪳ꫁ꪏꪲ꫁ ꪏꪳ꫁ꪏꪳ꫁ ꪏꪳ꫁ꪏꪷ꫁ ꪏꪳ꫁ꪏꪸ꫁ ꪏꪳ꫁ꪏꪾ꫁ 
ꪏꪴꪨ ꪏꪴꪨꪰ ꪏꪴꪨꪲ ꪏꪴꪨꪳ ꪏꪴꪨꪷ ꪏꪴꪨꪸ ꪏꪴꪨꪾ 
ꪏꪷ꪿ꪨ꪿ ꪏꪷ꪿ꪨꪰ꪿ ꪏꪷ꪿ꪨꪲ꪿ ꪏꪷ꪿ꪨꪳ꪿ ꪏꪷ꪿ꪨꪷ꪿ ꪏꪷ꪿ꪨꪸ꪿ ꪏꪷ꪿ꪨꪾ꪿ 
ꪏꪸ꫁ꪨ꫁ ꪏꪸ꫁ꪨꪰ꫁ ꪏꪸ꫁ꪨꪲ꫁ ꪏꪸ꫁ꪨꪳ꫁ ꪏꪸ꫁ꪨꪷ꫁ ꪏꪸ꫁ꪨꪸ꫁ ꪏꪸ꫁ꪨꪾ꫁ 
ꪏꪾꪌ ꪏꪾꪌꪰ ꪏꪾꪌꪲ ꪏꪾꪌꪳ ꪏꪾꪌꪷ ꪏꪾꪌꪸ ꪏꪾꪌꪾ 
ꪏ꪿ꪌ꪿ ꪏ꪿ꪌꪰ꪿ ꪏ꪿ꪌꪲ꪿ ꪏ꪿ꪌꪳ꪿ ꪏ꪿ꪌꪷ꪿ ꪏ꪿ꪌꪸ꪿ ꪏ꪿ꪌꪾ꪿ 
ꪏꪰ꫁ꪌ꫁ ꪏꪰ꫁ꪌꪰ꫁ ꪏꪰ꫁ꪌꪲ꫁ ꪏꪰ꫁ꪌꪳ꫁ ꪏꪰ꫁ꪌꪷ꫁ ꪏꪰ꫁ꪌꪸ꫁ ꪏꪰ꫁ꪌꪾ꫁ 
ꪏꪲꪍ ꪏꪲꪍꪰ ꪏꪲꪍꪲ ꪏꪲꪍꪳ ꪏꪲꪍꪷ ꪏꪲꪍꪸ ꪏꪲꪍꪾ 
ꪏꪳ꪿ꪍ꪿ ꪏꪳ꪿ꪍꪰ꪿ ꪏꪳ꪿ꪍꪲ꪿ ꪏꪳ꪿ꪍꪳ꪿ ꪏꪳ꪿ꪍꪷ꪿ ꪏꪳ꪿ꪍꪸ꪿ ꪏꪳ꪿ꪍꪾ꪿ 
ꪏꪴ꫁ꪍ꫁ ꪏꪴ꫁ꪍꪰ꫁ ꪏꪴ꫁ꪍꪲ꫁ ꪏꪴ꫁ꪍꪳ꫁ ꪏꪴ꫁ꪍꪷ꫁ ꪏꪴ꫁ꪍꪸ꫁ ꪏꪴ꫁ꪍꪾ꫁ 
ꪏꪷꪞ ꪏꪷꪞꪰ ꪏꪷꪞꪲ ꪏꪷꪞꪳ ꪏꪷꪞꪷ ꪏꪷꪞꪸ ꪏꪷꪞꪾ 
ꪏꪸ꪿ꪞ꪿ ꪏꪸ꪿ꪞꪰ꪿ ꪏꪸ꪿ꪞꪲ꪿ ꪏꪸ꪿ꪞꪳ꪿ ꪏꪸ꪿ꪞꪷ꪿ ꪏꪸ꪿ꪞꪸ꪿ ꪏꪸ꪿ꪞꪾ꪿ 
ꪏꪾ꫁ꪞ꫁ ꪏꪾ꫁ꪞꪰ꫁ ꪏꪾ꫁ꪞꪲ꫁ ꪏꪾ꫁ꪞꪳ꫁ ꪏꪾ꫁ꪞꪷ꫁ ꪏꪾ꫁ꪞꪸ꫁ ꪏꪾ꫁ꪞꪾ꫁ 
ꪏꪃ ꪏꪃꪰ ꪏꪃꪲ ꪏꪃꪳ ꪏꪃꪷ ꪏꪃꪸ ꪏꪃꪾ 
ꪏꪰ꪿ꪃ꪿ ꪏꪰ꪿ꪃꪰ꪿ ꪏꪰ꪿ꪃꪲ꪿ ꪏꪰ꪿ꪃꪳ꪿ ꪏꪰ꪿ꪃꪷ꪿ ꪏꪰ꪿ꪃꪸ꪿ ꪏꪰ꪿ꪃꪾ꪿ 
ꪏꪲ꫁ꪃ꫁ ꪏꪲ꫁ꪃꪰ꫁ ꪏꪲ꫁ꪃꪲ꫁ ꪏꪲ꫁ꪃꪳ꫁ ꪏꪲ꫁ꪃꪷ꫁ ꪏꪲ꫁ꪃꪸ꫁ ꪏꪲ꫁ꪃꪾ꫁ 
ꪏꪳꪈ ꪏꪳꪈꪰ ꪏꪳꪈꪲ ꪏꪳꪈꪳ ꪏꪳꪈꪷ ꪏꪳꪈꪸ ꪏꪳꪈꪾ 
ꪏꪴ꪿ꪈ꪿ ꪏꪴ꪿ꪈꪰ꪿ ꪏꪴ꪿ꪈꪲ꪿ ꪏꪴ꪿ꪈꪳ꪿ ꪏꪴ꪿ꪈꪷ꪿ ꪏꪴ꪿ꪈꪸ꪿ ꪏꪴ꪿ꪈꪾ꪿ 
ꪏꪷ꫁ꪈ꫁ ꪏꪷ꫁ꪈꪰ꫁ ꪏꪷ꫁ꪈꪲ꫁ ꪏꪷ꫁ꪈꪳ꫁ ꪏꪷ꫁ꪈꪷ꫁ ꪏꪷ꫁ꪈꪸ꫁ ꪏꪷ꫁ꪈꪾ꫁ 
ꪏꪸꪐ ꪏꪸꪐꪰ ꪏꪸꪐꪲ ꪏꪸꪐꪳ ꪏꪸꪐꪷ ꪏꪸꪐꪸ ꪏꪸꪐꪾ 
ꪏꪾ꪿ꪐ꪿ ꪏꪾ꪿ꪐꪰ꪿ ꪏꪾ꪿ꪐꪲ꪿ ꪏꪾ꪿ꪐꪳ꪿ ꪏꪾ꪿ꪐꪷ꪿ ꪏꪾ꪿ꪐꪸ꪿ ꪏꪾ꪿ꪐꪾ꪿ 
ꪏ꫁ꪐ꫁ ꪏ꫁ꪐꪰ꫁ ꪏ꫁ꪐꪲ꫁ ꪏ꫁ꪐꪳ꫁ ꪏ꫁ꪐꪷ꫁ ꪏ꫁ꪐꪸ꫁ ꪏ꫁ꪐꪾ꫁ 
ꪏꪰꪓ ꪏꪰꪓꪰ ꪏꪰꪓꪲ ꪏꪰꪓꪳ ꪏꪰꪓꪷ ꪏꪰꪓꪸ ꪏꪰꪓꪾ 
ꪏꪲ꪿ꪓ꪿ ꪏꪲ꪿ꪓꪰ꪿ ꪏꪲ꪿ꪓꪲ꪿ ꪏꪲ꪿ꪓꪳ꪿ ꪏꪲ꪿ꪓꪷ꪿ ꪏꪲ꪿ꪓꪸ꪿ ꪏꪲ꪿ꪓꪾ꪿ 
ꪏꪳ꫁ꪓ꫁ ꪏꪳ꫁ꪓꪰ꫁ ꪏꪳ꫁ꪓꪲ꫁ ꪏꪳ꫁ꪓꪳ꫁ ꪏꪳ꫁ꪓꪷ꫁ ꪏꪳ꫁ꪓꪸ꫁ ꪏꪳ꫁ꪓꪾ꫁ 
ꪏꪴꪘ ꪏꪴꪘꪰ ꪏꪴꪘꪲ ꪏꪴꪘꪳ ꪏꪴꪘꪷ ꪏꪴꪘꪸ ꪏꪴꪘꪾ 
ꪏꪷ꪿ꪘ꪿ ꪏꪷ꪿ꪘꪰ꪿ ꪏꪷ꪿ꪘꪲ꪿ ꪏꪷ꪿ꪘꪳ꪿ ꪏꪷ꪿ꪘꪷ꪿ ꪏꪷ꪿ꪘꪸ꪿ ꪏꪷ꪿ꪘꪾ꪿ 
ꪏꪸ꫁ꪘ꫁ ꪏꪸ꫁ꪘꪰ꫁ ꪏꪸ꫁ꪘꪲ꫁ ꪏꪸ꫁ꪘꪳ꫁ ꪏꪸ꫁ꪘꪷ꫁ ꪏꪸ꫁ꪘꪸ꫁ ꪏꪸ꫁ꪘꪾ꫁ 
ꪏꪾꪛ ꪏꪾꪛꪰ ꪏꪾꪛꪲ ꪏꪾꪛꪳ ꪏꪾꪛꪷ ꪏꪾꪛꪸ ꪏꪾꪛꪾ 
ꪏ꪿ꪛ꪿ ꪏ꪿ꪛꪰ꪿ ꪏ꪿ꪛꪲ꪿ ꪏ꪿ꪛꪳ꪿ ꪏ꪿ꪛꪷ꪿ ꪏ꪿ꪛꪸ꪿ ꪏ꪿ꪛꪾ꪿ 
ꪏꪰ꫁ꪛ꫁ ꪏꪰ꫁ꪛꪰ꫁ ꪏꪰ꫁ꪛꪲ꫁ ꪏꪰ꫁ꪛꪳ꫁ ꪏꪰ꫁ꪛꪷ꫁ ꪏꪰ꫁ꪛꪸ꫁ ꪏꪰ꫁ꪛꪾ꫁ 
ꪏꪲꪢ ꪏꪲꪢꪰ ꪏꪲꪢꪲ ꪏꪲꪢꪳ ꪏꪲꪢꪷ ꪏꪲꪢꪸ ꪏꪲꪢꪾ 
ꪏꪳ꪿ꪢ꪿ ꪏꪳ꪿ꪢꪰ꪿ ꪏꪳ꪿ꪢꪲ꪿ ꪏꪳ꪿ꪢꪳ꪿ ꪏꪳ꪿ꪢꪷ꪿ ꪏꪳ꪿ꪢꪸ꪿ ꪏꪳ꪿ꪢꪾ꪿ 
ꪏꪴ꫁ꪢ꫁ ꪏꪴ꫁ꪢꪰ꫁ ꪏꪴ꫁ꪢꪲ꫁ ꪏꪴ꫁ꪢꪳ꫁ ꪏꪴ꫁ꪢꪷ꫁ ꪏꪴ꫁ꪢꪸ꫁ ꪏꪴ꫁ꪢꪾ꫁ 
ꪏꪷꪪ ꪏꪷꪪꪰ ꪏꪷꪪꪲ ꪏꪷꪪꪳ ꪏꪷꪪꪷ ꪏꪷꪪꪸ ꪏꪷꪪꪾ 
ꪏꪸ꪿ꪪ꪿ ꪏꪸ꪿ꪪꪰ꪿ ꪏꪸ꪿ꪪꪲ꪿ ꪏꪸ꪿ꪪꪳ꪿ ꪏꪸ꪿ꪪꪷ꪿ ꪏꪸ꪿ꪪꪸ꪿ ꪏꪸ꪿ꪪꪾ꪿ 
ꪏꪾ꫁ꪪ꫁ ꪏꪾ꫁ꪪꪰ꫁ ꪏꪾ꫁ꪪꪲ꫁ ꪏꪾ꫁ꪪꪳ꫁ ꪏꪾ꫁ꪪꪷ꫁ ꪏꪾ꫁ꪪꪸ꫁ ꪏꪾ꫁ꪪꪾ꫁ 
