Collisions in multisyllable words: Low Yo followed by Initial C + V/T
ꪤꪀ ꪤꪀꪰ ꪤꪀꪲ ꪤꪀꪳ ꪤꪀꪷ ꪤꪀꪸ ꪤꪀꪾ 
ꪤꪷ꫁ꪂ꫁ ꪤꪷ꫁ꪂꪰ꫁ ꪤꪷ꫁ꪂꪲ꫁ ꪤꪷ꫁ꪂꪳ꫁ ꪤꪷ꫁ꪂꪷ꫁ ꪤꪷ꫁ꪂꪸ꫁ ꪤꪷ꫁ꪂꪾ꫁ 
ꪤꪸꪄ ꪤꪸꪄꪰ ꪤꪸꪄꪲ ꪤꪸꪄꪳ ꪤꪸꪄꪷ ꪤꪸꪄꪸ ꪤꪸꪄꪾ 
ꪤꪾ꪿ꪄ꪿ ꪤꪾ꪿ꪄꪰ꪿ ꪤꪾ꪿ꪄꪲ꪿ ꪤꪾ꪿ꪄꪳ꪿ ꪤꪾ꪿ꪄꪷ꪿ ꪤꪾ꪿ꪄꪸ꪿ ꪤꪾ꪿ꪄꪾ꪿ 
ꪤ꫁ꪄ꫁ ꪤ꫁ꪄꪰ꫁ ꪤ꫁ꪄꪲ꫁ ꪤ꫁ꪄꪳ꫁ ꪤ꫁ꪄꪷ꫁ ꪤ꫁ꪄꪸ꫁ ꪤ꫁ꪄꪾ꫁ 
ꪤꪰꪏ ꪤꪰꪏꪰ ꪤꪰꪏꪲ ꪤꪰꪏꪳ ꪤꪰꪏꪷ ꪤꪰꪏꪸ ꪤꪰꪏꪾ 
ꪤꪲ꪿ꪏ꪿ ꪤꪲ꪿ꪏꪰ꪿ ꪤꪲ꪿ꪏꪲ꪿ ꪤꪲ꪿ꪏꪳ꪿ ꪤꪲ꪿ꪏꪷ꪿ ꪤꪲ꪿ꪏꪸ꪿ ꪤꪲ꪿ꪏꪾ꪿ 
ꪤꪳ꫁ꪏ꫁ ꪤꪳ꫁ꪏꪰ꫁ ꪤꪳ꫁ꪏꪲ꫁ ꪤꪳ꫁ꪏꪳ꫁ ꪤꪳ꫁ꪏꪷ꫁ ꪤꪳ꫁ꪏꪸ꫁ ꪤꪳ꫁ꪏꪾ꫁ 
ꪤꪴꪨ ꪤꪴꪨꪰ ꪤꪴꪨꪲ ꪤꪴꪨꪳ ꪤꪴꪨꪷ ꪤꪴꪨꪸ ꪤꪴꪨꪾ 
ꪤꪷ꪿ꪨ꪿ ꪤꪷ꪿ꪨꪰ꪿ ꪤꪷ꪿ꪨꪲ꪿ ꪤꪷ꪿ꪨꪳ꪿ ꪤꪷ꪿ꪨꪷ꪿ ꪤꪷ꪿ꪨꪸ꪿ ꪤꪷ꪿ꪨꪾ꪿ 
ꪤꪸ꫁ꪨ꫁ ꪤꪸ꫁ꪨꪰ꫁ ꪤꪸ꫁ꪨꪲ꫁ ꪤꪸ꫁ꪨꪳ꫁ ꪤꪸ꫁ꪨꪷ꫁ ꪤꪸ꫁ꪨꪸ꫁ ꪤꪸ꫁ꪨꪾ꫁ 
ꪤꪾꪌ ꪤꪾꪌꪰ ꪤꪾꪌꪲ ꪤꪾꪌꪳ ꪤꪾꪌꪷ ꪤꪾꪌꪸ ꪤꪾꪌꪾ 
ꪤ꪿ꪌ꪿ ꪤ꪿ꪌꪰ꪿ ꪤ꪿ꪌꪲ꪿ ꪤ꪿ꪌꪳ꪿ ꪤ꪿ꪌꪷ꪿ ꪤ꪿ꪌꪸ꪿ ꪤ꪿ꪌꪾ꪿ 
ꪤꪰ꫁ꪌ꫁ ꪤꪰ꫁ꪌꪰ꫁ ꪤꪰ꫁ꪌꪲ꫁ ꪤꪰ꫁ꪌꪳ꫁ ꪤꪰ꫁ꪌꪷ꫁ ꪤꪰ꫁ꪌꪸ꫁ ꪤꪰ꫁ꪌꪾ꫁ 
ꪤꪲꪍ ꪤꪲꪍꪰ ꪤꪲꪍꪲ ꪤꪲꪍꪳ ꪤꪲꪍꪷ ꪤꪲꪍꪸ ꪤꪲꪍꪾ 
ꪤꪳ꪿ꪍ꪿ ꪤꪳ꪿ꪍꪰ꪿ ꪤꪳ꪿ꪍꪲ꪿ ꪤꪳ꪿ꪍꪳ꪿ ꪤꪳ꪿ꪍꪷ꪿ ꪤꪳ꪿ꪍꪸ꪿ ꪤꪳ꪿ꪍꪾ꪿ 
ꪤꪴ꫁ꪍ꫁ ꪤꪴ꫁ꪍꪰ꫁ ꪤꪴ꫁ꪍꪲ꫁ ꪤꪴ꫁ꪍꪳ꫁ ꪤꪴ꫁ꪍꪷ꫁ ꪤꪴ꫁ꪍꪸ꫁ ꪤꪴ꫁ꪍꪾ꫁ 
ꪤꪷꪞ ꪤꪷꪞꪰ ꪤꪷꪞꪲ ꪤꪷꪞꪳ ꪤꪷꪞꪷ ꪤꪷꪞꪸ ꪤꪷꪞꪾ 
ꪤꪸ꪿ꪞ꪿ ꪤꪸ꪿ꪞꪰ꪿ ꪤꪸ꪿ꪞꪲ꪿ ꪤꪸ꪿ꪞꪳ꪿ ꪤꪸ꪿ꪞꪷ꪿ ꪤꪸ꪿ꪞꪸ꪿ ꪤꪸ꪿ꪞꪾ꪿ 
ꪤꪾ꫁ꪞ꫁ ꪤꪾ꫁ꪞꪰ꫁ ꪤꪾ꫁ꪞꪲ꫁ ꪤꪾ꫁ꪞꪳ꫁ ꪤꪾ꫁ꪞꪷ꫁ ꪤꪾ꫁ꪞꪸ꫁ ꪤꪾ꫁ꪞꪾ꫁ 
ꪤꪃ ꪤꪃꪰ ꪤꪃꪲ ꪤꪃꪳ ꪤꪃꪷ ꪤꪃꪸ ꪤꪃꪾ 
ꪤꪰ꪿ꪃ꪿ ꪤꪰ꪿ꪃꪰ꪿ ꪤꪰ꪿ꪃꪲ꪿ ꪤꪰ꪿ꪃꪳ꪿ ꪤꪰ꪿ꪃꪷ꪿ ꪤꪰ꪿ꪃꪸ꪿ ꪤꪰ꪿ꪃꪾ꪿ 
ꪤꪲ꫁ꪃ꫁ ꪤꪲ꫁ꪃꪰ꫁ ꪤꪲ꫁ꪃꪲ꫁ ꪤꪲ꫁ꪃꪳ꫁ ꪤꪲ꫁ꪃꪷ꫁ ꪤꪲ꫁ꪃꪸ꫁ ꪤꪲ꫁ꪃꪾ꫁ 
ꪤꪳꪈ ꪤꪳꪈꪰ ꪤꪳꪈꪲ ꪤꪳꪈꪳ ꪤꪳꪈꪷ ꪤꪳꪈꪸ ꪤꪳꪈꪾ 
ꪤꪴ꪿ꪈ꪿ ꪤꪴ꪿ꪈꪰ꪿ ꪤꪴ꪿ꪈꪲ꪿ ꪤꪴ꪿ꪈꪳ꪿ ꪤꪴ꪿ꪈꪷ꪿ ꪤꪴ꪿ꪈꪸ꪿ ꪤꪴ꪿ꪈꪾ꪿ 
ꪤꪷ꫁ꪈ꫁ ꪤꪷ꫁ꪈꪰ꫁ ꪤꪷ꫁ꪈꪲ꫁ ꪤꪷ꫁ꪈꪳ꫁ ꪤꪷ꫁ꪈꪷ꫁ ꪤꪷ꫁ꪈꪸ꫁ ꪤꪷ꫁ꪈꪾ꫁ 
ꪤꪸꪐ ꪤꪸꪐꪰ ꪤꪸꪐꪲ ꪤꪸꪐꪳ ꪤꪸꪐꪷ ꪤꪸꪐꪸ ꪤꪸꪐꪾ 
ꪤꪾ꪿ꪐ꪿ ꪤꪾ꪿ꪐꪰ꪿ ꪤꪾ꪿ꪐꪲ꪿ ꪤꪾ꪿ꪐꪳ꪿ ꪤꪾ꪿ꪐꪷ꪿ ꪤꪾ꪿ꪐꪸ꪿ ꪤꪾ꪿ꪐꪾ꪿ 
ꪤ꫁ꪐ꫁ ꪤ꫁ꪐꪰ꫁ ꪤ꫁ꪐꪲ꫁ ꪤ꫁ꪐꪳ꫁ ꪤ꫁ꪐꪷ꫁ ꪤ꫁ꪐꪸ꫁ ꪤ꫁ꪐꪾ꫁ 
ꪤꪰꪓ ꪤꪰꪓꪰ ꪤꪰꪓꪲ ꪤꪰꪓꪳ ꪤꪰꪓꪷ ꪤꪰꪓꪸ ꪤꪰꪓꪾ 
ꪤꪲ꪿ꪓ꪿ ꪤꪲ꪿ꪓꪰ꪿ ꪤꪲ꪿ꪓꪲ꪿ ꪤꪲ꪿ꪓꪳ꪿ ꪤꪲ꪿ꪓꪷ꪿ ꪤꪲ꪿ꪓꪸ꪿ ꪤꪲ꪿ꪓꪾ꪿ 
ꪤꪳ꫁ꪓ꫁ ꪤꪳ꫁ꪓꪰ꫁ ꪤꪳ꫁ꪓꪲ꫁ ꪤꪳ꫁ꪓꪳ꫁ ꪤꪳ꫁ꪓꪷ꫁ ꪤꪳ꫁ꪓꪸ꫁ ꪤꪳ꫁ꪓꪾ꫁ 
ꪤꪴꪘ ꪤꪴꪘꪰ ꪤꪴꪘꪲ ꪤꪴꪘꪳ ꪤꪴꪘꪷ ꪤꪴꪘꪸ ꪤꪴꪘꪾ 
ꪤꪷ꪿ꪘ꪿ ꪤꪷ꪿ꪘꪰ꪿ ꪤꪷ꪿ꪘꪲ꪿ ꪤꪷ꪿ꪘꪳ꪿ ꪤꪷ꪿ꪘꪷ꪿ ꪤꪷ꪿ꪘꪸ꪿ ꪤꪷ꪿ꪘꪾ꪿ 
ꪤꪸ꫁ꪘ꫁ ꪤꪸ꫁ꪘꪰ꫁ ꪤꪸ꫁ꪘꪲ꫁ ꪤꪸ꫁ꪘꪳ꫁ ꪤꪸ꫁ꪘꪷ꫁ ꪤꪸ꫁ꪘꪸ꫁ ꪤꪸ꫁ꪘꪾ꫁ 
ꪤꪾꪛ ꪤꪾꪛꪰ ꪤꪾꪛꪲ ꪤꪾꪛꪳ ꪤꪾꪛꪷ ꪤꪾꪛꪸ ꪤꪾꪛꪾ 
ꪤ꪿ꪛ꪿ ꪤ꪿ꪛꪰ꪿ ꪤ꪿ꪛꪲ꪿ ꪤ꪿ꪛꪳ꪿ ꪤ꪿ꪛꪷ꪿ ꪤ꪿ꪛꪸ꪿ ꪤ꪿ꪛꪾ꪿ 
ꪤꪰ꫁ꪛ꫁ ꪤꪰ꫁ꪛꪰ꫁ ꪤꪰ꫁ꪛꪲ꫁ ꪤꪰ꫁ꪛꪳ꫁ ꪤꪰ꫁ꪛꪷ꫁ ꪤꪰ꫁ꪛꪸ꫁ ꪤꪰ꫁ꪛꪾ꫁ 
ꪤꪲꪢ ꪤꪲꪢꪰ ꪤꪲꪢꪲ ꪤꪲꪢꪳ ꪤꪲꪢꪷ ꪤꪲꪢꪸ ꪤꪲꪢꪾ 
ꪤꪳ꪿ꪢ꪿ ꪤꪳ꪿ꪢꪰ꪿ ꪤꪳ꪿ꪢꪲ꪿ ꪤꪳ꪿ꪢꪳ꪿ ꪤꪳ꪿ꪢꪷ꪿ ꪤꪳ꪿ꪢꪸ꪿ ꪤꪳ꪿ꪢꪾ꪿ 
ꪤꪴ꫁ꪢ꫁ ꪤꪴ꫁ꪢꪰ꫁ ꪤꪴ꫁ꪢꪲ꫁ ꪤꪴ꫁ꪢꪳ꫁ ꪤꪴ꫁ꪢꪷ꫁ ꪤꪴ꫁ꪢꪸ꫁ ꪤꪴ꫁ꪢꪾ꫁ 
ꪤꪷꪪ ꪤꪷꪪꪰ ꪤꪷꪪꪲ ꪤꪷꪪꪳ ꪤꪷꪪꪷ ꪤꪷꪪꪸ ꪤꪷꪪꪾ 
ꪤꪸ꪿ꪪ꪿ ꪤꪸ꪿ꪪꪰ꪿ ꪤꪸ꪿ꪪꪲ꪿ ꪤꪸ꪿ꪪꪳ꪿ ꪤꪸ꪿ꪪꪷ꪿ ꪤꪸ꪿ꪪꪸ꪿ ꪤꪸ꪿ꪪꪾ꪿ 
ꪤꪾ꫁ꪪ꫁ ꪤꪾ꫁ꪪꪰ꫁ ꪤꪾ꫁ꪪꪲ꫁ ꪤꪾ꫁ꪪꪳ꫁ ꪤꪾ꫁ꪪꪷ꫁ ꪤꪾ꫁ꪪꪸ꫁ ꪤꪾ꫁ꪪꪾ꫁ 
